Title: Run to the Hills
Artist: Iron Maiden
Album: The Number Of The Beast 
Author: Iron Maiden


Track 1: Dave (rhy. guitar + solo)

E|--------|--------|--------|--------|-----------------------|-----------------------|
B|--------|--------|--------|--------|-17---17-17------------|-15---15-15------------|
G|--------|--------|--------|--------|-19---19-19--19--19----|-17---17-17--19--19----|
D|--------|--------|--------|--------|-----------------------|-----------------------|
A|--------|--------|--------|--------|-----------------------|-----------------------|
E|--------|--------|--------|--------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-13---13---------------|-8----8----------------|-17---17-17------------|-15---15-15------------|
G|-15---15-15--17--17----|-10---10-10--12--12----|-19---19-19--19--19----|-17---17-17--19--19----|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-13---13---------------|-8----8----------------|-17---17-17------------|-15---15-15------------|
G|-15---15-15--17--17----|-10---10-10--12--12----|-19---19-19--19--19----|-17---17-17--19--19----|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-13---13---------------|-8----8----------------|-17---17-17------------|-15---15-15------------|
G|-15---15-15--17--17----|-10---10-10--12--12----|-19---19-19--19--19----|-17---17-17--19--19----|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|-----------------------|-----------------------|-----------------------|
B|-13---13---------------|-8----8----------------|-17---17-17------------|-15---15-15------------|
G|-15---15-15--17--17----|-10---10-10--12--12----|-19---19-19--19--19----|-17---17-17--19--19----|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-----------------------|-----------------------|


E|-----------------------|---------------------------------|---------------------------|
B|-13---13---------------|-8----8------15------------------|-15------------15-------15-|
G|-15---15-15--17--17----|-10---10-10----------------------|-------13--13------13------|
D|-----------------------|---------------------------------|---------------------------|
A|-----------------------|---------------------------------|---------------------------|
E|-----------------------|---------------------------------|---------------------------|


E|-----------------|-----------------------------------------|-----------------------------------------|
B|-15---15----15---|-----------------------------------------|-----------------------------------------|
G|-----------------|-----------------------------------------|-----------------------------------------|
D|-----------------|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--7---7--7--7---5--5--|
A|-----------------|-5---5--5--5---5--5--5---5--5--5---0--0--|-5---5--5--5---5--5--5---5--5--5---0--0--|
E|-----------------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------|-----------------------------------------|
D|-5---5--5--5---5--5--5---5--5--5---5--5--|-5---5---5----5---5---5----|-7---7--7--7---7--7--7---7--7--7---7--7--|
A|-3---3--3--3---3--3--3---3--3--3---3--3--|-3---3---2----3---3---2----|-5---5--5--5---5--5--5---5--5--5---0--0--|
E|-----------------------------------------|---------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-7---7--7--7---7--7--7---7--7--7---5--5--|-5---5--5--5---5--5--5---5--5--5---5--5--|
A|-5---5--5--5---5--5--5---5--5--5---3--3--|-3---3--3--3---3--3--3---3--3--3---3--3--|
E|-----------------------------------------|-----------------------------------------|


E|---------------------------|------------------|-----------------------------|------------------|
B|---------------------------|------------------|-----------------------------|------------------|
G|---------------------------|------------------|-----------------------------|------------------|
D|-5---5---5----5---5---5----|-2------2---0--0--|-5-----5---0--0--0--0--------|------------7--7--|
A|-3---3---2----3---3---2----|-0------0---0--0--|-3-----3---0--0--0--0--3--3--|-3------3---5--5--|
E|---------------------------|------------0--0--|-----------0--0--0--0--1--1--|-1------1---------|


E|-----------------------|---------------------|-----------------------------------------|
B|-----------------------|---------------------|-----------------------------------------|
G|-----------------------|---------------------|-----------------------------------------|
D|-7-----7---7---7---7---|-7----7----7----7----|-5---5--5--5---5--5--5---5--5--5---5--5--|
A|-5-----5---5---5---5---|-5----5----5----5----|-5---5--5--5---5--5--5---5--5--5---5--5--|
E|-----------------------|---------------------|-3---3--3--3---3--3--3---3--3--3---3--3--|


E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|-5---5--5--5---5--5--5---5--5--5----|-3---3--3--3---3--3--3---3--3--3----|-3---3--3--3---3--3--3---3--3--3----|
A|-5---5--5--5---5--5--5---5--5--5----|-3---3--3--3---3--3--3---3--3--3----|-3---3--3--3---3--3--3---3--3--3----|
E|-3---3--3--3---3--3--3---3--3--3----|-1---1--1--1---1--1--1---1--1--1----|-1---1--1--1---1--1--1---1--1--1----|


E|-----------------------------------------|----------------------------------|---------------------|
