Title: 
Artist: 
Album: 
Author: 


Track 1: Distortion

E|--------|-------------|---------------------------------|------------------|---------------------------------|
B|--------|-------------|---------------------------------|------------------|---------------------------------|
G|--------|-------------|---------------------------------|-3-----3-----3----|---------------------------------|
D|--------|--------5----|-2---2---2---2---2---2---2---2---|------------------|-2---2---2---2---2---2---2---2---|
A|--------|--------5----|-2---2---2---2---2---2---2---2---|------------------|-2---2---2---2---2---2---2---2---|
E|--------|--------5----|-2---2---2---2---2---2---2---2---|------------------|-2---2---2---2---2---2---2---2---|


E|------------------|---------------------------------|------------------|---------------------------------|
B|------------------|---------------------------------|------------------|-----------------7---------------|
G|-5-----5-----5----|---------------------------------|-4-----4-----4----|---------7-------------------5---|
D|------------------|-2---2---2---2---2---2---2---2---|------------------|-7-------------------7---5-------|
A|------------------|-2---2---2---2---2---2---2---2---|------------------|---------------------------------|
E|------------------|-2---2---2---2---2---2---2---2---|------------------|---------------------------------|


E|---------------------------------------------|-------------------------------------|
B|-----------------7-------7-------------------|-------------------------------------|
G|---------7-----------------------------------|-------------------------------------|
D|-7-------------------7-------7---------------|-------------------------------------|
A|---------------------------------7---7---7---|-5---5---5-------3------3------3-----|
E|---------------------------------7---7---7---|-5---5---5-------3------3------3-----|


E|-------------------------------------|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------------------------------|-----------------------------------------------|
D|-------------------------------------|-------------------------------------3---------|
A|-5---5---5-------3------3------3-----|-5---5---5-------3------3------3-----3---------|
E|-5---5---5-------3------3------3-----|-5---5---5-------3------3------3---------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----0-------0---0---0---0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----0-------0---0---0---0---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0---0---0---0---0---0---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0---0---0---0---0---0---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0-----0---------------------0---0---|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------0-------|


E|-0--0--0-----0-------0---0---0---0---|-0--0--0-----0-------0---0---0---0---0---0---0-----0-----|
B|-0--0--0-----0-------0---0---0---0---|-0--0--0-----0-------0---0---0---0---0---0---0--0--0--0--|
G|-0--0--0--0--0---0---0---0---0---0---|-0--0--0--0--0---0---0---0---0---0---0---0---0--0--0--0--|
D|-0--0--0--0--0---0---0---0---0---0---|-0--0--0--0--0---0---0---0---0---0---0---0------0-----0--|
A|-0-----0---------------------0---0---|-0-----0---------------------0---0---0---0---------------|
E|-----------------------------0-------|-----------------------------0-------0-------------------|


E|-0--0--0-----0-------0---0---0---0---|-0--0--0-----0-------0---0---0---0---|-0--0--0-----0-------0---0---0---0---|
B|-0--0--0-----0-------0---0---0---0---|-0--0--0-----0-------0---0---0---0---|-0--0--0-----0-------0---0---0---0---|
G|-0--0--0--0--0---0---0---0---0---0---|-0--0--0--0--0---0---0---0---0---0---|-0--0--0--0--0---0---0---0---0---0---|
D|-0--0--0--0--0---0---0---0---0---0---|-0--0--0--0--0---0---0---0---0---0---|-0--0--0--0--0---0---0---0---0---0---|
A|-0-----0---------------------0---0---|-0-----0---------------------0---0---|-0-----0---------------------0---0---|
E|-----------------------------0-------|-----------------------------0-------|-----------------------------0-------|


E|------------------------------|---------------------------------|------------------|
B|-0-------0-------0------------|---------------------------------|------------------|
G|-0---0---0---0---0---0--------|---------------------------------|-3-----3-----3----|
D|-----0-------0-------0---5----|-2---2---2---2---2---2---2---2---|------------------|
A|-------------------------5----|-2---2---2---2---2---2---2---2---|------------------|
E|-------------------------5----|-2---2---2---2---2---2---2---2---|------------------|


E|---------------------------------|------------------|---------------------------------|
B|---------------------------------|------------------|---------------------------------|
G|---------------------------------|-5-----5-----5----|---------------------------------|
D|-2---2---2---2---2---2---2---2---|------------------|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|------------------|-2---2---2---2---2---2---2---2---|
E|-2---2---2---2---2---2---2---2---|------------------|-2---2---2---2---2---2---2---2---|


E|------------------|---------------------------------|---------------------------------|
B|------------------|-----------------7---------------|-----------------7-------7-------|
G|-4-----4-----4----|---------7-------------------5---|---------7-----------------------|
D|------------------|-7-------------------7---5-------|-7-------------------7-------7---|
A|------------------|---------------------------------|---------------------------------|
E|------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|-7-------7-------9-------9-------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|-----7-------7-------7-------7---|--------|---------5---5-----------7---7---|-7-------------------------------|
A|-----------------0-----------0---|-0------|-5---5---5---5---5---5---7---7---|-7---6---6---5---5---5---3---3---|
E|-----------------0-----------0---|-0------|-5---5-----------5---5-----------|-----6---6---5---5---5---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---5-----------7---7---|-7-----------------------7---7---|---------5---5-----------7---7---|
A|-5---5---5---5---5---5---7---7---|-7---6---6---5---5---5---7---7---|-5---5---5---5---5---5---7---7---|
E|-5---5-----------5---5-----------|-----6---6---5---5---5-----------|-5---5-----------5---5-----------|


