Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-------------------------0-------|---------------------------------|
B|---------------------|---------0-------------------3---|-0---------------0---------------|
G|-2----4----2---------|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|----------------2----|-2---------------2---------------|---------0---------------0-------|
A|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|---------------------------------|-------------------------0-------|
B|---------0-------------------3---|-0---------------0---------------|---------0-------------------3---|
G|-----0-------0-------0-----------|-----0-------0-------2-------2---|-----0-------0-------0-----------|
D|-2---------------2---------------|---------0---------------0-------|-2---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------0-------|---------------------------------|
B|-0---------------0---------------|---------0-------------------3---|-0---------------0---------------|
G|-----0-------0-------2-------2---|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|---------0---------------0-------|-2---------------2---------------|---------0---------------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|---------------------------------|-------------------------0-------|
B|---------0-------------------3---|-0---------------0---------------|---------0-------------------3---|
G|-----0-------0-------0-----------|-----0-------0-------2-------2---|-----0-------0-------0-----------|
D|-2---------------2---------------|---------0---------------0-------|-2---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-------------------------0-------|---------------------------------|
B|-0---------------0---------------|---------0-------------------3---|-0---------------0---------------|
G|-----0-------0-------2-------2---|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|---------0---------------0-------|-2---------------2---------------|---------0---------------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------0-------|---------------------------------|
B|---------0-------------------3---|-0---------------0---------------|
G|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|-2---------------2---------------|---------0---------------0-------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|





Track 2: Track 2

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-8------5----|-5-----3-----|-0-----------|-0-----3-----|-8------5----|
G|-2-----------|-------------|-------------|-------0-----|-------------|-------------|
D|-------2-----|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-5-----3-----|-0-----------|-0-----3-----|-8------5----|-5-----3-----|-0-----------|
G|-------------|-------0-----|-------------|-------------|-------------|-------0-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|
B|-0-----3-----|-8------5----|-5-----3-----|-0-----------|-0-----3-----|
G|-------------|-------------|-------------|-------0-----|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|





Track 3: Track 3

E|--------|-0------|-3------|-0------|-3------|-0------|-3------|-0------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-3------|-0------|-3------|-0------|-3------|-0------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 4: Track 4

E|---------------------|-2----2--2--2--2----0---0---0--|-0---0--0------------------------------|
B|---------------------|-3----3--3--3--3----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
G|---------------------|-4----4--4--4--4----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
D|------2---------5----|-------------------------------|-----------2--2---2---0--0--0----0--0--|
A|-0---------2---------|-------------------------------|---------------------------------------|
E|---------------------|-------------------------------|---------------------------------------|


E|-2----2--2--2--2----0---0---0--|-0---0--0------------------------------|-2----2--2--2--2----0---0---0--|
B|-3----3--3--3--3----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|-3----3--3--3--3----0---0---0--|
G|-4----4--4--4--4----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|-4----4--4--4--4----0---0---0--|
D|-------------------------------|-----------2--2---2---0--0--0----0--0--|-------------------------------|
A|-------------------------------|---------------------------------------|-------------------------------|
E|-------------------------------|---------------------------------------|-------------------------------|


E|-0---0--0------------------------------|-2----2--2--2--2----0---0---0--|-0---0--0------------------------------|
B|-0---0--0--0--0---0---0--0--0----0--0--|-3----3--3--3--3----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
G|-0---0--0--0--0---0---0--0--0----0--0--|-4----4--4--4--4----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
D|-----------2--2---2---0--0--0----0--0--|-------------------------------|-----------2--2---2---0--0--0----0--0--|
A|---------------------------------------|-------------------------------|---------------------------------------|
E|---------------------------------------|-------------------------------|---------------------------------------|


E|-2----2--2--2--2----0---0---0--|-0---0--0------------------------------|-2----2--2--2--2----0---0---0--|
B|-3----3--3--3--3----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|-3----3--3--3--3----0---0---0--|
G|-4----4--4--4--4----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|-4----4--4--4--4----0---0---0--|
D|-------------------------------|-----------2--2---2---0--0--0----0--0--|-------------------------------|
A|-------------------------------|---------------------------------------|-------------------------------|
E|-------------------------------|---------------------------------------|-------------------------------|


E|-0---0--0------------------------------|-2----2--2--2--2----0---0---0--|-0---0--0------------------------------|
B|-0---0--0--0--0---0---0--0--0----0--0--|-3----3--3--3--3----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
G|-0---0--0--0--0---0---0--0--0----0--0--|-4----4--4--4--4----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
D|-----------2--2---2---0--0--0----0--0--|-------------------------------|-----------2--2---2---0--0--0----0--0--|
A|---------------------------------------|-------------------------------|---------------------------------------|
E|---------------------------------------|-------------------------------|---------------------------------------|


E|-2----2--2--2--2----0---0---0--|-0---0--0------------------------------|
B|-3----3--3--3--3----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
G|-4----4--4--4--4----0---0---0--|-0---0--0--0--0---0---0--0--0----0--0--|
D|-------------------------------|-----------2--2---2---0--0--0----0--0--|
A|-------------------------------|---------------------------------------|
E|-------------------------------|---------------------------------------|





Track 5: Track 5

E|-5---7---10--7---5---7---3---0---|-------------------------0-------|---------------------------------|
B|---------------------------------|---------0-------------------3---|-0---------------0---------------|
G|---------------------------------|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|---------------------------------|-2---------------2---------------|---------0---------------0-------|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|-------------------------0-------|---------------------------------|-------------------------0-------|
B|---------0-------------------3---|-0---------------0---------------|---------0-------------------3---|
G|-----0-------0-------0-----------|-----0-------0-------2-------2---|-----0-------0-------0-----------|
D|-2---------------2---------------|---------0---------------0-------|-2---------------2---------------|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-------------------------0-------|---------------------------------|
B|-0---------------0---------------|---------0-------------------3---|-0---------------0---------------|
G|-----0-------0-------2-------2---|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|---------0---------------0-------|-2---------------2---------------|---------0---------------0-------|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|-------------------------0-------|---------------------------------|-------------------------0-------|
B|---------0-------------------3---|-0---------------0---------------|---------0-------------------3---|
G|-----0-------0-------0-----------|-----0-------0-------2-------2---|-----0-------0-------0-----------|
D|-2---------------2---------------|---------0---------------0-------|-2---------------2---------------|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-------------------------0-------|---------------------------------|
B|-0---------------0---------------|---------0-------------------3---|-0---------------0---------------|
G|-----0-------0-------2-------2---|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|---------0---------------0-------|-2---------------2---------------|---------0---------------0-------|
A|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|-------------------------0-------|---------------------------------|
B|---------0-------------------3---|-0---------------0---------------|
G|-----0-------0-------0-----------|-----0-------0-------2-------2---|
D|-2---------------2---------------|---------0---------------0-------|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|





Track 6: Track 6

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-12-----8----|-12-----8----|-8----5------|-12-----8----|-8----15-----|-12-----8----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-8----5------|-12-----8----|-8----15-----|-12-----8----|-8----5------|-12-----8----|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|
B|-8----15-----|-12-----8----|-8----5------|-12-----8----|-8----15-----|
G|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|





Track 7: Track 7

C|-31---31---31---31---|-35--42--40--57--444446-35-55-42-444042-4040|-35--42--40--404035-46-4440--404035-454543-41|
C|---------------------|-49------42--35---------42----35--------44--|-49------42------44--------------------------|
C|---------------------|--------------------------------------------|---------------------------------------------|
C|---------------------|--------------------------------------------|---------------------------------------------|
C|---------------------|--------------------------------------------|---------------------------------------------|
C|---------------------|--------------------------------------------|---------------------------------------------|


C|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|
C|-35------42------35---------40------|-35------42------35---------40------|-35------42------35---------40------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|


C|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|
C|-35------42------35---------40------|-35------42------35---------40------|-35------42------35---------40------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|


C|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|
C|-35------42------35---------40------|-35------42------35---------40------|-35------42------35---------40------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|


C|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|
C|-35------42------35---------40------|-35------42------35---------40------|-35------42------35---------40------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|------------------------------------|


C|-55--44--40--46--42-424242--44--42--|-55--44--40--46--42-424242--44--42--|
C|-35------42------35---------40------|-35------42------35---------40------|
C|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|
C|------------------------------------|------------------------------------|





Track 8: Track 8

E|-------------|-----------------|-----------------------|-----------------|-----------------------|
B|-1-----------|-3-----0---------|-3---8-------5---------|-3-----0---------|-3---8-------5---------|
G|-2-----0-----|-4-----0---------|-4---7-------4---------|-4-----0---------|-4---7-------4---------|
D|-2-----2-----|-------------2---|---------2---------0---|-------------2---|---------2---------0---|
A|-------2-----|-----------------|-----------------------|-----------------|-----------------------|
E|-------------|-----------------|-----------------------|-----------------|-----------------------|


E|-----------------|-----------------------|-----------------|-----------------------|
B|-3-----0---------|-3---8-------5---------|-3-----0---------|-3---8-------5---------|
G|-4-----0---------|-4---7-------4---------|-4-----0---------|-4---7-------4---------|
D|-------------2---|---------2---------0---|-------------2---|---------2---------0---|
A|-----------------|-----------------------|-----------------|-----------------------|
E|-----------------|-----------------------|-----------------|-----------------------|


E|-----------------|-----------------------|-----------------|-----------------------|
B|-3-----0---------|-3---8-------5---------|-3-----0---------|-3---8-------5---------|
G|-4-----0---------|-4---7-------4---------|-4-----0---------|-4---7-------4---------|
D|-------------2---|---------2---------0---|-------------2---|---------2---------0---|
A|-----------------|-----------------------|-----------------|-----------------------|
E|-----------------|-----------------------|-----------------|-----------------------|


E|-----------------|-----------------------|-----------------|-----------------------|
B|-3-----0---------|-3---8-------5---------|-3-----0---------|-3---8-------5---------|
G|-4-----0---------|-4---7-------4---------|-4-----0---------|-4---7-------4---------|
D|-------------2---|---------2---------0---|-------------2---|---------2---------0---|
A|-----------------|-----------------------|-----------------|-----------------------|
E|-----------------|-----------------------|-----------------|-----------------------|





Track 9: Track 9

G|---------------------|-----------------|---------------------|-----------------|
D|-----------0---------|-----------2-----|---------------------|-----------2-----|
A|------2---------0----|------2----------|-2----5----2----0----|------2----------|
E|-0-------------------|-0---------------|---------------------|-0---------------|


G|---------------------|-----------------|---------------------|-----------------|
D|---------------------|-----------2-----|---------------------|-----------2-----|
A|-2----5----2----0----|------2----------|-2----5----2----0----|------2----------|
E|---------------------|-0---------------|---------------------|-0---------------|


G|---------------------|-----------------|---------------------|-----------------|
D|---------------------|-----------2-----|---------------------|-----------2-----|
A|-2----5----2----0----|------2----------|-2----5----2----0----|------2----------|
E|---------------------|-0---------------|---------------------|-0---------------|


