Title: Fake
Artist: War Ends in Silence
Album: 
Author: Will Robison


Track 1: Guitar 1 (Clean)

D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
F|-----------------------|-----------------------|-----------------------|-----------------------|
C|---------10------9-----|---------10------9-----|---------5-------7-----|---------5-------7-----|
G|-----7-----------------|-----7-----------------|-----3-----------------|-----3-----------------|
C|-7-----------7---------|-7-----------7---------|-3-----------3---------|-3-----------3---------|


D|-----------------------|-----------------------|---------------------------|---------------------------|
A|-----------------------|-----------------------|---------------------------|---------------------------|
F|-----------------------|-----------------------|---------------------------|---------------------------|
C|---------2-------3-----|---------2-------3-----|---------5-------7---------|---------7-------10---9----|
G|-----0-----------------|-----0-----------------|-----3---------------------|-----5---------------------|
C|-0-----------0---------|-0-----------0---------|-3-----------3--------3----|-5-----------5-------------|


D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
F|-----------------------|-----------------------|-----------------------|-----------------------|
C|---------10------9-----|---------10------9-----|---------5-------7-----|---------5-------7-----|
G|-----7-----------------|-----7-----------------|-----3-----------------|-----3-----------------|
C|-7-----------7---------|-7-----------7---------|-3-----------3---------|-3-----------3---------|


D|-----------------------|-----------------------|---------------------------|---------------------------|
A|-----------------------|-----------------------|---------------------------|---------------------------|
F|-----------------------|-----------------------|---------------------------|---------------------------|
C|---------2-------3-----|---------2-------3-----|---------5-------7---------|---------7-------10---9----|
G|-----0-----------------|-----0-----------------|-----3---------------------|-----5---------------------|
C|-0-----------0---------|-0-----------0---------|-3-----------3--------3----|-5-----------5-------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-7------|-7------|--------|--------|--------|--------|--------|--------|--------|
G|-7------|-7------|--------|--------|--------|--------|--------|--------|--------|
C|-7------|-7------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|





Track 2: Guitar 1 (Distortion)

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
