Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-19-15----15----------------------------------15-|-152419----19----------19-24-19-------------------|
A|-------17----17----17----------------------17----|--------20----20----20----------20----------------|
F|----------------16----16----16----------16-------|-----------------21----------------21-------------|
C|-------------------------17----17----17----------|--------------------------------------21----------|
G|----------------------------------19-------------|-----------------------------------------22-19-14-|
C|-------------------------------------------------|--------------------------------------------------|


D|----------------15-20-15----------15-19-15-22-15-|-20-15-------------------------------------------|
A|-------------16----------16----16----------------|-------16----15-------20-------------------------|
F|----------17----------------17-------------------|----------17----16-17----17-20-------------------|
C|-------17----------------------------------------|-------------------------------17-22-------------|
G|-15-18-------------------------------------------|-------------------------------------17-18-------|
C|-------------------------------------------------|-------------------------------------------22-17-|


D|-------------------------18-22-18-23-18----------|-------------18-22-23-22-18----------------18-20-17-18-------|
A|----------------20----20----------------20-------|----------20----------------20----------20-------------20-19-|
F|-------19----19----19----------------------19----|-------19----------------------19----------------------------|
C|----20----20----------------------------------20-|----20----------------------------20-17----------------------|
G|-22----------------------------------------------|-22----------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|


D|----------11-14-15-17-15-14----------------------------------------------|----------14-15-17----------15-17-18----------17-18-20-22-20-18-17-18-20-|
A|-11-13-15-------------------16-15-13-------------------------------------|-13-15-16----------15-16-19----------16-19-20----------------------------|
F|-------------------------------------15-14-12-------------------11-12-14-|-------------------------------------------------------------------------|
C|----------------------------------------------16-13-12-10-12-13----------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


D|-19-15----15----------------------------------15-|-1524-19----19----------19-24-19------------------|
A|-------17----17----17----------------------17----|---------20----20----20----------20---------------|
F|----------------16----16----16----------16-------|------------------21----------------21------------|
C|-------------------------17----17----17----------|---------------------------------------21---------|
G|----------------------------------19-------------|------------------------------------------22-19-14|
C|-------------------------------------------------|--------------------------------------------------|


D|----------------15-20-15----------15-19-15-22-15-|-20-15-------------------------------------------|
A|-------------16----------16----16----------------|-------16----15-------20-------------------------|
F|----------17----------------17-------------------|----------17----16-17----17-20-------------------|
C|-------17----------------------------------------|-------------------------------17-22-------------|
G|-15-18-------------------------------------------|-------------------------------------17-18-------|
C|-------------------------------------------------|-------------------------------------------22-17-|


D|-------------------------18-22-18-23-18----------|-------------18-22-23-22-18----------------18-20-17-18-------|
A|----------------20----20----------------20-------|----------20----------------20----------20-------------20-19-|
F|-------19----19----19----------------------19----|-------19----------------------19----------------------------|
C|----20----20----------------------------------20-|----20----------------------------20-17----------------------|
G|-22----------------------------------------------|-22----------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|


D|----------11-14-15-17-15-14----------------------------------------------|----------14-15-17----------15-17-18----------17-18-20-22-20-18-17-18-20-|
A|-11-13-15-------------------16-15-13-------------------------------------|-13-15-16----------15-16-19----------16-19-20----------------------------|
F|-------------------------------------15-14-12-------------------11-12-14-|-------------------------------------------------------------------------|
C|----------------------------------------------16-13-12-10-12-13----------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


D|-19----19----|
A|-------------|
F|-------------|
C|-------------|
G|-------------|
C|-------------|



