Title: Terror Supremacy
Artist: DragonHUL
Album: Originals
Author: DragonHUL


Track 1: Track 1

E|-----------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------|
E|-3---2---------------------3---2---------------------|-9--8-----8--7-----------------------------------|
B|-1---0---0--0--0--0--0--0--0---1---0--0--0--0--0--0--|-------0--------0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-9--8-----8--7-----------------------------------|-9--8-----8--7-----------------------------------|
B|-------0--------0--0--0--0--0--0--0--0--0--0--0--|-------0--------0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|-------------3---------------3---------------|
B|-0--0--7--8--9--0--1--0--3--0--1--0--4--0--1--0--|-0--0--0--0--1---0--0--0--0--1---0--0--0--0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-3---------------3---------------3---------|-------3---------------3---------------3---|
B|-1---0--0--0--0--1---0--0--0--0--1---0--0--|-0--0--1---0--0--0--0--1---0--0--0--0--1---|


E|--------------------------------------|-------------------------|-------------------------|
B|--------------------------------------|-------------------------|-------------------------|
G|--------------------------------------|-------------------------|-------------------------|
D|--------------------------------------|-------------------------|-------------------------|
A|--------------------------------------|-------------------------|-------------------------|
E|-------------3---------5----4----3----|-4---3---3---4---3---3---|-4---3---3---4---3---3---|
B|-0--0--0--0--1---0--0--3----2----1----|-2-------1---2-------1---|-2-------1---2-------1---|


E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-----------2---------------------------|-----------2-------------------------------|
E|-------------------------------2-------|-------------------1--1--1--1--0--0--0-----|
B|-0------0------0------0--0--0------0---|-0------0------0------------------------1--|


E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------------|
A|-----------2---------------------------|-----------2-------------------------------|
E|-------------------------------2-------|-------------------1--1--1--1--2--2--2--2--|
B|-0------0------0------0--0--0------0---|-0------0------0---------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
