Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------|-------------------------------------------------|---------------------------------------------------|
G#|-------|-------------------------------------------------|---------------------------------------------------|
 E|-------|-------------------------------------------------|---------------------------------------------------|
 B|-------|-------------------------------------------------|---------------------------------------------------|
F#|-------|-0--0--0-----0--0-----0--0-----0--0-----0--0--0--|-0--0--0-----0--0--0--0-----0--0-----0-0-0-0-0-----|
 B|-------|-0--0--0-----0--0-----0--0-----0--0-----0--0--0--|-0--0--0-----0--0--0--0-----0--0-----0-0-0-0-0-----|


C#|-----------------------------------------|---------------------------------------------------|
G#|-----------------------------------------|---------------------------------------------------|
 E|-----------------------------------------|---------------------------------------------------|
 B|-----------------------------------------|---------------------------------------------------|
F#|-0--0--0--0------------------------------|-0-0-0--0--0--0--0--0-0-0-----0-----0--0-----0--0--|
 B|-0--0--0--0--------------0---------------|-0-0-0--0--0--0--0--0-0-0-----0-----0--0-----0--0--|


C#|-------------------------------|-------------------------------------------------|
G#|-------------------------------|-------------------------------------------------|
 E|-------------------------------|-------------------------------------------------|
 B|-------------------------------|-------------------------------------------------|
F#|-0--0--0--0--0--0--0-----------|-0--0--0-----0--0-----0--0-----0--0-----0--0--0--|
 B|-1--1--1--1--1--1--1-----------|-0--0--0-----0--0-----0--0-----0--0-----0--0--0--|


C#|---------------------------------------------------|-----------------------------------------|
G#|---------------------------------------------------|-----------------------------------------|
 E|---------------------------------------------------|-----------------------------------------|
 B|---------------------------------------------------|-----------------------------------------|
F#|-0--0--0-----0--0--0--0-----0--0-----0-0-0-0-0-----|-0--0--0--0------------------------------|
 B|-0--0--0-----0--0--0--0-----0--0-----0-0-0-0-0-----|-0--0--0--0--------------0---------------|


C#|---------------------------------------------------|---------------------------------|
G#|---------------------------------------------------|-6-----------10--8-------6-------|
 E|---------------------------------------------------|-----6---7-----------7-------7---|
 B|---------------------------------------------------|---------------------------------|
F#|-0-0-0--0--0--0--0--0-0-0-----0-----0--0-----0--0--|---------------------------------|
 B|-0-0-0--0--0--0--0--0-0-0-----0-----0--0-----0--0--|---------------------------------|


C#|---------------------------------|-------------10--6---------------|---------------------------------|
G#|-10------10------8-------8-------|-6-------------------8---10--6---|-8-------8-------6-------6-------|
 E|-----7-------7-------6-------6---|-----6---7-----------------------|-----9-------9-------7-------7---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-------------------------------------|---------------------------------|------------------------------|
G#|-------------------------------------|---------------------------------|------------------------------|
 E|-------------------------------------|---------------------------------|------------------------------|
 B|-------------------------------------|---------------------------------|------------------------------|
F#|-0--0--0--0--0---0---0---0---0---0---|---------------------------------|-0--------8---12--10--7-------|
 B|-0--0--0--0--0---0---0---0---0---0---|-0---------------0---------------|-0----0-------------------0---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|-------------11--8---------------|
F#|-0--------12--10--8---7-------|-0--------17------13------12--|---------8-----------12--10--7---|
 B|-0----0-------------------0---|-0----0-------0-------0-------|-11--12--------------------------|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------------------|------------------------------|----------12------------------|
F#|-8--------8---12--10--7-------|-8--------12--10--8---7-------|-8----------------13------12--|
 B|-8----8-------------------8---|-8----8-------------------8---|-8----8-------8-------8-------|


C#|---------------------------------|------------------------------|------------------------------|
G#|---------------------------------|------------------------------|------------------------------|
 E|---------------------------------|------------------------------|------------------------------|
 B|-------------11--8---------------|------------------------------|------------------------------|
F#|---------8-----------12--10--7---|-0--------8---12--10--7-------|-0--------12--10--8---7-------|
 B|-11--12--------------------------|-0----0-------------------0---|-0----0-------------------0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|-------------11--8---------------|------------------------------|
F#|-0--------17------13------12--|---------8-----------12--10--7---|-8--------8---12--10--7-------|
 B|-0----0-------0-------0-------|-11--12--------------------------|-8----8-------------------8---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|----------12------------------|-3---0-------2-------------------|
F#|-8--------12--10--8---7-------|-8----------------13------12--|---------1-------4---1---4---0---|
 B|-8----8-------------------8---|-8----8-------8-------8-------|---------------------------------|


C#|-----------------|---------------------------------|---------10--9-------------------|
G#|-----------------|---------------------------------|-----------------6---8-----------|
 E|-----------------|---------------------------------|-------------------------7---6---|
 B|-----------------|---------8-------7---------------|---------------------------------|
F#|---------8---7---|---------------------------------|-4---5---------------------------|
 B|-3---5-----------|-0---0-------0-------0---0---0---|---------------------------------|


C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
 E|---------------------------------|-------------------------------------------------|
 B|---------------------------------|-11-11-11-11-14-14-14-14-8--8--8--8--5--5--5--5--|
F#|-8-------12--10------7---8---7---|-------------------------------------------------|
 B|-----0-----------0---------------|-------------------------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-------------------------6---7---|
 B|---------------------7-----------|---------------------------------|-----------------7---8-----------|
F#|-4-----------5---8-----------4---|-----7---8---7-------4---5---4---|-5---8---7---10------------------|
 B|-----0---0---------------0-------|-0---------------0---------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-9---7---6-----------------------|---------------------------------|---------------------------------|
 B|-------------8---7---------------|---------------------------------|---------7-----------------------|
F#|---------------------10--8---7---|-5-------7-------8-------5-------|-7---------------8-------7-------|
 B|---------------------------------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-4-------5-------1-------0-------|-4-------5-------8-------7-------|-0---0---------------------------|
 B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-0---0---------------------------|


C#|-------------------------------------------------|----------------|-----------------------------------|
G#|-------------------------------------------------|----------------|-----------------------------------|
 E|-------------------------------------------------|----------------|-----------------------------------|
 B|-------------------------------------------------|----------------|-----------------------------------|
F#|-------------------------0--0--0--0--0--0--0--0--|-0---0----------|-0--0--0---0---0---0---0---0---0---|
 B|-------------------------0--0--0--0--0--0--0--0--|-0---0----------|-0--0--0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------7-----------------------|---------------------------------|
F#|-5-------7-------8-------5-------|-7---------------8-------7-------|-4-------5-------1-------0-------|
 B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|


C#|---------------------------------|---------------------------------|-------------------------------------------------|
G#|---------------------------------|---------------------------------|-------------------------------------------------|
 E|---------------------------------|---------------------------------|-------------------------------------------------|
 B|---------------------------------|---------------------------------|-------------------------------------------------|
F#|-4-------5-------8-------7-------|-0---0---------------------------|-------------------------0--0--0--0--0--0--0--0--|
 B|-----0-------0-------0-------0---|-0---0---------------------------|-------------------------0--0--0--0--0--0--0--0--|


C#|----------------|-----------------------------------|-----------------------------------|
G#|----------------|-----------------------------------|-----------------------------------|
 E|----------------|-----------------------------------|-----------------------------------|
 B|----------------|-----------------------------------|-----------------------------------|
F#|-0---0----------|-0--0--0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|
 B|-0---0----------|-0--0--0---0---0---0---0---0---0---|-0--0--0---0---0---0---0---0---0---|


C#|-----------------------------------|---------------------------------|------------------------------|
G#|-----------------------------------|---------------------------------|------------------------------|
 E|-----------------------------------|---------------------------------|------------------------------|
 B|-----------------------------------|---------------------------------|------------------------------|
F#|-0--0--0---0---0---0---0---0---0---|---------------------------------|-0--------8---12--10--7-------|
 B|-0--0--0---0---0---0---0---0---0---|-0---------------0---------------|-0----0-------------------0---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|-------------11--8---------------|
F#|-0--------12--10--8---7-------|-0--------17------13------12--|---------8-----------12--10--7---|
 B|-0----0-------------------0---|-0----0-------0-------0-------|-11--12--------------------------|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------------------|------------------------------|----------12------------------|
F#|-8--------8---12--10--7-------|-8--------12--10--8---7-------|-8----------------13------12--|
 B|-8----8-------------------8---|-8----8-------------------8---|-8----8-------8-------8-------|


C#|---------------------------------|------------------------------|------------------------------|
G#|---------------------------------|------------------------------|------------------------------|
 E|---------------------------------|------------------------------|------------------------------|
 B|-------------11--8---------------|------------------------------|------------------------------|
F#|---------8-----------12--10--7---|-0--------8---12--10--7-------|-0--------12--10--8---7-------|
 B|-11--12--------------------------|-0----0-------------------0---|-0----0-------------------0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|------------------------------|-------------11--8---------------|------------------------------|
F#|-0--------17------13------12--|---------8-----------12--10--7---|-8--------8---12--10--7-------|
 B|-0----0-------0-------0-------|-11--12--------------------------|-8----8-------------------8---|


C#|------------------------------|------------------------------|----------------------------------------------|
