Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|-4------|-5------|-4------|-5------|-4------|-5------|---------4---4---5---5---7---7---|
D|-5------|-5------|-5------|-5------|-5------|-5------|-7---7---7---7---7---7---7---7---|
A|--------|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-2----2----2----2----|-3----3----3----3----|-5----5----5----5----|
E|-3----3----2----2----|-0----0----0----0----|-3----3----3----3----|-5----5----5----5----|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|-5------|-4------|-5------|-4------|-5------|-4------|-5------|---------4---4---5---5---7---7---|
