Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|
B|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|
G|-------------------------------------|---------------------------------0---|-------------------------------------|
D|-----------7---------7---7---7-------|-----------------7---7---6---5---0---|-----------7---------7---7---7-------|
A|---------------------------------3---|---------------------------------5---|---------------------------------3---|
E|-5---5--------5--5---5---5---5-------|-5---5-----5-----5---5---4---3---3---|-5---5--------5--5---5---5---5-------|


E|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|
B|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|
G|---------------------------------0---|-------------------------------------|---------------------------------0---|
D|-----------------7---7---6---5---0---|-----------7---------7---7---7-------|-----------------7---7---6---5---0---|
A|---------------------------------5---|---------------------------------3---|---------------------------------5---|
E|-5---5-----5-----5---5---4---3---3---|-5---5--------5--5---5---5---5-------|-5---5-----5-----5---5---4---3---3---|


E|--------5--5-----5---5---5---5---8---|-------------------------------12131516|--------5--5-----5---5---5---5---8---|
B|--------5--5-----5---5---5---5---8---|-1------1------1---3-------------------|--------5--5-----5---5---5---5---8---|
G|-------------------------------------|-2------2------2---4-------------------|-------------------------------------|
D|-----------7---------7---7---7-------|-3------3------3---5-------------------|-----------7---------7---7---7-------|
A|---------------------------------3---|-3------3------3---5-------5---------5-|---------------------------------3---|
E|-5---5--------5--5---5---5---5-------|---------------------------------------|-5---5--------5--5---5---5---5-------|


E|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|
B|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|
G|---------------------------------0---|-------------------------------------|---------------------------------0---|
D|-----------------7---7---6---5---0---|-----------7---------7---7---7-------|-----------------7---7---6---5---0---|
A|---------------------------------5---|---------------------------------3---|---------------------------------5---|
E|-5---5-----5-----5---5---4---3---3---|-5---5--------5--5---5---5---5-------|-5---5-----5-----5---5---4---3---3---|


E|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|
B|--------5--5-----5---5---5---5---8---|--------5--5-----5---5---4---3-------|--------5--5-----5---5---5---5---8---|
G|-------------------------------------|---------------------------------0---|-------------------------------------|
D|-----------7---------7---7---7-------|-----------------7---7---6---5---0---|-----------7---------7---7---7-------|
A|---------------------------------3---|---------------------------------5---|---------------------------------3---|
E|-5---5--------5--5---5---5---5-------|-5---5-----5-----5---5---4---3---3---|-5---5--------5--5---5---5---5-------|


E|-----------------------------------------|-------------------------------------------------|
B|-1------1------1---3------3-----3--------|-------------------------------------------------|
G|-2------2------2---4------4-----4--------|-------------------------------------------------|
D|-3------3------3---5------5-----5--------|-------------------------------------------------|
A|-3------3------3---5------5-----5--------|-------------------------------------------------|
E|-----------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|--------|-------------------------------------------------|
A|-------------------------------------------------|--------|--------|-------------------------------------------------|
E|-------------------------------------------------|--------|--------|-------------------------------------------------|


E|--------------------|-------------|-------------|---------------------|-----------------------------------------|
B|--------------------|-5-----------|-5-----------|-5---------5---------|-5-------5-------5-----5-----5-----5-----|
G|------------5---7---|-------------|-------------|---------------------|-----------------------------------------|
D|--------------------|-------------|-------------|---------------------|-----------------------------------------|
A|--------------------|-------7-----|-------7-----|------7---------7----|-----7-------7------7-----7-----7-----7--|
E|--------------------|-------------|-------------|---------------------|-----------------------------------------|


E|-------------|---------------------------------|--------|--------|--------|--------|
B|-5-----------|-5-------------------------------|--------|--------|--------|--------|
G|-------------|---------------------------------|--------|--------|--------|--------|
D|-------------|---------------------------------|--------|--------|--------|--------|
A|-------------|---------------------------------|--------|--------|--------|--------|
E|-------------|---------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-7----7--7---7---6--6--5--5--4--4--5-----|
A|---------------------------------------------|-----------------------------------5--7--|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-7----7--7---7---6--6--5--5--4--4--5-----|
A|---------------------------------------------|-----------------------------------5--7--|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-7----7--7---7---6--6--5--5--4--4--5-----|
A|---------------------------------------------|-----------------------------------5--7--|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-3----3----3---------------------------|
A|---------------------------------------------|---------------5-----------------------|
E|---------------------------------------------|---------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-7----7--7---7---6--6--5--5--4--4--5-----|
A|---------------------------------------------|-----------------------------------5--7--|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-7----7--7---7---6--6--5--5--4--4--5-----|
A|---------------------------------------------|-----------------------------------5--7--|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-7----7--7---7---6--6--5--5--4--4--5-----|
A|---------------------------------------------|-----------------------------------5--7--|
E|---------------------------------------------|-----------------------------------------|


E|---------------------------------------------|---------------------------------------|
B|---------------------------------------------|---------------------------------------|
G|---------------------------------------------|---------------------------------------|
D|-7----7--------7--------7--------7-----5-----|-3----3----3---------------------------|
A|---------------------------------------------|---------------5-----------------------|
E|---------------------------------------------|---------------------------------------|


E|---------------------|---------------------|-------------|-5------3----|---------------------|
B|-------------5---5---|-5-----3-----3---2---|--------5----|-------------|-------------5---5---|
G|-5-------------------|---------------------|-2-----------|-------------|-5-------------------|
D|-------7-------------|---------------------|-------------|-------------|-------7-------------|
A|---------------------|---------------------|-------------|-------------|---------------------|
E|---------------------|---------------------|-------------|-------------|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|-5-----3-----3---2---|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

C|-57-----|-------57-57-57-57-57-57-57-57-|-57---------------------|---------------------|
C|--------|-------------------------------|----------------29------|---------------------|
C|--------|-------------------------------|------17--------17------|---------------------|
C|--------|-------------------------------|------16--------16------|---------------------|
C|--------|-------------------------------|-15---15---15---15------|-15---15---15---15---|
C|--------|-------------------------------|-12---12---12---12------|-12---12---12---12---|


C|---------------------|---------------------|---------------------|-57----57-----------------------|
C|---------------------|---------------------|---------------------|--------------------------------|
C|---------------------|---------------------|---------------------|--------------------------------|
C|---------------------|---------------------|---------------------|-40----40-------40--45--43--41--|
C|-15---15---15---15---|-15---15---15---15---|-15---15---15---15---|-15-------------40454341--454341|
C|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12-----------------------------|


C|-57------------------|---------------------|-57------------------|---------------------|
C|----------------29---|---------------------|----------------29---|---------------------|
C|------17--------17---|---------------------|------17--------17---|---------------------|
C|------16--------16---|---------------------|------16--------16---|---------------------|
C|-15---15---15---15---|-15---15---15---15---|-15---15---15---15---|-15---15---15---15---|
C|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|


C|-57------------------|---------------------|-57------------------|-57----57-----------------------|
C|----------------29---|---------------------|----------------29---|--------------------------------|
C|------17--------17---|---------------------|------17--------17---|--------------------------------|
C|------16--------16---|---------------------|------16--------16---|-40----40-------40--45--43--41--|
C|-15---15---15---15---|-15---15---15---15---|-15---15---15---15---|-15-------------40454341--454341|
C|-12---12---12---12---|-12---12---12---12---|-12---12---12---12---|-12-----------------------------|


C|-57-----|--------|--------|--------|-57-----|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


