Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7-----------7--7-----------------------|-7--7--7--7-----------7--7--7--------------------|
D|----8--8--8--------------8--8-----------------5--|----8--8--8--------------8--8-----------------7--|
A|-------5--5-----------------5--------0-----8--8--|-------5--5-----------------5--------0-----8--8--|
D|-------------3--5--5-----------0--0-----5--5--5--|-------------3--5--5-----------0--0-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--5-----5--5--|
D|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--5-----5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7-----------7--7-----------------------|-7--7--7--7-----------7--7--7--------------------|
D|----8--8--8--------------8--8-----------------5--|----8--8--8--------------8--8-----------------7--|
A|-------5--5-----------------5--------0-----8--8--|-------5--5-----------------5--------0-----8--8--|
D|-------------3--5--5-----------0--0-----5--5--5--|-------------3--5--5-----------0--0-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--1-----1--1--|
D|-1--1-----1--1-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--1-----1--1--|





Track 2: Rhythm

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------5--|----------------------------------------------7--|
A|-------------------------------------0-----8-----|-------------------------------------0-----8-----|
D|-0--0--0-----3--5--5--7--7--7--0--0-----5--------|-0--0--0-----3--5--5--7--7--7--0--0-----5--------|


E|-11--11--11--11--11--11--11--11--|-13--13--13--13--15--15--15--15--|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|-8---8---8---8---8---8---8---8---|-10--10--10--10--12--12--12--12--|-------------------------------------------------|
D|---------------------------------|---------------------------------|----------------------------------------------5--|
A|---------------------------------|---------------------------------|-------------------------------------0-----8-----|
D|---------------------------------|---------------------------------|-0--0--0-----3--5--5--7--7--7--0--0-----5--------|


E|-------------------------------------------------|-11--11--11--11--11--11--11--11--|
B|-------------------------------------------------|-8-------------------------------|
G|-------------------------------------------------|-8---8---8---8---8---8---8---8---|
D|----------------------------------------------7--|---------------------------------|
A|-------------------------------------0-----8-----|---------------------------------|
D|-0--0--0-----3--5--5--7--7--7--0--0-----5--------|---------------------------------|


E|-13--13--13--13--15--15--11--11--|
B|---------------------------------|
G|-10--10--10--10--12--8---8---7---|
D|---------------------------------|
A|---------------------------------|
D|---------------------------------|



