Title: Je L'Aime A Mourir
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Piste 1

A|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
E|---------1---------------1-------|---------1---------------1-------|---------1---------------1-------|
C|-------------0---------------0---|-------------0---------------0---|-------------0---------------0---|
G|-----------------2---------------|-----------------0---------------|-----------------2---------------|
D|-3-------------------------------|-2-------------------------------|-3-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|


A|-----0---------------0-----------|-0-----------0-------------------|-----------------------------0---|
E|---------1---------------1-------|-----1---------------3-------3---|-----1-------1-------1---3-------|
C|-------------0---------------0---|-------------------------0-------|-------------0-------------------|
G|-----------------0---------------|---------2---------------2-------|---------2---------------2-------|
D|-2-------------------------------|-3---------------3---------------|-3---------------3---------------|
A|---------------------------------|---------------------------------|---------------------------------|


A|-------------0-------------------|---------------------------------|-----0---------------------------|
E|-----1---------------3-------3---|-----1-------1-------1---3---1---|-3-------------------1-----------|
C|-------------------------0-------|-------------0-------------------|-------------2---------------2---|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|-2---------------2---------------|-2---------------2---------------|-0---------------0---------------|
A|---------------------------------|---------------------------------|---------------------------------|


A|---------------------0--------|-1-----------1-------0-------0---|-------------------------0----|
E|-----1------------------------|-----3---------------------------|-----3-------3-------3--------|
C|-------------2----------------|---------2---------------2-------|---------2---------------2----|
G|---------2---------------2----|-0---------------0---------------|-3---------------3------------|
D|-0---------------0------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|


A|-1-----------1-------0-------0---|---------------------------------|-----0---------------------------|
E|-----1-------1-------------------|-----3-------3-------1---3---1---|-3-------------------1---3---1---|
C|---------------------------------|---------0-----------------------|-------------0-------------------|
G|---------3---------------3-------|---------0---------------0-------|---------2---------------2-------|
D|---------------------------------|---------------------------------|-3---------------3---------------|
A|-1---------------1---------------|-3---------------3---------------|---------------------------------|


A|-----0---------------------------|-----0---------------------------|---------------------------------|
E|-3-------------------1---3---1---|-3-------------------1-----------|-----1---------------1-----------|
C|-------------0-------------------|-------------2---------------2---|-------------2---------------0---|
G|---------0---------------0-------|---------2---------------2-------|---------2---------------2-------|
D|-2---------------2---------------|-0---------------0---------------|-0---------------0---------------|
A|---------------------------------|---------------------------------|---------------------------------|


A|-0-----------0-------------------|-----------------------------0---|-------------0-------------------|
E|-----1---------------3-------3---|-----1-------1-------1---3-------|-----1---------------3-------3---|
C|-------------------------0-------|-------------0-------------------|-------------------------0-------|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|-3---------------3---------------|-3---------------3---------------|-2---------------2---------------|
A|---------------------------------|---------------------------------|---------------------------------|


A|---------------------------------|-----0---------------------------|---------------------0--------|
E|-----1-------1-------1---3---1---|-3-------------------1-----------|-----1------------------------|
C|-------------0-------------------|-------------2---------------2---|-------------2----------------|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2----|
D|-2---------------2---------------|-0---------------0---------------|-0---------------0------------|
A|---------------------------------|---------------------------------|------------------------------|


A|-1-----------1-------0-------0---|-------------------------0----|-1-----------1-------0-------0---|
E|-----3---------------------------|-----3-------3-------3--------|-----1-------1-------------------|
C|---------2---------------2-------|---------2---------------2----|---------------------------------|
G|-0---------------0---------------|-3---------------3------------|---------3---------------3-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|-1---------------1---------------|


A|---------------------------------|-----0---------------------------|-----0---------------------------|
E|-----3-------3-------1---3---1---|-3-------------------1---3---1---|-3-------------------1---3---1---|
C|---------0-----------------------|-------------0-------------------|-------------0-------------------|
G|---------0---------------0-------|---------2---------------2-------|---------0---------------0-------|
D|---------------------------------|-3---------------3---------------|-2---------------2---------------|
A|-3---------------3---------------|---------------------------------|---------------------------------|


A|-----0---------------------------|---------------------0-----------|-------------0----------------|
E|-3-------------------1-----------|-----1-------------------3---1---|-0-----------0-------3--------|
C|-------------2---------------2---|-------------2-------------------|-----1------------------------|
G|---------2---------------2-------|---------2---------------2-------|---------0---------------0----|
D|-0---------------0---------------|-0-------------------------------|-----------------2------------|
A|---------------------------------|-----------------0---------------|-0----------------------------|


A|---------------------------------|-------------3-----------3----|-------------0-------0-----------|
E|-3-----------1-------------------|-------------0-----------0----|-1---3-------------------3---1---|
C|-----2---------------2-------0---|-----0---------------0--------|---------------------------------|
G|---------2---------------2-------|---------0---------------0----|---------2---------------2-------|
D|-0-------------------------------|------------------------------|-3---------------3---------------|
A|-----------------0---------------|-3---------------3------------|---------------------------------|


A|-------------0----------------|---------------------------|------------------------------|
E|-0-----------0-------3--------|-3-----------1-------------|-1---3-------1----------------|
C|-----1------------------------|-----2---------------------|---------0----------------0---|
G|---------0---------------0----|---------2------------2----|----------------------3-------|
D|-----------------2------------|-0-------------------------|-3---------------3------------|
A|-0----------------------------|-----------------0---------|------------------------------|


A|-1-----------|
E|-1-----------|
C|-0-----------|
G|-3-----------|
D|-3-----------|
A|-------------|



