Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-0-------------------|---------------------|-0-------------------|
B|----------------0----|-----------0---------|-----------3---------|-----------3---------|
G|-----------0---------|------0---------0----|------0---------0----|------0---------0----|
D|------2--------------|---------------------|---------------------|---------------------|
A|-2-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|-3-------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------3---------|-----------3---------|-----------3---------|-----------3---------|
G|------2---------2----|------2---------2----|------2---------2----|------2---------2----|
D|-0-------------------|---------------------|-0-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------3---------|-----------3---------|-----------3---------|-----------3---------|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-------------------|---------------------|-3-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
G|------2---------2----|------2---------2----|------2---------2----|------2---------2----|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|---------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|





Track 2: Track 1

E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------0---------|-----------0---------|-----------3---------|-----------3---------|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0-------------------|---------------------|-3-------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-0-------------------|
B|-----------3---------|-----------3---------|-----------3---------|-----------3---------|
G|------2---------2----|------2---------2----|------2---------2----|------2---------2----|
D|-0-------------------|---------------------|-0-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|--------|--------|--------|--------|
B|-----------3---------|-----------3---------|--------|--------|--------|--------|
G|------0---------0----|------0---------0----|--------|--------|--------|--------|
D|---------------------|---------------------|--------|--------|--------|--------|
A|-3-------------------|---------------------|--------|--------|--------|--------|
E|---------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



