Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|------------------------------|-------------------------------------|
B|---------------------------------|------------------------------|-------------------------------------|
G|---------------------------------|------------------------------|-------------------------4--4--4--4--|
D|---------------------------------|------------------------------|-0---0---4---0---4---6---4--4--4--4--|
A|---------------------------------|------------------------------|-------------------------4--4--4--4--|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-------------------------------------|


E|-----------------------------------|------------------------------|------------------------------|
B|-----------------------------------|------------------------------|--------------2---2-----------|
G|-4---------------------------------|------------------------------|----------------------2---2---|
D|-4-----0---4---0---4---6---6---6---|---------2-------4------------|-2-------4--------------------|
A|-4---------------------------------|------------------------------|------------------------------|
E|-----------------------------------|-2---2----------------2---2---|------------------------------|


E|---------------------------------|--------------------|------------------------------|
B|---------------------------------|--------------------|------------------------------|
G|---------------------------------|--------------------|------------------------------|
D|-4---4-------6---6-------4---4---|-----6---6----------|---------2-------4------------|
A|-5---5-------5---5-------5---5---|-----5---5----------|------------------------------|
E|---------------------------------|--------------------|-2---2----------------2---2---|


E|------------------------------|---------------------------------|--------------------|
B|--------------2---2-----------|---------------------------------|--------------------|
G|----------------------2---2---|---------------------------------|--------------------|
D|-2-------4--------------------|-4---4-------6---6-------4---4---|-----6---6----------|
A|------------------------------|-5---5-------5---5-------5---5---|-----5---5----------|
E|------------------------------|---------------------------------|--------------------|


E|---------------------------------|------------------------------|-------------------------------------|
B|---------------------------------|------------------------------|-------------------------------------|
G|---------------------------------|------------------------------|-------------------------4--4--4--4--|
D|---------------------------------|------------------------------|-0---0---4---0---4---6---4--4--4--4--|
A|---------------------------------|------------------------------|-------------------------4--4--4--4--|
E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2----|-------------------------------------|


E|-----------------------------------|------------------------------|------------------------------|
B|-----------------------------------|------------------------------|--------------2---2-----------|
G|-4---------------------------------|------------------------------|----------------------2---2---|
D|-4-----0---4---0---4---6---6---6---|---------2-------4------------|-2-------4--------------------|
A|-4---------------------------------|------------------------------|------------------------------|
E|-----------------------------------|-2---2----------------2---2---|------------------------------|


E|---------------------------------|--------------------|------------------------------|
B|---------------------------------|--------------------|------------------------------|
G|---------------------------------|--------------------|------------------------------|
D|-4---4-------6---6-------4---4---|-----6---6----------|---------2-------4------------|
A|-5---5-------5---5-------5---5---|-----5---5----------|------------------------------|
E|---------------------------------|--------------------|-2---2----------------2---2---|


E|------------------------------|---------------------------------|--------------------|
B|--------------2---2-----------|---------------------------------|--------------------|
G|----------------------2---2---|---------------------------------|--------------------|
D|-2-------4--------------------|-4---4-------6---6-------4---4---|-----6---6----------|
A|------------------------------|-5---5-------5---5-------5---5---|-----5---5----------|
E|------------------------------|---------------------------------|--------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|-7----7---7---7---7---7----|-7---7---7----7---7---11--12--|-12---12--12--12--12--12---|
A|-7----7---7---7---7---7----|-7---7---7----7---7---11--12--|-12---12--12--12--12--12---|
E|-5----5---5---5---5---5----|-5---5---5----5---5---9---10--|-10---10--10--10--10--10---|


