Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|-2--2---2---2---2---2-----------1--|
B|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|-0--0---0---0---0---0--1--3--4-----|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-2--2---2---2---2-----------1------|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|
B|-0--0---0---0---0--1--3--4-----3---|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|--------|
B|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|--------|
G|-----------------------------------|-----------------------------------|--------|
D|-----------------------------------|-----------------------------------|--------|
A|-----------------------------------|-----------------------------------|--------|
E|-----------------------------------|-----------------------------------|--------|
B|-----------------------------------|-----------------------------------|--------|


E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|--------------3------------------3---|--------------3----------------------|
A|--------|--------3--5---------------3--5------|--------3--5------------6--3--2--5---|
E|--------|-2---2-----------2--2---2------------|-2---2-----------2---2---------------|
B|--------|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4---4--------3--4--4---4--------3---|--------------3----------------------|-4---4--------3--4--4---4--------3---|
A|-2---2--3--5-----2--2---2--3--5------|--------3--5------------6--3--2--5---|-2---2--3--5-----2--2---2--3--5------|
E|-2---2-----------2--2---2------------|-2---2-----------2---2---------------|-2---2-----------2--2---2------------|
B|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|-0---0-----------0--0---0------------|


E|-------------------------------------|-------------------|--------|------------|
B|-------------------------------------|-------------------|--------|------------|
G|-------------------------------------|-------------------|--------|------------|
D|--------------3----------------------|-------------------|--------|------------|
A|--------3--5------------6--3--2--5---|-------------------|--------|------------|
E|-2---2-----------2---2---------------|-2-----------------|--------|------------|
B|-0---0-----------0---0---------------|-0-----------------|--------|------------|


E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|
G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|------------|--------|------------|--------|------------|--------|------------|
A|--------|------------|--------|------------|--------|------------|--------|------------|
E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|


E|-----------|----------|----------------|--------|----------|----------------|--------|
B|-----------|----------|----------------|--------|----------|----------------|--------|
G|-----------|----------|----------------|--------|----------|----------------|--------|
D|-----------|----------|----------------|--------|----------|----------------|--------|
A|-----------|----------|----------------|--------|----------|----------------|--------|
E|-----------|----------|----------------|--------|----------|----------------|--------|
B|-----------|----------|----------------|--------|----------|----------------|--------|


E|----------|----------------|--------|----------|----------|
B|----------|----------------|--------|----------|----------|
G|----------|----------------|--------|----------|----------|
D|----------|----------------|--------|----------|----------|
A|----------|----------------|--------|----------|----------|
E|----------|----------------|--------|----------|----------|
B|----------|----------------|--------|----------|----------|





Track 2: Track 1

E|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|-2--2---2---2---2---2-----------1--|
B|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|-0--0---0---0---0---0--1--3--4-----|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-2--2---2---2---2-----------1------|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|
B|-0--0---0---0---0--1--3--4-----3---|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|--------|
B|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|--------|
G|-----------------------------------|-----------------------------------|--------|
D|-----------------------------------|-----------------------------------|--------|
A|-----------------------------------|-----------------------------------|--------|
E|-----------------------------------|-----------------------------------|--------|
B|-----------------------------------|-----------------------------------|--------|


E|--------|-------------------------------------|-------------------------------------|
B|--------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|--------------3------------------3---|--------------3----------------------|
A|--------|--------3--5---------------3--5------|--------3--5------------6--3--2--5---|
E|--------|-2---2-----------2--2---2------------|-2---2-----------2---2---------------|
B|--------|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4---4--------3--4--4---4--------3---|--------------3----------------------|-4---4--------3--4--4---4--------3---|
A|-2---2--3--5-----2--2---2--3--5------|--------3--5------------6--3--2--5---|-2---2--3--5-----2--2---2--3--5------|
E|-2---2-----------2--2---2------------|-2---2-----------2---2---------------|-2---2-----------2--2---2------------|
B|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|-0---0-----------0--0---0------------|


E|-------------------------------------|-------------------|--------|------------|
B|-------------------------------------|-------------------|--------|------------|
G|-------------------------------------|-------------------|--------|------------|
D|--------------3----------------------|-------------------|--------|------------|
A|--------3--5------------6--3--2--5---|-------------------|--------|------------|
E|-2---2-----------2---2---------------|-2-----------------|--------|------------|
B|-0---0-----------0---0---------------|-0-----------------|--------|------------|


E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|
G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|------------|--------|------------|--------|------------|--------|------------|
A|--------|------------|--------|------------|--------|------------|--------|------------|
E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|


E|-----------|----------|----------------|--------|----------|----------------|--------|
B|-----------|----------|----------------|--------|----------|----------------|--------|
G|-----------|----------|----------------|--------|----------|----------------|--------|
D|-----------|----------|----------------|--------|----------|----------------|--------|
A|-----------|----------|----------------|--------|----------|----------------|--------|
E|-----------|----------|----------------|--------|----------|----------------|--------|
B|-----------|----------|----------------|--------|----------|----------------|--------|


E|----------|----------------|--------|----------|----------|
B|----------|----------------|--------|----------|----------|
G|----------|----------------|--------|----------|----------|
D|----------|----------------|--------|----------|----------|
A|----------|----------------|--------|----------|----------|
E|----------|----------------|--------|----------|----------|
B|----------|----------------|--------|----------|----------|





Track 3: Track 1

E|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|-2--2---2---2---2---2-----------1--|
B|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|-0--0---0---0---0---0--1--3--4-----|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-2--2---2---2---2-----------1------|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|
B|-0--0---0---0---0--1--3--4-----3---|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


E|-2--2---2---2---2---2-----------1--|-2--2---2---2---2-----------1------|----------------|
B|-0--0---0---0---0---0--1--3--4-----|-0--0---0---0---0--1--3--4-----3---|-----12----0----|
G|-----------------------------------|-----------------------------------|----------------|
D|-----------------------------------|-----------------------------------|----------------|
A|-----------------------------------|-----------------------------------|-2--------------|
E|-----------------------------------|-----------------------------------|-2--------------|
B|-----------------------------------|-----------------------------------|-0--------------|


E|--------|-------------------------------------|-------------------------------------|
B|-0------|-------------------------------------|-------------------------------------|
G|--------|-------------------------------------|-------------------------------------|
D|--------|--------------3------------------3---|--------------3----------------------|
A|-2------|--------3--5---------------3--5------|--------3--5------------6--3--2--5---|
E|-2------|-2---2-----------2--2---2------------|-2---2-----------2---2---------------|
B|-0------|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-4---4--------3--4--4---4--------3---|--------------3----------------------|-4---4--------3--4--4---4--------3---|
A|-2---2--3--5-----2--2---2--3--5------|--------3--5------------6--3--2--5---|-2---2--3--5-----2--2---2--3--5------|
E|-2---2-----------2--2---2------------|-2---2-----------2---2---------------|-2---2-----------2--2---2------------|
B|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|-0---0-----------0--0---0------------|


E|-------------------------------------|---------------------|-------------------------------------|
B|-------------------------------------|---------------------|-------------------------------------|
G|-------------------------------------|---------------------|-------------------------------------|
D|--------------3----------------------|---------------------|-------------------------------------|
A|--------3--5------------6--3--2--5---|---------------------|-------------------------------------|
E|-2---2-----------2---2---------------|-2-------------------|-4--------4--5-----4--------4--5-----|
B|-0---0-----------0---0---------------|-0-------------------|-3-----3--------3--3-----3-----------|


E|---------------------------------------|-------------------------------------|---------------------------------------|
B|---------------------------------------|-------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------------------------|---------------------------------------|
D|---------------------------------------|-------------------------------------|---------------------------------------|
A|----------------------------------3----|-------------------------------------|---------------------------------------|
E|-4--------4--5-----4--------4--5-------|-4--------4--5-----4--------4--5-----|-4--------4--5-----4--------4--5-------|
B|-3-----3--------3--3-----3-------------|-3-----3--------3--3-----3-----------|-3-----3--------3--3-----3--------1----|


E|-------------------------------------|---------------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|----------------------------------3----|-------------------------------------|
E|-4--------4--5-----4--------4--5-----|-4--------4--5-----4--------4--5-------|-4--------4--5-----4--------4--5-----|
B|-3-----3--------3--3-----3-----------|-3-----3--------3--3-----3-------------|-3-----3--------3--3-----3-----------|


E|---------------------------------------|-------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------------------|-------------------------------------------|
D|---------------------------------------|-------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------------|
E|-4--------4--5-----4--------4--5-------|----------4--5--------------4--5-----|----------4--5--------------4--5-----------|
B|-3-----3--------3--3-----3--------1----|-2-----2--------2--2-----2-----------|-2-----2--------2--2-----2--------3--2-----|


E|-------------------------------|----------------------------------|------------------------------------------|
B|-------------------------------|----------------------------------|------------------------------------------|
G|-------------------------------|----------------------------------|------------------------------------------|
D|-------------------------------|----------------------------------|------------------------------------------|
A|-------------------------------|----------------------------------|-2--2-------------------------------------|
E|----4--5--------------4--5-----|----------4--5--------------4--5--|-0--0-------------------------------------|
B|-2--------2--2-----2-----------|-2-----2--------2--2-----2--------|-0--0-------------------------------------|


E|--------|----------|----------------|--------|----------|----------------|--------|
B|--------|----------|----------------|--------|----------|----------------|--------|
G|--------|----------|----------------|--------|----------|----------------|--------|
D|--------|----------|----------------|--------|----------|----------------|--------|
A|--------|----------|----------------|--------|----------|----------------|--------|
E|--------|----------|----------------|--------|----------|----------------|--------|
B|--------|----------|----------------|--------|----------|----------------|--------|


E|----------|----------|
B|----------|----------|
G|----------|----------|
D|----------|----------|
A|----------|----------|
E|----------|----------|
B|----------|----------|





Track 4: Track 7

E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|--------|--------|------------|--------|------------|--------|
B|------------|------------|--------|--------|------------|--------|------------|--------|
G|------------|------------|--------|--------|------------|--------|------------|--------|
D|------------|------------|--------|--------|------------|--------|------------|--------|
A|------------|------------|--------|--------|------------|--------|------------|--------|
E|------------|------------|--------|--------|------------|--------|------------|--------|
B|------------|------------|--------|--------|------------|--------|------------|--------|


E|------------|--------|------------|--------|------------|-----------|----------|
B|------------|--------|------------|--------|------------|-----------|----------|
G|------------|--------|------------|--------|------------|-----------|----------|
D|------------|--------|------------|--------|------------|-----------|----------|
A|------------|--------|------------|--------|------------|-----------|----------|
E|------------|--------|------------|--------|------------|-----------|----------|
B|------------|--------|------------|--------|------------|-----------|----------|


E|----------------|--------|----------|-------------------------------|------------------------7--------------|
B|----------------|--------|----------|-------------------------------|----------------------------10---------|
G|----------------|--------|----------|--------------------9-----7----|-7-----------7------9----------9--11---|
D|----------------|--------|-------7--|-9----7--9-----9---------------|------7---9------9---------------------|
A|----------------|--------|----------|-------------------------------|---------------------------------------|
E|----------------|--------|----------|-------------------------------|---------------------------------------|
B|----------------|--------|----------|-------------------------------|---------------------------------------|


E|--------------|----------------|--------|----------|----------|
B|--------------|----------------|--------|----------|----------|
G|-11-----------|----------------|--------|----------|----------|
D|--------------|----------------|--------|----------|----------|
A|--------------|----------------|--------|----------|----------|
E|--------------|----------------|--------|----------|----------|
B|--------------|----------------|--------|----------|----------|





Track 5: Track 3

E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|----------------------------------------8--|----------------------------------8------|
E|-7--7-----7-----7-----7-----7--8--10-11----|-7--7-----7-----7-----7--8--10-11----10--|
B|-0--0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0------------------|


E|-------------------------------------------|-----------------------------------------|
B|-12-12----12----12----12----12-------------|-12-12----12----12----12-----------------|
G|-11-11----11----11----11----11----------10-|-11-11----11----11----11----------10-----|
D|-9--9-----9-----9-----9-----9--10-12-13----|-9--9-----9-----9-----9--10-12-13----12--|
A|-9--9-----9-----9-----9-----9--------------|-9--9-----9-----9-----9------------------|
E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-9--9---9---9---9---9--------------|-9--9---9---9---9------------------|-9--9---9---9---9---9--------------|
A|-9--9---9---9---9---9-----------8--|-9--9---9---9---9-----------8------|-9--9---9---9---9---9-----------8--|
E|-7--7---7---7---7---7--8--10-11----|-7--7---7---7---7--8--10-11----10--|-7--7---7---7---7---7--8--10-11----|
B|-7--7---7---7---7---7--------------|-7--7---7---7---7------------------|-7--7---7---7---7---7--------------|


E|-----------------------------------|-------------------------------------|-------------------------------------|
B|-----------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-9--9---9---9---9------------------|-------------------------------------|-------------------------------------|
A|-9--9---9---9---9-----------8------|--------------8------------------8---|--------------8----------------------|
E|-7--7---7---7---7--8--10-11----10--|--------8--10--------------8--10-----|--------8--10-----------11-8--7--10--|
B|-7--7---7---7---7------------------|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|--------------8------------------8---|--------------8----------------------|--------------8------------------8---|
E|--------8--10--------------8--10-----|--------8--10-----------11-8--7--10--|--------8--10--------------8--10-----|
B|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|-0---0-----------0--0---0------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|--------------8----------------------|--------------8------------------8---|--------------8----------------------|
E|--------8--10-----------11-8--7--10--|--------8--10--------------8--10-----|--------8--10-----------11-8--7--10--|
B|-0---0-----------0---0---------------|-0---0-----------0--0---0------------|-0---0-----------0---0---------------|


E|-------------------|-----------------------------------|---------------------------------------|
B|-------------------|-----------------------------------|---------------------------------------|
G|-------------------|-----------------------------------|---------------------------------------|
D|-------------------|-----------------------------------|---------------------------------------|
A|-------------------|-----------------------------------|----------------------------------3----|
E|-2-----------------|-4---4--4--5--4--4-----4--4--5-----|-4-----4--4--5--4--4-----4--4--5-------|
B|-0-----------------|-3---3--------3--3-----3-----------|-3-----3--------3--3-----3-------------|


E|-----------------------------------|---------------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------------|-----------------------------------|
E|-4---4--4--5--4--4-----4--4--5-----|-4-----4--4--5--4--4-----4--4--5-------|-4---4--4--5--4--4-----4--4--5-----|
B|-3---3--------3--3-----3-----------|-3-----3--------3--3-----3--------1----|-3---3--------3--3-----3-----------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------------|
D|---------------------------------------|-----------------------------------|---------------------------------------|
A|----------------------------------3----|-----------------------------------|---------------------------------------|
E|-4-----4--4--5--4--4-----4--4--5-------|-4---4--4--5--4--4-----4--4--5-----|-4-----4--4--5--4--4-----4--4--5-------|
B|-3-----3--------3--3-----3-------------|-3---3--------3--3-----3-----------|-3-----3--------3--3-----3--------1----|


E|-------------------------------------|-------------------------------------------|
B|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-------------------------------------------|
D|-------------------------------------|-------------------------------------------|
A|-------------------------------------|-------------------------------------------|
E|----------4--5--------------4--5-----|----------4--5--------------4--5-----------|
B|-2-----2--------2--2-----2-----------|-2-----2--------2--2-----2--------3--2-----|


E|-------------------------------|----------------------------------|-----------------|
B|-------------------------------|----------------------------------|-----------------|
G|-------------------------------|----------------------------------|-----------------|
D|-------------------------------|----------------------------------|-----------------|
A|-------------------------------|----------------------------------|-----------------|
E|----4--5--------------4--5-----|----------4--5--------------4--5--|-0---------------|
B|-2--------2--2-----2-----------|-2-----2--------2--2-----2--------|-0---------------|


E|-----------------------------------|---------------|-----------------|-------------|
B|-----------------------------------|----------15---|-15----15-----15-|-19-----17---|
G|-----------------------------------|----------14---|-14----14-----14-|-18-----16---|
D|-----------------------------------|----------16---|-16----16-----16-|-19-----18---|
A|-----------------------------------|----------14---|-14----14-----14-|-17-----16---|
E|-2---------------2--3-----2--3-----|-5-------------|-----------------|-------------|
B|-0---------0--3--------------------|-3-------------|-----------------|-------------|


E|------------|-----------------|-------------|------------|----------------|
B|-17----15---|-15----15-----15-|-19-----17---|-17----15---|-15----15----15-|
G|-16----14---|-14----14-----14-|-18-----16---|-16----14---|-14----14----14-|
D|-18----16---|-16----16-----16-|-19-----18---|-18----16---|-16----16----16-|
A|-16----14---|-14----14-----14-|-17-----16---|-16----14---|-14----14----14-|
E|------------|-----------------|-------------|------------|----------------|
B|------------|-----------------|-------------|------------|----------------|





Track 6: Track 5

G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------1--3--|-------------------------------1--3------|
