Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

E|-2-------|---------|---------|---------|---------2---5---7---7---5-------|---------------------------------|
B|-----5---|-3---2---|---------|---------|-----3---3-------7-------7---7---|-7---5-------5---7-------5---7---|
G|---------|---------|-4-------|-2---3---|-4-------4-------7-------7-------|-7-------7-------7---7-----------|
D|---------|---------|-----4---|---------|---------------------------------|---------7-----------------------|
A|---------|---------|---------|---------|---------------------------------|---------------------------------|
E|---------|---------|---------|---------|---------------------------------|---------------------------------|
B|---------|---------|---------|---------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-7---7---7---10--5---------------|
B|-5---3---3-------3---5---6---7---|-8---7-----------------------10--|-7-------7-------7---7---5---3---|
G|-4-------4---4---4---4-----------|-7-------7---------------9-------|-------------------------7-------|
D|---------------------------------|-9-------9---9---7---7---7-------|---------------------------------|
A|---------------------------------|-----------------5---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------5---5---7---5---|
B|-3---3---3---5---7---7---7---3---|-5---5---5---7---5---3-----------|-5---5---3---5---5-------5-------|
G|-2-------2---4---7-------7-------|-4-------4-------4-------4---2---|-4-------4-------6-------6-------|
D|---------------------------------|-------------------------2-------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---9---10--12--14--19--|-17--17--14--12--10--10--7-------|---------------------------------|
B|-7-------7-------7-------12------|-15------15------10----------7---|-8---8---7---7---5---5-----------|
G|-7-------7-------7---------------|-14------14------11----------7---|-9-------7-------7-------7---7---|
D|---------------------------------|---------------------------------|---------9-------9-------9-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------|-7---7---7---7---7---7---5---2---|-5---5---7---7-------------------|
B|-------------------2---2---5---7---|-7-------7-------7-------7-------|-7-------7-------7---7---5---3---|
G|-4---4---2---2--4--2-------2-------|-7-------7-------7-------7-------|-7-------7-------7---------------|
D|-5-------5---------2-------2-------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|


E|-------------------------2-------|---------------------------------|---------2---5---5---5-------------|
B|-------------3---5---5---5---5---|-3---3---3---3---2---2---2---5---|-3---3---3-------5-------7---5--7--|
G|-4---4---4-------4-------4-------|-4-------4-------2-------2-------|-4-------4-------6-------6---------|
D|-2-------2-------2-------2-------|-5-------5-------2-------2-------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-7---7---7---9---5---5---5-------|---------------------------------|
B|-8---8---8---7-----------5---7---|-7-------7-------7-------7---7---|-7---7---7-------------------7---|
G|-7-------7-------7---6-----------|-7-------7-------6-------6-------|-7-------7---7---9---9---9-------|
D|-----------------7-------7-------|---------------------------------|-7-------7-------9-------9-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-------7---7----------5--7-------------|---------------------------------|-7---7---7---9---5---5---5-------|
B|-----------7---7---7-----5---7---5--7--|-8---8---8---7-----------5---7---|-7-------7-------7-------7---7---|
G|----7------7-------6---------6---------|-7-------7-------7---6-----------|-7-------7-------6-------6-------|
D|-9-------------------------------------|-----------------7-------7-------|---------------------------------|
A|---------------------------------------|---------------------------------|---------------------------------|
E|---------------------------------------|---------------------------------|---------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|-7---7---7-----------------------|---------------------|---------------------|----------------8----|
G|-7-------7---7---9---9---9---7---|------7----7---------|------7----7---------|------9----9----9----|
D|-7-------7-------9-------9-------|------9---------9----|------7---------7----|------9---------9----|
A|---------------------------------|------9---------9----|------5---------5----|------7---------7----|
E|---------------------------------|---------------------|---------------------|---------------------|
B|---------------------------------|---------------------|---------------------|---------------------|


E|-7----5--------------|--------------------|-------------|
B|-8---------5---------|--------------------|-------------|
G|-7---------6----6----|-------------4------|-4-----------|
D|-----------7---------|----------4---------|-------------|
A|---------------------|-------2------------|-------------|
E|---------------------|----2---------------|-------------|
B|---------------------|-0------------------|-------------|





Track 2: Track 2

E|---------|---------|---------|---------|---------------------|------------------------|
B|---------|---------|---------|---------|---------------------|------------------------|
G|---------|---------|---------|-2---3---|-4----4----4----2----|------------------------|
D|---------|---------|-2---4---|---------|---------------------|-4---5---7----7---------|
A|-2---4---|-5---6---|---------|-0---1---|-2---------2----4----|-5------------5----6----|
E|---------|---------|-0---2---|---------|---------------------|------------------------|
B|-0---2---|-3---4---|---------|---------|---------------------|-------------------4----|


E|---------------------|---------------------|------------------------|------------------------|
B|---------------------|---------------------|------------------------|------------------------|
G|------7----9----7----|---------------------|--------------4---------|-----9---7----7---------|
D|-9-------------------|-5---------2---------|-----4---4---------4----|-7----------------------|
A|-7---------7----5----|------5----0----1----|-2------------2----4----|-5------------5----6----|
E|---------------------|-3-------------------|------------------------|------------------------|
B|---------------------|------3--------------|-0----------------------|-------------------4----|


E|------------------------|---------------------|---------------------|------------------------|
B|------------------------|---------------------|---------------------|------------------------|
G|------7----9------------|---------------------|-4----4----4----2----|------------------------|
D|-9----------------------|-5---------2---------|---------------------|-4---5---7----7---------|
A|-7---------7----5-------|------5----0----1----|-2---------2----4----|-5------------5----6----|
E|--------------------5---|-3-------------------|---------------------|------------------------|
B|------------------------|------3--------------|---------------------|-------------------4----|


E|---------------------|---------------------|------------------------|------------------------|
B|---------------------|---------------------|------------------------|------------------------|
G|------7----9----7----|---------------------|--------------4---------|-----9---7----7---------|
D|-9-------------------|-5---------2---------|-----4---4---------4----|-7----------------------|
A|-7---------7----5----|------5----0----1----|-2------------2----4----|-5------------5----6----|
E|---------------------|-3-------------------|------------------------|------------------------|
B|---------------------|------3--------------|-0----------------------|-------------------4----|


E|------------------------|---------------------|---------2-----------------------|
B|------------------------|---------------------|-------------3-----------5-------|
G|------7----9------------|---------------------|-----------------------------4---|
D|-9----------------------|-5---------2---------|-----------------7---------------|
A|-7---------7----5-------|------5----0----1----|-2---2---------------------------|
E|--------------------5---|-3-------------------|-----------------5---5-----------|
B|------------------------|------3--------------|-0-------------------------------|


E|-----------------3-------------------|---------------------------------|-----7---------------------------|
B|-------------3-----------------------|---------------------------------|---------7-----------------------|
G|-------------------------------------|-4---4---4---4---6---6---6---6---|-7-----------7---9---9---9-------|
D|---------------------7---7---7---8---|---------------------------------|---------------------------------|
A|-------------------------------------|-2-------2---3---4-------4---5---|-5---------------7-------7---5---|
E|-3--------3----------5-------5---6---|---------------------------------|---------------------------------|
B|----0--3-----------------------------|---------------------------------|---------------------------------|


E|---------2-----------------------|-----------------3-------------------|---------------------------------|
B|-------------3-----------5-------|-------------3-----------------------|---------------------------------|
G|-----------------------------4---|-------------------------------------|-4---4---4---4---6---6---6---6---|
D|-----------------7---------------|---------------------7---7---7---8---|---------------------------------|
A|-2---2---------------------------|-------------------------------------|-2-------2---3---4-------4---5---|
E|-----------------5---5-----------|-3--------3----------5-------5---6---|---------------------------------|
B|-0-------------------------------|----0--3-----------------------------|---------------------------------|


E|-----7---------------------------|-------------|-----------------|-------------|
B|---------7-----------------------|-------------|-----------------|-------------|
G|-7-----------7---9---9---9-------|-------------|-----------------|-------------|
D|---------------------------------|-------4-----|-------4----7----|-9-----------|
A|-5---------------7-------7---5---|-2-----2-----|-5-----5----5----|-7-----7-----|
E|---------------------------------|-------------|-----------------|-------------|
B|---------------------------------|-0-----------|-3---------------|-------5-----|


E|-----------------|-------------|-------------|
B|-----------------|-------------|-------------|
G|-----------------|-------4-----|-4-----------|
D|-5-----7---------|-------------|-------------|
A|------------7----|-2-----2-----|-2-----------|
E|-3-----5---------|-------------|-------------|
B|-----------------|-0-----------|-------------|





Track 3: Track 8

E|---------|---------|---------|---------|-2---------------2-------0-------|---------2--------------------|
B|---------|---------|---------|---------|-----3-------3-------3-------3---|-----3-------3-------3---4----|
G|---------|---------|---------|---------|---------4-----------------------|-2---------------2------------|
D|---------|---------|---------|---------|---------------------------------|-0---------------0-------1----|
A|-2---0---|---------|---------|---------|-2---------------2-------4-------|------------------------------|
E|---------|-3---2---|-0---2---|-3---5---|---------------------------------|------------------------------|


E|-0-------0--2------0--2--0-----0-------|-3---------------2--5----------------|-2---------------2-------0-------|
B|-----0---------0------------3------3---|-----3-------3---------2--3------2---|-----3-------3-------3-------3---|
G|---------0-----------------------------|---------0-------------------2-------|---------4-----------------------|
D|-2-------------------------------------|---------0-------------------2-------|---------------------------------|
A|---------------------------------------|-----------------0-------------------|-2---------------2-------4-------|
E|-------------------0-----------2-------|-3-----------------------------------|---------------------------------|


E|---------2--------------------|-0-------0--2------0--2--0-----0-------|-3---------------2--5----------------|
B|-----3-------3-------3---4----|-----0---------0------------3------3---|-----3-------3---------2--3------2---|
G|-2---------------2------------|---------0-----------------------------|---------0-------------------2-------|
D|-0---------------0-------1----|-2-------------------------------------|---------0-------------------2-------|
A|------------------------------|---------------------------------------|-----------------0-------------------|
E|------------------------------|-------------------0-----------2-------|-3-----------------------------------|


E|-2---------------2-------0-------|---------2--------------------|-0-------2-------0--2--0-----0-------|
B|-----3-------3-------3-------3---|-----3-------3-------3---4----|-----0-------0------------3------3---|
G|---------4-----------------------|-2---------------2------------|---------0---------------------------|
D|---------------------------------|-0---------------0-------1----|-2-----------------------------------|
A|-2---------------2-------4-------|------------------------------|-------------------------------------|
E|---------------------------------|------------------------------|-----------------0-----------2-------|


E|-3---------------2--5----------------|-2---------------2-------0-------|---------2--------------------|
B|-----3-------3---------2--3------2---|-----3-------3-------3-------3---|-----3-------3-------3---4----|
G|---------0-------------------2-------|---------4-----------------------|-2---------------2------------|
D|---------0-------------------2-------|---------------------------------|-0---------------0-------1----|
A|-----------------0-------------------|-2---------------2-------4-------|------------------------------|
E|-3-----------------------------------|---------------------------------|------------------------------|


E|-0-------0--2------0--2--0-----0-------|-3---------------2--5----------------|-----2------------2------0---------0---|
B|-----0---------0------------3------3---|-----3-------3---------2--3------2---|-----3---------3---------2------2------|
G|---------0-----------------------------|---------0-------------------2-------|-----4---2--4------------2---2---------|
D|-2-------------------------------------|---------0-------------------2-------|---------------------------------------|
A|---------------------------------------|-----------------0-------------------|-2-------------------0-----------------|
E|-------------------0-----------2-------|-3-----------------------------------|---------------------------------------|


E|-----2---------2--3------2---------0---|-----2------------2--------------------|
B|-----3------3------------2------2------|-----3---------3---------5---------5---|
G|-----0---0---------------2---2---------|-----4---2--4--------------------------|
D|---------------------------------------|-------------------------6---------6---|
A|---------------------0-----------------|-2-------------------4-----------------|
E|-3-------------------------------------|-----------------------------0--2------|


E|-----2---------2---7---------------|-----2------------2------0---------0---|-----2---------2--3------2---------0---|
B|-----3------3------8---------------|-----3---------3---------2------2------|-----3------3------------2------2------|
G|-----2---2---------9---------------|-----4---2--4------------2---2---------|-----0---0---------------2---2---------|
D|-------------------9---------------|---------------------------------------|---------------------------------------|
A|-5-----------------7-----------0---|-2-------------------0-----------------|---------------------0-----------------|
E|-------------------0---2---3-------|---------------------------------------|-3-------------------------------------|


E|-----2------------2--------------------|-----2---------2---7---------------|-5-----2-----|
