Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|


E|------------------------------|------------------------------------|------------------------------------|
B|------------------------------|------------------------------------|------------------------------------|
G|------------------------------|------------------------------------|------------------------------------|
D|------------------------------|------------------------------------|------------------------------------|
A|------------------------------|-5----5---5--5--5--5--5--5--5---5---|-5----5---5--5--5--5--5--5--5---5---|
E|-0---10--12---0---10--12--13--|-3----3---3--3--3--3--3--3--3---3---|-2----2---2--2--2--2--2--2--2---2---|


E|------------------------------------|---------------------------------------|---------------------------|
B|------------------------------------|---------------------------------------|---------------------------|
G|------------------------------------|---------------------------------------|---------------------------|
D|------------------------------------|---------------------------------------|---------------------------|
A|-7----7---7--7--7--7--7--7--9---10--|-7---7---7---7--7--7--7--7--7--0---0---|---------------------------|
E|-0----0---0--0--0--0--0--0--0---0---|-0---0---0---0--0--0--0--0--0--1---2---|-0---10--12---0---10--12---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|-0---10--12---0---10--12---|-0---10--12---0---10--12--13--|-0---10--12---0---10--12---|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
