Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------3-----|----------------------------------7--9-----------|
A|-------5-----8--------7-----5--------3--5--------|----5-----8--------7-----5--------5--7--------5--|
E|-0--0-----0-----0--0-----0-----0--0-----------0--|-0-----0-----0--0-----0-----0--0--------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------3--------------|-------------------------7--7--9-----------------|
A|----8--------7-----5--------3--5-----------5-----|-8--------7-----5--------5--5--7--------9-----12-|
E|-0-----0--0-----0-----0--0-----------0--0-----0--|----0--0-----0-----0--0-----------0--0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------7--------------------|-------------------11-13-------------------------|
A|-------11----9--------7--9-----------9-----12----|----11----9--------9--11-------9-----12-------11-|
E|-0--0-----0-----0--0-----------0--0-----0-----0--|-0-----0-----0--0--------0--0-----0-----0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------7-----------------------------|----------11-11-13-------------------------------|
A|----9--------7--9-----------9-----12-------11----|-9--------9--9--11-------------------------------|
E|-0-----0--0-----------0--0-----0-----0--0-----0--|----0--0-----------------------------------------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------7-----|----------------------------------11-13----------|
A|-------9-----12-------11----9--------7--9--------|----9-----12-------11----9--------9--11-------9--|
E|-0--0-----0-----0--0-----0-----0--0-----------0--|-0-----0-----0--0-----0-----0--0--------0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------7--------------|-------------------------11-11-13----------------|
A|----12-------11----9--------7--9-----------9-----|-12-------11----9--------9--9--11-------5-----8--|
E|-0-----0--0-----0-----0--0-----------0--0-----0--|----0--0-----0-----0--0-----------0--0-----0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------3--------------------|-------------------7--9--------------------------|
A|-------7-----5--------3--5-----------5-----8-----|----7-----5--------5--7--------5-----8--------7--|
E|-0--0-----0-----0--0-----------0--0-----0-----0--|-0-----0-----0--0--------0--0-----0-----0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------7-----------------------------|----------7--7--9--------------------------------|
A|----5--------3--5-----------5-----8--------7-----|-5--------5--5--7--------------------------------|
E|-0-----0--0-----------0--0-----0-----0--0-----0--|----0--0-----------------------------------------|



