Title: Minuet in G, Anh 114
Artist: 
Album: 
Author: Johann Sebastian Bach (1685-1750)


Track 1: 

E|----------------------|----------------|-0------------0---2---|-3--------------|
B|-3------------0---1---|-3--------------|------1---3-----------|----------------|
G|------0---2-----------|------0----0----|----------------------|------0----0----|
D|----------------------|----------------|----------------------|----------------|
A|--------------0---0---|-2---------2----|-3----------------3---|-2---------2----|
E|-3--------3-----------|----------------|----------------------|----------------|


E|----------------------|----------------------|----------------------|----------------------|
B|-1----3---1---0-------|-0----1---0-----------|--------------0-------|----------------------|
G|------------------2---|--------------2---0---|------0---2-------0---|-2----------------2---|
D|----------------------|----------------------|-4--------------------|-0----0---------------|
A|-0----------------0---|----------------------|-5----2---2-----------|----------3---2---0---|
E|----------------------|-3----------------3---|--------------3---3---|----------------------|


E|----------------------|----------------|-0------------0---2---|-3--------------------|
B|-3------------0---1---|-3--------------|------1---3-----------|----------------------|
G|------0---2-----------|------0----0----|----------------------|------0---0---0---0---|
D|----------------------|----------------|----------------------|----------------------|
A|-2--------2---0---0---|------2---------|-3----------------3---|-2----3---2---0-------|
E|----------------------|-3---------3----|----------------------|------------------3---|


E|----------------------|----------------------|----------------------|------------|
B|-1----3---1---0-------|-0----1---0-----------|------0---------------|------------|
G|------------------2---|--------------2---0---|-2--------2---0-------|-0-----0----|
D|----------------------|----------------------|------0---0-------4---|------------|
A|-0--------0-----------|--------------2---2---|-3------------5---5---|------------|
E|--------------2---2---|-3--------3-----------|----------------------|-3-----3----|


E|-7----3---5---7---3---|-5------------2-------|-3----0---2---3-------|-------------------|
B|----------------------|------3---5-------3---|------------------3---|-2----0---2--------|
G|-0----------------0---|----------------------|------0---0-----------|-2--------2---2----|
D|----------------------|-4--------4-----------|-2------------2---2---|-------------------|
A|----------------------|----------------------|----------------------|-------------------|
E|----------------------|----------------------|----------------------|-------------------|


E|-----------------0---2---|-3----2----0----|-2--------------|----------------|-------------------|
B|-----0---2---3-----------|----------------|-----------2----|-3---------3----|-3-----------------|
G|-2-----------------------|----------------|------2---------|----------------|------0-------0----|
D|-------------------------|------0---------|-0--------------|-0----0---------|----------4--------|
A|-0-------------------0---|-2---------4----|-----------0----|-----------3----|-2--------2---2----|
E|-------------------------|----------------|------2---------|----------------|-------------------|


E|-0-----------------|----------------|----------------------|-------------------------|
B|-------------------|-3----1----0----|----------------------|---------------------0---|
G|------0-------0----|----------------|-2---0-------0---2----|-------------0---2-------|
D|----------4--------|----------------|---------4------------|-0---2---4-------4---4---|
A|-3--------3---3----|-2----0---------|-5---------------5----|-5-----------5-----------|
E|-------------------|-----------3----|----------------------|-------------------------|


E|----------------|-------------------|----------------|
B|-1----0---------|-0---3-------------|----------------|
G|------0----2----|-0---0---0---------|-0---------0----|
D|-2---------4----|--------------4----|------0---------|
A|----------------|---------2----5----|----------------|
E|----------------|-------------------|-3---------3----|



