Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|---------------------------------|----------------------------------|
A|--------|--------|---------------------------------|----------------------------------|
F|--------|--------|---------------------------------|----------------------------------|
C|-0------|-0------|-5-------------------------------|-5--------------------------------|
G|-0------|-0------|---------------------------------|----------------------------------|
C|-0------|-0------|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|


D|---------------------------------|----------------------------------|-------------------------------------|
A|---------------------------------|----------------------------------|-------------------------------------|
F|---------------------------------|----------------------------------|-------------------------------------|
C|-5-------------------------------|-5--------------------------------|-------------------5-----------5--5--|
G|---------------------------------|----------------------------------|-------------------------------------|
C|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|-0---0---0---0--0------0---0---------|


D|-----------------------------------|---------------------------------|----------------------------------|
A|-----------------------------------|---------------------------------|----------------------------------|
F|-----------------------------------|---------------------------------|----------------------------------|
C|-------------------5---------------|-5-------------------------------|-5--------------------------------|
G|-----------------------------------|---------------------------------|----------------------------------|
C|-0---0---0---0--0------0---3---3---|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|


D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
F|---------------------------------|----------------------------------|---------------------------------|
C|-5-------------------------------|-5--------------------------------|-0---0---0---0-------------------|
G|---------------------------------|----------------------------------|-0---0---0---0-------------------|
C|-----0----0--0--0----0--0--0--0--|-----0----0--0--3---0---0---3--3--|-0---0---0---0-------------------|


D|-----------------------|-----------------------|---------------------------------------|
A|---------3---3---3-----|---------1---1---1-----|---------5-------------5------------5--|
F|-----5---5---5---5-----|-----4---4---4---4-----|-----2-------------2-------------2-----|
C|-3---3---3---3---3-----|-2---2---2---2---2-----|---------------------------------------|
G|-3---3---3---3---3-----|-2---2---2---2---2-----|---------------------------------------|
C|-3---3---3---3---3-----|-2---2---2---2---2-----|-0-----------0--0----------0--0--------|


D|---------------------------------------|-----------------------|-----------------------|
A|---------5-------------5------------5--|---------3---3---3-----|---------1---1---1-----|
F|-----2-------------2-------------2-----|-----5---5---5---5-----|-----4---4---4---4-----|
C|---------------------------------------|-3---3---3---3---3-----|-2---2---2---2---2-----|
G|---------------------------------------|-3---3---3---3---3-----|-2---2---2---2---2-----|
C|-0-----------0--0----------0--0--------|-3---3---3---3---3-----|-2---2---2---2---2-----|


D|---------------------------------------|---------------------------------------|
A|---------5-------------5------------5--|---------5-------------5------------5--|
F|-----2-------------2-------------2-----|-----2-------------2-------------2-----|
C|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
C|-0-----------0--0----------0--0--------|-0-----------0--0----------0--0--------|





Track 2: Track 2

C|--------|---------------------|------------------------------------|-------------------------------------|
C|--------|-46---46---46---46---|-49----------------49---------------|-49----------------49----------40-40-|
C|--------|---------------------|-52----------------40---------------|-52--35------35-35-40--35--35--------|
C|--------|---------------------|-35--35------35-35------35-35-35-35-|-------------------------------------|
C|--------|---------------------|------------------------------------|-------------------------------------|
C|--------|---------------------|------------------------------------|-------------------------------------|


C|------------------------------------|-------------------------------------|-------------------------------------|
C|-49----------------49---------------|-49----------------49----------40-40-|-52----------------52----------40-40-|
C|-52----------------40---------------|-52--35------35-35-40--35--35--------|-35--35--35--35-35-40--35--35--35-35-|
C|-35--35------35-35------35-35-35-35-|-------------------------------------|-------------------------------------|
C|------------------------------------|-------------------------------------|-------------------------------------|
C|------------------------------------|-------------------------------------|-------------------------------------|


C|---------------------------------------|------------------------------------|-------------------------------------|
C|-52----------------52------------------|-49----------------49---------------|-49----------------49----------40-40-|
C|-35--35--35--35-35-40--35--40-40-40-40-|-52----------------40---------------|-52--35------35-35-40--35--35--------|
C|---------------------------35-35-35-35-|-35--35------35-35------35-35-35-35-|-------------------------------------|
C|---------------------------------------|------------------------------------|-------------------------------------|
C|---------------------------------------|------------------------------------|-------------------------------------|


C|------------------------------------|-------------------------------------|-49------49------------------------------|
C|-49----------------49---------------|-49----------------49----------40-40-|-40--35--40--35--------------------------|
C|-52----------------40---------------|-52--35------35-35-40--35--35--------|-----------------------------------------|
C|-35--35------35-35------35-35-35-35-|-------------------------------------|-----------------------------------------|
C|------------------------------------|-------------------------------------|-----------------------------------------|
C|------------------------------------|-------------------------------------|-----------------------------------------|


C|-49------49------49------49--------|-49------49------------------------------|-49------49------49------49----------|
C|-35--35--35--35--35--35--35--35----|-35--35--35--35--40-40-48-48-40-40-45-45-|-35--35--35--35--35--35--35-35-35-35-|
C|-----------------40----------40-40-|-----------------------------------------|-----------------40------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------------|-------------------------------------|


C|-49------49------49------49----------|-49------49------49------49--------|-49------49------------------------------|
C|-35--35--35--35--35--35--35-35-35-35-|-35--35--35--35--35--35--35--35----|-35--35--35--35--40-40-48-48-40-40-45-45-|
C|-----------------40------------------|-----------------40----------40-40-|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|


C|-49------49------49------49----------|-49------49------49------49----------|
