Title: 
Artist: 
Album: 
Author: 


Track 1: accordian

E|---------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------|----------2-----------3-----------4-----------5--|----------------------------------------0--0-----|
D|---------------------|-------2--0--------3--0--------4--0--------5--0--|-------------------------------------0--6--7--0--|
A|-2----2----2----2----|----2--0--------3--0--------4--0--------5--0-----|-0--0--0--0--0--0--0--0--0--0--0--0--6--------8--|
E|-0----0----0----0----|-2--0--------3--0--------4--0--------5--0--------|-11-12-13-14-12-13-11-12-13-14-12-13-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: guitar

E|--------|--------|--------|-0--0--0--0--------------------------------------|-------------------------------------3--------0--|
B|--------|--------|--------|-0--0--0--0--------------------------------------|-------------------------------------3--------0--|
G|--------|--------|--------|-1--0--1--0--------1--------0--------1--------0--|-1--------0--------1--------0--------0--------0--|
D|--------|--------|--------|-2--2--2--2-----2--------2--------2--------2-----|----2--------2--------2--------2-----0--------0--|
A|--------|--------|--------|-2--2--2--2--2--------2--------2--------2--------|-------2--------2--------2--------2--2--------5--|
E|--------|--------|--------|-0--0--0--0--------------------------------------|-------------------------------------3--3--5--3--|


E|-3--------0--------------------------3--------0--|----------------------------------------------0--|
B|-3--------0--------------------------3--------0--|----------------------------------------------0--|
G|-0--------0--------------------------0--------0--|----------------5-----------------5--------5--0--|
D|-0--------0--------------------------0--------0--|-------------3-----------------3--------3-----2--|
A|-2--------5--------3--5--------3--5--2--------5--|----5-----5-----------5-----5--------5--------2--|
E|-3--3--5--3--3--5--------3--5--------3--3--5--3--|-3-----3-----------3-----3--------3-----------0--|


E|-0--0-----------------------------0--------------|-------------------------------------------------|
B|-0-----0-----------------------0-----0-----------|----------------------------------------------10-|
G|-0--------0-----------------0-----------0--------|----------------------------------------------8--|
D|-2-----------2-----------2-----------------2-----|-------------------------------------------------|
A|-2--------------2-----2-----------------------2--|----------3--5--3--5-----------3--5--3--5--------|
E|-0-----------------0-----------------------------|-0--0--0--------------0--0--0--------------0-----|


E|-------------------------------------------------|--------|
B|-10-10-10-------------10-10-10-10----10-10-10----|--------|
G|-8--8--8--------------8--8--8--8-----8--8-----8--|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|----------0--0--0--0--------------0--------------|--------|





Track 3: distortion guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|----------------------------------------------6--|
B|--------|----------------------------------------------5--|
G|--------|----------------------------------------------4--|
D|--------|-0--0--0--0--3--0--3--0--3--0--4--0--4--0--4--3--|
A|--------|-0--0--0--0--3--0--3--0--3--0--4--0--4--0--4--2--|
D|--------|-0--0--0--0--3--0--3--0--3--0--4--0--4--0--4--1--|



