Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|---------------5-----|-5----------------------|---------------5-----|
B|------------------------|---------------5-----|-5----------------------|---------------5-----|
G|----------4----0--------|---------------5-----|-5--------4----0--------|---------------5-----|
D|-----3--------------2---|-2-------------7-----|-7---3--------------2---|-2-------------7-----|
A|------------------------|-----2---------7-----|-7----------------------|-----2---------7-----|
E|------------------------|----------3----5-----|-5----------------------|----------3----5-----|


E|------------------------|--------------4---------|------------------------|---------------5-----|
B|-----------6---6--------|-4---2--------6----4----|------------------------|---------------5-----|
G|------5----5---5---7----|---------5----5----3----|----------4----0--------|---------------5-----|
D|------5----3---3---7----|---------5----3----1----|-----3--------------2---|-2-------------7-----|
A|------3------------5----|---------3--------------|------------------------|-----2---------7-----|
E|------------------------|------------------------|------------------------|----------3----5-----|


E|-5----------------------|---------------5-----|------------------------|--------------4---------|
B|-5----------------------|---------------5-----|-----------6---6--------|-4---2--------6----4----|
G|-5--------4----0--------|---------------5-----|------5----5---5---7----|---------5----5----3----|
D|-7---3--------------2---|-2-------------7-----|------5----3---3---7----|---------5----3----1----|
A|-7----------------------|-----2---------7-----|------3------------5----|---------3--------------|
E|-5----------------------|----------3----5-----|------------------------|------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------4----0--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----3--------------2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|---------------5-----|
B|---------------5-----|
G|---------------5-----|
D|-2-------------7-----|
A|-----2---------7-----|
E|----------3----5-----|





Track 2: Track 2

E|------------------------|--------------------|------------------------|--------------------|
B|------------------------|--------------------|------------------------|--------------------|
G|----------4----0--------|--------------------|----------4----0--------|--------------------|
D|-----3--------------2---|-2------------------|-----3--------------2---|-2------------------|
A|-3----------------------|-----2--------------|-3----------------------|-----2--------------|
E|------------------------|----------3---------|------------------------|----------3---------|


E|------------------|------------------|------------------------|--------------------|
B|------------------|------------------|------------------------|--------------------|
G|------------------|------------------|----------4----0--------|--------------------|
D|----3--3---3------|----3--3---3------|-----3--------------2---|-2------------------|
A|-3----------------|-3----------------|-3----------------------|-----2--------------|
E|------------------|------------------|------------------------|----------3---------|


E|------------------------|--------------------|------------------|------------------|
B|------------------------|--------------------|------------------|------------------|
G|----------4----0--------|--------------------|------------------|------------------|
D|-----3--------------2---|-2------------------|----3--3---3------|----3--3---3------|
A|-3----------------------|-----2--------------|-3----------------|-3----------------|
E|------------------------|----------3---------|------------------|------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|----------4----0--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----3--------------2---|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3----------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|--------------------|
B|--------------------|
G|--------------------|
D|-2------------------|
A|-----2--------------|
E|----------3---------|





Track 3: Track 3

C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|----------------63-------------62--------|-------------------------62----65----------|
C|----61----62-----------64----------------|-----64---------61-------------------------|
C|-36----------------36----------------36--|-------------36----------------------------|
C|-42----------42--------42------42----46--|-42------42--46----42----------42----44----|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|----------------63-------------62--------|-------------------------62----65----------|
C|----61----62-----------64----------------|-----64---------61-------------------------|
C|-36----------------36----------------36--|-------------36----------------------------|
C|-42----------42--------42------42----46--|-42------42--46----42----------42----44----|


C|-----------------------------------------|--------------------------------------------|
C|-----------------------------------------|--------------------------------------------|
C|----------------63-------------62--------|-------------------------62----43-----------|
C|----61----62-----------64----------------|-----64---------61--------------------------|
C|-36----------------36----------------36--|-------------36----49----------43-------6262|
C|-42----------42--------42------42----46--|-42------42--46----36----------------44-----|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|----------------63-------------62--------|-------------------------62----65----------|
C|----61----62-----------64----------------|-----64---------61-------------------------|
C|-36----------------36----------------36--|-------------36----------------------------|
C|-42----------42--------42------42----46--|-42------42--46----42----------42----44----|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|----------------63-------------62--------|-------------------------62----65----------|
C|----61----62-----------64----------------|-----64---------61-------------------------|
C|-36----------------36----------------36--|-------------36----------------------------|
C|-42----------42--------42------42----46--|-42------42--46----42----------42----44----|


C|-----------------------------------------|----------------------------------------------|
C|-----------------------------------------|----------------------------------------------|
C|----------------63-------------62--------|-------------------------62-------------------|
C|----61----62-----------64----------------|-----64---------61-------------47-45-38-------|
C|-36----------------36----------------36--|-------------36----49-------------------------|
C|-42----------42--------42------42----46--|-42------42--46----36-------------------------|


C|-57----------51----53----51----------51----53----|-51----------51----53----51----------51----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----38----------------------------------------|-36----38----------------------------------------|
C|-------------------------------36-36-------------|-------------------------------36-36-------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----------51----53----51----------51----53----|-51----------51----53----51----------51----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----38----------------------------------------|-36----38----------------------------------------|
C|-------------------------------36-36-------------|-------------------------------36-36-------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------51----53----51----------51----53----|-51----------51----53----51----------51----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----38----------------------------------------|-36----38----------------------------------------|
C|-------------------------------36-36-------------|-------------------------------36-36-------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----------51----53----51----------51----53----|-51----------51----53----51----------51----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----38----------------------------------------|-36----38----------------------------------------|
C|-------------------------------36-36-------------|-------------------------------36-36-------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-----------------------------------------|-------------------------------------------|
C|-----------------------------------------|-------------------------------------------|
C|----------------63-------------62--------|-------------------------62----65----------|
C|----61----62-----------64----------------|-----64---------61-------------------------|
C|-36----------------36----------------36--|-------------36----------------------------|
C|-42----------42--------42------42----46--|-42------42--46----42----------42----44----|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|-18-----|-15----12----|-8------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-2------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-7------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 5: Track 5

