Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Woodwind

E|-------------3---5----5----|-------------3---------|-------------3---5----5----|
B|-----3---5-----------------|-----3---5-------5-----|-----3---5-----------------|
G|-4-------------------------|-4---------------------|-4-------------------------|
D|---------------------------|-----------------------|---------------------------|
A|---------------------------|-----------------------|---------------------------|
E|---------------------------|-----------------------|---------------------------|


E|---------------------------------|-------------3---5----5----|-------------3---------|
B|-----3---5---5---10--8---7---5---|-----3---5-----------------|-----3---5-------5-----|
G|-4-------------------------------|-4-------------------------|-4---------------------|
D|---------------------------------|---------------------------|-----------------------|
A|---------------------------------|---------------------------|-----------------------|
E|---------------------------------|---------------------------|-----------------------|


E|-------------3---5----5----|---------------------------------|-------------3---5----5----|
B|-----3---5-----------------|-----3---5---5---10--8---7---5---|-----3---5-----------------|
G|-4-------------------------|-4-------------------------------|-4-------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|-------------3---------|-------------3---5----5----|---------------------------------|
B|-----3---5-------5-----|-----3---5-----------------|-----3---5---5---10--8---7---5---|
G|-4---------------------|-4-------------------------|-4-------------------------------|
D|-----------------------|---------------------------|---------------------------------|
A|-----------------------|---------------------------|---------------------------------|
E|-----------------------|---------------------------|---------------------------------|


E|-------------------------------------------------|--------|
B|-----3---5---3---5---6---5---6---8---6---8---10--|-10-----|
G|-4-----------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-------------------------------------------------|--------|





Track 2: Secondary/Harmony

E|---------------------------------|-------------------------5---3---|---------------------------------|
B|-----3---5---3-------3---5---3---|-----3---5-------3---------------|-----3---5---3-------3---5---3---|
G|-4---------------4---------------|-4-----------4-------4-----------|-4---------------4---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------8---7---5---3---|---------------------------------|-------------------------5---3---|
B|-----3---5-----------------------|-----3---5---3-------3---5---3---|-----3---5-------3---------------|
G|-4-----------4-------------------|-4---------------4---------------|-4-----------4-------4-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------8---7---5---3---|---------------------------------|
B|-----3---5---3-------3---5---3---|-----3---5-----------------------|-----3---5---3-------3---5---3---|
G|-4---------------4---------------|-4-----------4-------------------|-4---------------4---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------5---3---|---------------------------------|-----------------8---7---5---3---|
B|-----3---5-------3---------------|-----3---5---3-------3---5---3---|-----3---5-----------------------|
G|-4-----------4-------4-----------|-4---------------4---------------|-4-----------4-------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3------|-3------|
B|-3------|-3------|
G|-0------|-0------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Background Ensemble

E|--------|--------|--------|--------|---------------------------|-----------------------|
B|--------|--------|--------|--------|---------------------------|-----------------------|
G|--------|--------|--------|--------|---------------------------|-----------------------|
D|--------|--------|--------|--------|---------------------------|-----------------------|
A|--------|--------|--------|--------|-----------------3----3----|-------------3---5-----|
E|--------|--------|--------|--------|-3---3---3---5-------------|-3---3---5-------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|-----------------3---2-----------|---------3---5---8---7---5---3---|-----------------3----3----|
E|-3---3---3---5-----------5---3---|-3---5---------------------------|-3---3---3---5-------------|


E|-----------------------|---------------------------------|---------------------------------|
B|-----------------------|---------------------------------|---------------------------------|
G|-----------------------|---------------------------------|---------------------------------|
D|-----------------------|---------------------------------|---------------------------------|
A|-------------3---5-----|-----------------3---2-----------|---------3---5---8---7---5---3---|
E|-3---3---5-------------|-3---3---3---5-----------5---3---|-3---5---------------------------|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|-------------------------------------------------|--------|
D|---------5---5---5---5---5---5---5---5---5---5---|-5------|
A|-----5---5---5---5---5---5---5---5---5---5---5---|-5------|
E|-3---3---3---3---3---3---3---3---3---3---3---3---|-3------|





Track 4: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------3---3----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------3---3---3----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------4---4---4---4----|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------5---5---5---5---5----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----5---5---5---5---5---5----|
E|--------|--------|--------|--------|--------|--------|--------|--------|-3---3---3---3---3---3---3----|


E|---------------------------------|---------------------3---3----|---------------------------------|
B|-------------5---6---5---5-------|-----------------3---3---3----|-------------5---10--8---6---5---|
G|---------5---5---5---5---5-------|-------------4---4---4---4----|---------5-----------------------|
D|-----5---5---5---5---5---5-------|---------5---5---5---5---5----|-----5---------------------------|
A|-3---3---3---3---3---3---3-------|-----5---5---5---5---5---5----|-3-------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3----|---------------------------------|


E|-------------------------------------------------|--------|
B|-----3---5---3---5---6---5---6---8---6---8---10--|-10-----|
G|-4-----------------------------------------------|--------|
D|-------------------------------------------------|--------|
A|-------------------------------------------------|--------|
E|-------------------------------------------------|--------|



