Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------------|------------------------------------------|
D|---------------------------------------|------------------------------------------|
A|---------------------------------------|------------------------------------------|
E|-0---0---0---0---2---2--2---1---0---0--|-6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|--------------------------------------------|
D|---------------------------------------------|---------3----------------------------------|
A|---------------------------------------------|-----4-------4----------------3--4---3------|
E|-6--6---1---4---5---6--6--6---1---4---6---6--|-2------------------3--3--6-------------6---|


G|--------------------------------------------|--------------------------------------------|
D|---------3----------------------------------|---------3----------------------------------|
A|-----4-------4----------------3--4---3------|-----4-------4----------------3--4---3------|
E|-2------------------3--3--6-------------6---|-2------------------3--3--6-------------6---|


G|--------------------------------------------|------------------------------------------|
D|---------3----------------------------------|------------------------------------------|
A|-----4-------4----------------3--4---3------|------------------------------------------|
E|-2------------------3--3--6-------------6---|-6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|--------------------------------------------|
D|---------------------------------------------|---------3----------------------------------|
A|---------------------------------------------|-----4-------4----------------3--4---3------|
E|-6--6---1---4---5---6--6--6---1---4---6--6---|-2------------------3--3--6-------------6---|


G|--------------------------------------------|--------------------------------------------|
D|---------3----------------------------------|---------3----------------------------------|
A|-----4-------4----------------3--4---3------|-----4-------4----------------3--4---3------|
E|-2------------------3--3--6-------------6---|-2------------------3--3--6-------------6---|


G|------------------------------------------------|---------------------------------------------|
D|-----6---4---3----------------------------------|-----8---------------------------------------|
A|----------------6---3------3---5--6---3---------|--------------------6------6---8--9---8--6---|
E|-4----------------------5----------------5--5---|-6-------6---9----------6--------------------|


G|---------------------------------------------|---------------------------------------------|
D|-----8---------------------------------------|-----8---------------------------------------|
A|--------------------6------6---8--9---8--6---|--------------------6------6---8--9---8--6---|
E|-6-------6---9----------6--------------------|-6-------6---9----------6--------------------|


G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|-----8---------------------------------------|
A|-4---4------------------------------------|--------------------6------6---8--9---8--6---|
E|---------1---2--1---2---1--2---6-----5----|-6-------6---9----------6--------------------|


G|---------------------------------------------|---------------------------------------------|
D|-----8---------------------------------------|-----8---------------------------------------|
A|--------------------6------6---8--9---8--6---|--------------------6------6---8--9---8--6---|
E|-6-------6---9----------6--------------------|-6-------6---9----------6--------------------|


G|------------------------------------------|------------------------------------------|
D|------------------------------------------|------------------------------------------|
A|-4---4------------------------------------|------------------------------------------|
E|---------1---2--1---2---1--2---6-----5----|-6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|-6--6---1---4---5---6--6--6---1---4---5---6--|-6--6---1---4---5---6--6--6---1---4---5---6--|


G|---------------------------------------------|--------------------------------------------|
D|---------------------------------------------|---------3----------------------------------|
A|---------------------------------------------|-----4-------4----------------3--4---3------|
E|-6--6---1---4---5---6--6--6---1---4---6---6--|-2------------------3--3--6-------------6---|


G|--------------------------------------------|--------------------------------------------|
D|---------3----------------------------------|---------3----------------------------------|
A|-----4-------4----------------3--4---3------|-----4-------4----------------3--4---3------|
E|-2------------------3--3--6-------------6---|-2------------------3--3--6-------------6---|


G|------------------------------------------------|---------------------------------------------|
D|-----6---4---3----------------------------------|-----8---------------------------------------|
A|----------------6---3------3---5--6---3---------|--------------------6------6---8--9---8--6---|
E|-4----------------------5----------------5--5---|-6-------6---9----------6--------------------|


G|---------------------------------------------|---------------------------------------------|
D|-----8---------------------------------------|-----8---------------------------------------|
A|--------------------6------6---8--9---8--6---|--------------------6------6---8--9---8--6---|
E|-6-------6---9----------6--------------------|-6-------6---9----------6--------------------|


G|------------------------------------------|---------------------------------------------|
D|------------------------------------------|-----8---------------------------------------|
