Title: It All Falls Down
Artist: Milchbar
Album: 
Author: Milchbar, www.milchbar-band.de


Track 1: Spur 5

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|---------------------|-----------------|---------------------|-------------|
B|-------------|---------------------|-----------------|---------------------|-------------|
G|-------------|-2--------------0----|-2---------------|---------------------|-------------|
D|-------------|------3----0---------|------2----------|-2----3----5----2----|-3-----------|
A|-------------|---------------------|-----------------|---------------------|-------------|
E|-------------|---------------------|-----------------|---------------------|-------------|


E|---------------------|------------------------|------------------------|----------------|
B|---------------------|------------------------|------------------------|----------------|
G|-0--------------0----|-2------------------2---|-2----0-----------------|----------------|
D|------3----0---------|-----------3---0--------|-----------3---2----0---|-0--------------|
A|---------------------|------------------------|------------------------|----------------|
E|---------------------|------------------------|------------------------|----------------|


E|---------------------|-----------------|---------------------|-------------|---------------------|
B|---------------------|-----------------|---------------------|-------------|---------------------|
G|-2--------------0----|-2---------------|---------------------|-------------|-0--------------0----|
D|------3----0---------|------2----------|-2----3----5----2----|-3-----------|------3----0---------|
A|---------------------|-----------------|---------------------|-------------|---------------------|
E|---------------------|-----------------|---------------------|-------------|---------------------|


E|------------------------|------------------------|----------------|----------------|
B|------------------------|------------------------|----------------|----------------|
G|-2------------------2---|-2----0-----------------|----------------|----------------|
D|-----------3---0--------|-----------3---2----0---|-0--------------|----------------|
A|------------------------|------------------------|----------------|----------------|
E|------------------------|------------------------|----------------|----------------|


E|----------------|-------------|-------------|-------------|-------------|-------------|
B|----------------|-------------|-------------|-------------|-------------|-------------|
G|----------------|-------------|-------------|-------------|-------------|-------------|
D|----------------|-------------|-------------|-------------|-------------|-------------|
A|----------------|-------------|-------------|-------------|-------------|-------------|
E|----------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
