Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-0-------0-------2-------2-------|-3-------3-------3----3----|
B|---------------------|-----4-------4-------4-------4---|-----5-------5-------------|
G|---------------------|---------------------------------|---------------------------|
D|---------------------|---------------------------------|---------------------------|
A|---------------------|---------------------------------|---------------------------|
E|-0----0----0----0----|-0-------0-------0-------0-------|-0-------0-------0---------|


E|-5-----------3-----------2-------|-0----0----2----2----|-3------|
B|-----0---0-------0---0-------0---|-0----0----0----0----|-5------|
G|---------------------------------|-0----0----2----2----|-4------|
D|---------------------------------|---------------------|--------|
A|-0---2-----------2---2---0-------|----------------2----|--------|
E|---------0---0---------------3---|-0----0----2---------|-0------|



