Title: Caring Is Creepy
Artist: The Shins
Album: Oh, Inverted World
Author: James Mercer


Track 1: Guitar

E|--------|------7--7--7----------5--5--5-----|------3--3--3----------0--0--0-----|
B|--------|------7--7--7--7-------5--5--5-----|------3--3--3----------0--0--0-----|
G|--------|------7--7--7--7-------6--6--6--0--|------4--4--4--0-------0--0--0--0--|
D|--------|-9-------------9--7-------------0--|-5-------------0----------------0--|
A|--------|-9----------------7----------------|-5----------------2----------------|
E|--------|-7----------------5----------------|-3----------------0----------------|


E|-2---2--3-----2------------------------------|-3----3----------3------3----|------7--7--7----------5--5--5-----|
B|-3---3--3-----3--------2---3--3--3--5--------|-0----0----0-----0------0----|------7--7--7--7-------5--5--5-----|
G|-2---2-----2--2--2--0--2---2--2--0-----0--0--|-0----0----0--0--0--0---0----|------7--7--7--7-------6--6--6--0--|
D|-0---------0-----0--0--2---------------0--0--|-0----0----0--0-----0---0----|-9-------------9--7-------------0--|
A|-----------------------0---------------------|-2------------2---------2----|-9----------------7----------------|
E|---------------------------------------------|-3----------------------3----|-7----------------5----------------|


E|------3--3--3----------0--0--0-----|-2---2--3-----2------------------------------|
B|------3--3--3----------0--0--0-----|-3---3--3-----3--------2---3--3--3--5--------|
G|------4--4--4--0-------0--0--0--0--|-2---2-----2--2--2--0--2---2--2--0-----0--0--|
D|-5-------------0----------------0--|-0---------0-----0--0--2---------------0--0--|
A|-5----------------2----------------|-----------------------0---------------------|
E|-3----------------0----------------|---------------------------------------------|


E|-3----3----------3------3--3--------|------0---------3--2------|------0---------3--2------|
B|-0----0----0-----0------0--0--0--0--|------0----3----3------0--|------0----3----3------0--|
G|-0----0----0--0--0--0---0-----0--0--|------0----2----2------0--|------0----2----2------0--|
D|-0----0----0--0-----0---0-----0--0--|------2----0-----------0--|------2----0-----------0--|
A|-2------------2---------------------|-2------------------------|-2------------------------|
E|-3----------------------------------|-0------------------------|-0------------------------|


E|------0--0--0---2----3--3--2----|-------------------3----3--3-----3--|------0---------3--2--------|
B|------0--0--0---3----3--3--3----|-2---3---5---------0----0--0--0--0--|------0----3----3-----3--3--|
G|------0--0--0---2-------2--2----|-2---2-------5--0--0----0--0--0--0--|------0----2----2-----2--2--|
D|------2---------0---------------|-2-----------5--0--0----------0-----|------2----0----------------|
A|-2------------------------------|-0-----------------2----------------|-2--------------------------|
E|-0------------------------------|-------------------3----------------|-0--------------------------|


E|------0---------2--2--------|------0---------3--2--------|-------------------|-3----3----3-----3---------3------|
B|------0----3----3--3--3--3--|------0----3----3-----3--3--|-2---3---5---------|-0----0----0-----0--0------0------|
G|------0----2----2-----2--2--|------0----2----2-----2--2--|-2---2-------5--0--|-0----0----0--0--0--0---0--0------|
D|------2----0----------------|------2----0----------------|-2-----------5--0--|-0------------0-----0---0---------|
A|-2--------------------------|-2--------------------------|-0-----------------|-2------------2-------------------|
E|-0--------------------------|-0--------------------------|-------------------|-3----------------------------2---|


E|-----------------------------------------|-----------------------------------------|
B|--------------0-------------------0------|----------------------------------0------|
G|-0--0------0--0------0--0------0--0------|-0--0------0--0------0--0------0--0------|
D|-0-----0---0---------0-----0---0---------|-0-----0---0-----0---0-----0---0---------|
A|-----------------------------------------|-------------------------------------2---|
E|-3--3--3---3--3--2---3--3--3---3--3--2---|-3--3--3---3--3--2---3--3--3---3--3--0---|


E|------7--7--7----------5--5--5--5-----|---------3--3--3--0-------0--0--0-----|-2---2--3-----2------------------------------|
B|------7--7--7--7-------5--5--5--5-----|---------3--3--3--0-------0--0--0-----|-3---3--3-----3--------2---3--3--3--5--------|
G|------7--7--7--7----------6--6--6--0--|---------4--4--4-----0----0--0--0--0--|-2---2-----2--2--2--0--2---2--2--0-----0--0--|
D|-9-------------9--7----------------0--|-5-------------------2-------------0--|-0---------0-----0--0--2---------------0--0--|
A|-9----------------7-------------------|-5---5---------------2----------------|-----------------------0---------------------|
E|-7----------------5-------------------|-3---3---------------0----------------|---------------------------------------------|


E|-3----3----------3------3----|------7--7--7----------5--5--5--5-----|---------3--3--3--0-------0--0--0-----|
B|-0----0----0-----0------0----|------7--7--7--7-------5--5--5--5-----|---------3--3--3--0-------0--0--0-----|
G|-0----0----0--0--0--0---0----|------7--7--7--7----------6--6--6--0--|---------4--4--4--0-------0--0--0--0--|
D|-0----0----0--0-----0---0----|-9-------------9--7----------------0--|-5-------------------2-------------0--|
A|-2------------2---------2----|-9----------------7-------------------|-5---5---------------2----------------|
E|-3----------------------3----|-7----------------5-------------------|-3---3---------------0----------------|


E|-2---2--3-----2------------------------------|-3----3----------3------3--3--------|
B|-3---3--3-----3--------2---3--3--3--5--------|-0----0----0-----0------0--0--0--0--|
G|-2---2-----2--2--2--0--2---2--2--0-----0--0--|-0----0----0--0--0--0---0-----0--0--|
D|-0---------0-----0--0--2---------------0--0--|-0----0----0--0-----0---0-----0--0--|
A|-----------------------0---------------------|-2------------2---------------------|
E|---------------------------------------------|-3----------------------------------|


E|------0---------3--2------|------0---------3--2------|------0--0--0---2----3--3--2----|
