Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-----------5---5-------5---|-5---6-----------6---6-------6---|-6---8-----------8---8-------8---|
F#|-0---0---5-------5---5---5---5---|-5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---|
C#|-0-------0---7-----------7---7---|-7-------7---7-----------7---7---|-7-------7---7-----------7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-5-----------5---5-----------5---|
G#|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-8---6-----------6---6-------6---|-----5-----------5---5-------5---|-5---6-----------6---6-------6---|
F#|-5---5---5-----------5---5---5---|-0---0---5-------5---5---5---5---|-5---5---5-----------5---5---5---|
C#|-7-------7---7-----------7---5---|-0-------0---7-----------7---7---|-7-------7---7-----------7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-5-----------5---5-----------5---|
G#|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-6---8-----------8---8-------8---|-8---6-----------6---6-------6---|-----5-----------5---5-------5---|
F#|-5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---|-0---0---5-------5---5---5---5---|
C#|-7-------7---7-----------7---7---|-7-------7---7-----------7---5---|-0-------0---7-----------7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-5-----------5---5-----------5---|
G#|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-5---6-----------6---6-------6---|-6---8-----------8---8-------8---|-8---6-----------6---6-------6---|
F#|-5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---|
C#|-7-------7---7-----------7---7---|-7-------7---7-----------7---7---|-7-------7---7-----------7---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-5-----------5---5-----------5---|
G#|-0-----------0---0-----------0---|-0-----------0---0-----------0---|-0-----------0---0-----------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----5-----------5---5-------5---|-5---6-----------6---6-------6---|-6---8-----------8---8-------8---|
F#|-0---0---5-------5---5---5---5---|-5---5---5-----------5---5---5---|-5---5---5-----------5---5---5---|
C#|-0-------0---7-----------7---7---|-7-------7---7-----------7---7---|-7-------7---7-----------7---7---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-5-----------5---5-----------5---|
