Title: Come As you Are
Artist: Nirvana
Album: 
Author: Nirvana


Track 1: Track 1

E|-----------------------|------------------------------|------------------------------|
B|-----------------------|------------------------------|------------------------------|
G|-----------------------|------------------------------|------------------------------|
D|-----------------------|------------------------------|------------------------------|
A|-----------------------|------0-------0---------------|-----2------------2-----------|
E|-----------0---0---1---|-2--------2-------2---2---1---|-0-------0---0--------0---1---|


E|------------------------------|---------------------------|------------------|------------------------|
B|------------------------------|---------------------------|------------------|------------------------|
G|------------------------------|---------------------------|------------------|------------------------|
D|------------------------------|---------------------------|------------------|------------------------|
A|------0-------0---------------|-----2------------2--------|-4-----4-----4----|-7---7---7---7-----7----|
E|-2--------2-------2---2---1---|-0-------0---0--------0----|-2-----2-----2----|-5---5---5---5-----5----|


E|------------------|------------------------------|------------------------------|
B|------------------|------------------------------|------------------------------|
G|------------------|------------------------------|------------------------------|
D|------------------|------------------------------|------------------------------|
A|-4-----4-----4----|-7---7---7---7----------------|------0-------0---------------|
E|-2-----2-----2----|-5---5---5---5----0---0---1---|-2--------2-------2---2---1---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|-----2------------2-----------|------0-------0---------------|-----2------------2--------|
E|-0-------0---0--------0---1---|-2--------2-------2---2---1---|-0-------0---0--------0----|


E|------------------|------------------------|------------------|------------------------------|
B|------------------|------------------------|------------------|------------------------------|
G|------------------|------------------------|------------------|------------------------------|
D|------------------|------------------------|------------------|------------------------------|
A|-4-----4-----4----|-7---7---7---7-----7----|-4-----4-----4----|-7---7---7---7---7---7---7----|
E|-2-----2-----2----|-5---5---5---5-----5----|-2-----2-----2----|-5---5---5---5---5---5---5----|


E|------------------------|------------------------------|------------------------|
B|------------------------|------------------------------|------------------------|
G|------------------------|------------------------------|------------------------|
D|------------------------|------------------------------|------------------------|
A|-9----9---9----9---9----|-12--12--12--12--12--12--12---|-9----9---9----9---9----|
E|-7----7---7----7---7----|-10--10--10--10--10--10--10---|-7----7---7----7---7----|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-12--12--12--12--12--------------|------0-------0---------------|-----2------------2-----------|
E|-10--10--10--10--10--0---0---1---|-2--------2-------2---2---1---|-0-------0---0--------0---1---|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-2-----------|



