Title: Guitar tuner
Artist: www.tuxguitar.com.ar
Album: Demo
Author: Philippe Coval ( http://rzr.online.fr )


Track 1: Guitar (standard tuning)

E|--------|--------|--------|--------|--------|-0------|--------|---------------------|
B|--------|--------|--------|--------|-0------|--------|--------|---------------------|
G|--------|--------|--------|-0------|--------|--------|--------|----------------1----|
D|--------|--------|-0------|--------|--------|--------|--------|-----------2---------|
A|--------|-0------|--------|--------|--------|--------|--------|------2--------------|
E|-0------|--------|--------|--------|--------|--------|--------|-0-------------------|


E|------0----------|-0------|--------|-0------|-1------|-3------|-5------|-7------|
B|-0---------------|-0------|--------|-0------|-1------|-3------|-5------|-7------|
G|-----------------|-1------|--------|-1------|-2------|-4------|-6------|-8------|
D|-----------------|-2------|--------|-2------|-3------|-5------|-7------|-9------|
A|-----------------|-2------|--------|-2------|-3------|-5------|-7------|-9------|
E|-----------------|-0------|--------|-0------|-1------|-3------|-5------|-7------|


E|-0------|-2------|
B|-1------|-3------|
G|-0------|-2------|
D|-2------|-0------|
A|-3------|--------|
E|--------|--------|



