Title: Way Out West
Artist: Big Star
Album: 
Author: Big Star


Track 1: Guitar Capo 2nd Fret

E|------------------------------|--------|-3--------3---3---------|-2--------2---2---------|
B|-----5--------4---------------|--------|-0--------0---0---------|-3--------3---3---------|
G|--------------------------7---|-7------|-0--------0---0---------|-2--------2---2---------|
D|-5--------5-------5---0-------|--------|-0--------0---0---------|-0--------0---0---------|
A|------------------------------|--------|-2--------2---2---------|------------------------|
E|------------------------------|--------|-3--------3---3---------|------------------------|


E|-0--------0---0---------|-3-----2-----|-0-----0------------|-2-----2------------|
B|-0--------0---0---------|-0-----3-----|-0---------0--------|-3---------3--------|
G|-0--------0---0---------|-0-----2-----|-0-------------0----|-2-------------2----|
D|-2--------2---2---------|-0-----0-----|-2------------------|-0------------------|
A|-2--------2---2---------|-2-----------|-2------------------|--------------------|
E|-0--------0---0---------|-3-----------|-0------------------|--------------------|


E|-3-----3------------|-3-----2-----|-0-----0------------|------------------------|
B|-1---------1--------|-0-----3-----|-0---------0--------|-2-----3----2-----------|
G|-0-------------0----|-0-----2-----|-0-------------0----|-2-----2----2---2-------|
D|-2------------------|-0-----0-----|-2------------------|-2------------------2---|
A|-3------------------|-2-----------|-2------------------|------------------------|
E|--------------------|-3-----------|-0------------------|------------------------|


E|-3-----3---------------|-3-----2-----|------3-------------2---|-2-------2--0----------------------|
B|-1---------1-------1---|-0-----3-----|------3--------3----3---|-3-------------3-------3-------3---|
G|-0-------------0-------|-0-----2-----|------0--------0----2---|-2-----------------2-------0-------|
D|-2---------------------|-0-----0-----|---------------0--------|-----0-----------------------------|
A|-3---------------------|-2-----------|-----------2------------|-----------------------------------|
E|-----------------------|-3-----------|-3----------------------|-----------------------------------|


E|------3-----------2-----------|-0-----------2----3--------|------------------------------|
B|----------3-----------3-------|-----3-----------------3---|------1---0-------------------|
G|--------------0-----------0---|---------0-----------------|------2-------2---0-----------|
D|------------------------------|---------------------------|------2---------------2---0---|
A|------------------------------|---------------------------|-0----------------------------|
E|------------------------------|---------------------------|------------------------------|


E|--------------------|------------------------------|--------|------------------------|
B|--------------------|-----5--------4---------------|--------|-0-----------1----3-----|
G|-----7--------7-----|--------------------------7---|-7------|-----0------------------|
D|-0--------0---------|-5--------5-------5---0-------|--------|---------0--------------|
A|--------------------|------------------------------|--------|------------------------|
E|--------------------|------------------------------|--------|------------------------|


E|-2-----0----------------|-----3-----------2---0--------|-3---------------0---|------------------0-----------|
B|-3----------3-----------|---------3--------------------|-3----------3----0---|----------------------0-------|
G|-2--------------2-------|--------------------------0---|-0-----2---------0---|-0---0---0----0-----------0---|
D|--------------------0---|-2-----------2----------------|-0---------------2---|-2---2---2----2---------------|
A|------------------------|------------------------------|---------------------|------------------------------|
E|------------------------|------------------------------|-3-------------------|------------------------------|


E|-----------------------------------|------------------------------|------------------|
B|-------3-------3-------3-------3---|--------------5---7---7---8---|-8-----7-----7----|
G|-0--2------0-----------------------|-5---7---7----5---7---7-------|-7-----7-----7----|
D|-------------------4-------0-------|-5---7---7--------------------|-9-----7-----7----|
A|-----------------------------------|------------------------------|------------------|
E|-----------------------------------|------------------------------|------------------|


E|------------------------|-0-----0----0-----------|------------------------------|
B|-------0----0-----------|-2-----3----2-----------|--------------5---7---7---8---|
G|-0-----2----0-----------|----------------2-------|-5---7---7----5---7---7-------|
D|-2--------------2---0---|--------------------2---|-5---7---7--------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|------------------|------------------------------|--------|------------------------------3---|
B|-8-----7-----7----|-----5--------4---------------|--------|----5------5------4------4----3---|
G|-7-----7-----7----|--------------------------7---|-7------|------------------------------0---|
D|-9-----7-----7----|-5--------5-------5---0-------|--------|-5------5------5------5-------0---|
A|------------------|------------------------------|--------|----------------------------------|
E|------------------|------------------------------|--------|------------------------------3---|


E|-3------|--------------------------7---|-7------|
B|-3------|-----5--------4---------------|--------|
G|-0------|----------------------5---7---|-7------|
D|-0------|-5--------5-------5-----------|--------|
A|--------|------------------------------|--------|
E|-3------|------------------------------|--------|



