Title: 
Artist: 
Album: 
Author: 


Track 1: Rythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------4-----|-5------|
A|--------|--------|--------|--------|--------|--------|--------|-2-----4-----|-5------|
E|--------|--------|--------|--------|--------|--------|--------|-2-----2-----|-3------|
B|--------|--------|--------|--------|--------|--------|--------|-0-----------|--------|


E|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
G|-------------|--------|-------------|--------|-------------|--------|-------------------------------------------------|
D|-7-----5-----|--------|-------4-----|-5------|-7-----5-----|--------|-------------------------------------------------|
A|-7-----5-----|-2------|-2-----4-----|-5------|-7-----5-----|-2------|-------------------------------------------------|
E|-5-----3-----|-2------|-2-----2-----|-3------|-5-----3-----|-2------|-------------------------------------------------|
B|-------------|-0------|-0-----------|--------|-------------|-0------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3-----3--3--3-----3--3--3-----3--3--3-----|
B|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-2---------------------------------------------|
E|-3--3--3-----3--3--3-----3--3--3-----3--3--3-----|-2---------------------------------------------|
B|-------------------------------------------------|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------------|-----------------------------------------|
B|-----------------------------------------------|-----------------------------------------|
G|-----------------------------------------------|-----------------------------------------|
D|-----------------------------------------------|-----------------------3---------3---2---|
A|-2---------------------------------------------|-2---------------------3---------3---2---|
E|-2---------------------------------------------|-2---------------------1---------1---0---|
B|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0--0--0--0------0--0----------|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|---------------------------------|
D|-----------------------------------------------|---------------------------------|
A|-2---------------------------------------------|-2---------------2---------------|
E|-2---------------------------------------------|-2---------------2---------------|
B|-0---0--0--0--0--0--0--------------------------|-0---------------0---------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
