Title: Mama Josefina
Artist: 
Album: Origins Of Guitar Music
Author: Patrice Ilunga & victor Misomba


Track 1: Gtr. capo 4

E|---------------------------------|---------------------------------|---------------------------------|
B|-----0---2---3-------3---2---0---|-----0-------0-------------------|-----0---2---3-------3---2---0---|
G|---------------------------------|---------2-----------------------|---------------------------------|
D|-----------------2---------------|-4---------------4-----------0---|-2---------------2---------------|
A|---------------------------------|---------------------2---4-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------------------|-----0-------0-------0-------0---|-----0-------0-------------------|
G|-2-------2-------2---------------|---------------------------------|---------2-----------------------|
D|-4-------4-------4-----------0---|-2-------0-----------------------|---------4-------4-----------0---|
A|---------------------2---4-------|-----------------4-------2-------|-----------------2---2---4-------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------------------|-----0-------0-------0-------0---|
G|---------------------------------|---------2-----------------------|---------------------------------|
D|-2-------0-----------------------|---------4-------4-----------0---|---------2---------------2-------|
A|-----------------4-------2-------|-----------------2---2---4-------|-2---------------2---------------|
E|---------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|-----0-------0-------0---2---3---|-----2--0------2--0------2--0------0---|-----0-------0-------------------|
G|-2-------2-------1---------------|-1---------1---------1---------1-------|-2-------2-------2---------------|
D|-4-------------------------------|-2---------2---------2-----------------|-4-------4-------4-----------0---|
A|---------------------------------|---------------------------------------|---------------------2---4-------|
E|---------------------------------|---------------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------------------|-----0-------0-------0-------0---|
G|---------------------------------|---------2-----------------------|---------------------------------|
D|-2-------0-----------------------|---------4-------4-----------0---|-2---------------2---------------|
A|-----------------4-------2-------|-----------------2---2---4-------|---------2---------------2-------|
E|---------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------------------|-----0-------0-------0-------0---|-----0-------0-------------------|
G|-2---------------2---------------|---------------------------------|-2---------------2---------------|
D|-4-------4-------4---2-------0---|-2---------------2---------------|-4-------4-------4---2-------0---|
A|---------2---------------4-------|---------2---------------2-------|---------2---------------4-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------0-------0---|-----0-------0-------------------|-----0-------0-------0-------0---|
G|---------------------------------|-2---------------2---------------|---------------------------------|
D|-2---------------2---------------|-4-------4-------4---2-------0---|-2---------------2---------------|
A|---------2---------------2-------|---------2---------------4-------|---------2---------------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----0-------0-------------------|-----0-------0-------0-------0---|-----0-------0-------------------|
G|-2---------------2---------------|---------------------------------|-2---------------2---------------|
