Title: Goodbye my lover
Artist: James Blunt
Album: Back to Bedlam
Author: 


Track 1: Piste 1

E|-0------------------|-0------------------|-1------------------|-1---------------0------------|
B|-1-----1---1----0---|-1-----1---1----0---|-1------------------|---------1---------------3----|
G|-0------------------|-2-----2------------|-2----------2-------|------------------------------|
D|-------0------------|--------------------|-------3------------|---------------------0--------|
A|-3-----3------------|-0-----0---0--------|--------------------|------------------------------|
E|--------------------|--------------------|-1-----1--------1---|-----1-------1---3------------|


E|-3---------3--------|-0---------------|-3---------------|-----------------0------------|
B|-1-----1---1----0---|-1-----1----0----|-----------------|-1-----------------------3----|
G|-0------------------|-2-----2---------|-----------------|---------------------0--------|
D|--------------------|-----------------|-----------------|---------3--------------------|
A|-3-----3------------|-0-----0---------|-------3---------|------------------------------|
E|--------------------|-----------------|-1-----1----1----|-1---1-------1-------3--------|


E|--------------------|-0------------------|-1------------------|-1---------------0---------|
B|-1-----1---1----0---|-1-----1---1----0---|-1------------------|---------1------------3----|
G|-0------------------|-2-----2------------|-2----------2-------|---------------------------|
D|--------------------|--------------------|------------3-------|----------------------0----|
A|-3---------3--------|-0-----0------------|--------------------|---------------------------|
E|--------------------|--------------------|-1-----1--------1---|-----1-------1---3---------|


E|-3------------------|-0--------------0---|---------------------------|-1---------------0---------|
B|-1-----1---1----0---|-1-----1------------|-------------0--------0----|---------1------------3----|
G|-0------------------|-2-----2------------|---------0-----------------|---------------------------|
D|--------------------|-----------2--------|-----2---------------------|----------------------0----|
A|-3---------3--------|-0-----0------------|---------------------------|---------------------------|
E|--------------------|--------------------|-0---0------------0--------|-----1-------1---3---------|


E|--------------------|-0---------------|-3---------------|-----------------0------------|
B|-1-----1---1----0---|-1-----1----0----|-----------------|-1---1-------------------3----|
G|-0------------------|-2-----2---------|-----------------|---------------------0--------|
D|--------------------|-----------------|-----------------|---------3--------------------|
A|-3---------3--------|-0-----0---------|-------3---------|------------------------------|
E|--------------------|-----------------|-1-----1----1----|-1-----------1-------3--------|


E|--------------------|-0--------------0---|---------------------------|-1---------------0---------|
B|-1-----1---1----0---|-1-----1------------|-------------0--------0----|---------1---1--------3----|
G|-0------------------|-2-----2------------|---------0-----------------|---------------------------|
D|--------------------|-----------2--------|---------------------------|----------------------0----|
A|-3---------3--------|-0-----0------------|------------------2--------|---------------------------|
E|--------------------|--------------------|-0---0------------0--------|-0---1-----------3---------|


E|-0-------1-------0---------------|-0-------1----0---------------|-1-------3-------1---------------|
B|-1-----------------------1---0---|-1---1------------1---0---1---|-1-------------------1-----------|
G|-0-------------------------------|-2---2------------------------|---------------------------------|
D|---------------------------------|------------------------------|-3-------------------------------|
A|-----3-------3-------3-----------|-0---0--------0-----------0---|-3-------------------------------|
E|---------------------------------|------------------------------|-----1-------1-----------1---1---|


E|-----1-----------0---------|--------------------|-0--------------0---|---------------------------|
B|-1-----------1--------3----|-1-----1---1----0---|-1-----1------------|-------------0--------0----|
G|---------------------------|-0------------------|-2-----2------------|---------0-----------------|
D|----------------------0----|--------------------|-----------2--------|---------------------------|
A|---------------------------|-3---------3--------|-0-----0------------|------------------2--------|
E|---------1-------3---------|--------------------|--------------------|-0---0------------0--------|


E|-1---------------0---------|-0-----0----1----|-0-----0-----|-1-----1---------------|
B|---------1---1--------3----|-1-----1---------|-1-----1-----|-1-----1---------------|
G|---------------------------|-----------------|-2-----------|-2-----2---------------|
D|----------------------0----|-2-----2---------|-2-----2-----|-3-----3-------3---3---|
A|---------------------------|-3-----3---------|-0-----0-----|-3-----3---------------|
E|-0---1-----------3---------|-----------------|-------------|-1-----1---1-----------|


E|-1---------0---------|-0-----0-----|-0-----3-----|-1-----1------------|-1---------0---------|
B|-1--------------3----|-1-----1-----|-1-----1-----|-1-----1------------|-1--------------3----|
G|-2-------------------|-0-----0-----|-2-----------|-2-----2------------|-2-------------------|
D|-3-------------------|-2-----2-----|-2-----2-----|-3-----3-------3----|-3-------------------|
A|-0---------2---------|-3-----3-----|-0-----0-----|-3-----3------------|-0---------2---------|
E|-1----1----3---------|-------------|-------------|-1-----1---1--------|-1----1----3---------|


E|-0-----0-----|-1-----1-----|--------------------|-0------------------|-1------------------|
B|-1-----1-----|-1-----1-----|-1-----1---1----0---|-1-----1---1----0---|-1------------------|
G|-0-----0-----|-2-----2-----|-0------------------|-2-----2------------|-2----------2-------|
D|-2-----2-----|-3-----3-----|--------------------|--------------------|------------3-------|
A|-3-----3-----|-0-----0-----|-3---------3--------|-0-----0------------|--------------------|
E|-------------|-1-----1-----|--------------------|--------------------|-1-----1--------1---|


E|-1---------------0---------|
B|---------1------------3----|
G|---------------------------|
D|----------------------0----|
A|---------------------------|
E|-----1-------1---3---------|



