Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------------------------------|--------------------------------------------------------------------|
B|-----------------------------------------------------------------------|--------------------------------------------------------------------|
G|-------------------------------2--------2-----2-----------2---0--------|--------------------------------------------------------------------|
D|------2-------5---3-----------------------------------------------3----|------2-------5---7---3--------------3-----------------3---2---5----|
A|-0--------3------------------------------------------------------------|-0--------3-----------------3--------------3---0----0---------------|
E|----------------------1----1-------1----1---------1----1---------------|--------------------------------1-----------------------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|
E|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|---------------------|---------------------|
E|---------------------|---------------------|-1----1----1----1----|-1----1----1----1----|


E|-------------|-------------|-------------|--------|-------------|-----------------------------------------------|
B|-------------|-------------|-------------|--------|-------------|-----------------------------------------------|
G|-------------|-------------|-------------|--------|-------------|-----------------------------------------------|
D|-------------|-------------|-------------|--------|-------------|-----------------------------------------------|
A|-------------|-------------|-------------|--------|-------------|-----------------------------------------------|
E|-------------|-------------|-------------|--------|-------------|-----------------------------------------------|


E|------------------------------------------------|-----------------------------------------------------------------------|
B|------------------------------------------------|-----------------------------------------------------------------------|
G|------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
D|------------------------------------------------|------2-------5---3-----------------------------------------------3----|
A|------------------------------------------------|-0--------3------------------------------------------------------------|
E|------------------------------------------------|----------------------1----1-------1----1---------1----1---------------|


E|--------------------------------------------------------------------|-----------------------------------------------------------------------|
B|--------------------------------------------------------------------|-----------------------------------------------------------------------|
G|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
D|------2-------5---7---3--------------3-----------------3---2---5----|------2-------5---3-----------------------------------------------3----|
A|-0--------3-----------------3--------------3---0----0---------------|-0--------3------------------------------------------------------------|
E|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


E|--------------------------------------------------------------------|---------------------|
B|--------------------------------------------------------------------|---------------------|
G|--------------------------------------------------------------------|---------------------|
D|------2-------5---7---3--------------3-----------------3---2---5----|---------------------|
A|-0--------3-----------------3--------------3---0----0---------------|-0----0----0----0----|
E|--------------------------------1-----------------------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|---------------------|-0----0----0----0----|
E|---------------------|-1----1----1----1----|-1----1----1----1----|---------------------|


E|---------------------|---------------------|---------------------|-------------|
B|---------------------|---------------------|---------------------|-------------|
G|---------------------|---------------------|---------------------|-------------|
D|---------------------|---------------------|---------------------|-------------|
A|-0----0----0----0----|---------------------|---------------------|-------------|
