Title: 
Artist: 
Album: 
Author: 


Track 1: Western Guitar

E|-3---3--3--3---3---3---3---3---3---|-3---3--3--3---3---3---3---3---3---|-3---3--3--3---3---3---3---3---3---|
B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|
G|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|
D|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0---2---2---2---2---|
A|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|
E|-3---3--3--3---3---0---0---0---0---|-3---3--3--3---3---0---0---0---0---|-3---3--3--3---3---0---0---0---0---|


E|-3---3--3--3---3---3---3---3---3---|-0---0--0--0---0----0---0---0---|-2---2--2--2---2----2---2---2---|
B|-0---0--0--0---0---0---0---0---0---|-1---1--1--1---1----1---1---1---|-3---3--3--3---3----3---3---3---|
G|-0---0--0--0---0---0---0---0---0---|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|
D|-0---0--0--0---0---2---2---2---2---|-2---2--2--2---2----2---2---2---|-0---0--0--0---0----0---0---0---|
A|-2---2--2--2---2---2---2---2---2---|-0---0--0--0---0----0---0---0---|--------------------------------|
E|-3---3--3--3---3---0---0---0---0---|--------------------------------|--------------------------------|


E|-3---3--3--3---3---3---3---3---3---|-3---3--3--3---3---3---3---3---3---|-3---3--3--3---3---3---3---3---3---|
B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|
G|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|
D|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0---2---2---2---2---|
A|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|
E|-3---3--3--3---3---0---0---0---0---|-3---3--3--3---3---0---0---0---0---|-3---3--3--3---3---0---0---0---0---|


E|-3---3--3--3---3---3---3---3---3---|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|
B|-0---0--0--0---0---0---0---0---0---|-3---3--3--3---3----3---3---3---|-3---3--3--3---3----3---3---3---|
G|-0---0--0--0---0---0---0---0---0---|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|
D|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0----0---0---0---|-0---0--0--0---0----0---0---0---|
A|-2---2--2--2---2---2---2---2---2---|--------------------------------|--------------------------------|
E|-3---3--3--3---3---0---0---0---0---|--------------------------------|--------------------------------|


E|-0---0--0--0---0----0---0---0---|-2---2--2--2---2----2---2---2---|-3---3--3--3---3---3---3---3---3---|
B|-1---1--1--1---1----1---1---1---|-3---3--3--3---3----3---3---3---|-0---0--0--0---0---0---0---0---0---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-0---0--0--0---0---0---0---0---0---|
D|-2---2--2--2---2----2---2---2---|-0---0--0--0---0----0---0---0---|-0---0--0--0---0---2---2---2---2---|
A|-0---0--0--0---0----0---0---0---|--------------------------------|-2---2--2--2---2---2---2---2---2---|
E|--------------------------------|--------------------------------|-3---3--3--3---3---0---0---0---0---|


E|-3---3--3--3---3---3---3---3---3---|-3---3--3--3---3---3---3---3---3---|-3---3--3--3---3---3---3---3---3---|
B|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|
G|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|-0---0--0--0---0---0---0---0---0---|
D|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0---2---2---2---2---|-0---0--0--0---0---2---2---2---2---|
A|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|-2---2--2--2---2---2---2---2---2---|
E|-3---3--3--3---3---0---0---0---0---|-3---3--3--3---3---0---0---0---0---|-3---3--3--3---3---0---0---0---0---|


E|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-0---0--0--0---0----0---0---0---|
B|-3---3--3--3---3----3---3---3---|-3---3--3--3---3----3---3---3---|-1---1--1--1---1----1---1---1---|
G|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|-2---2--2--2---2----2---2---2---|
D|-0---0--0--0---0----0---0---0---|-0---0--0--0---0----0---0---0---|-2---2--2--2---2----2---2---2---|
