Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-1---0-----------|---------1---0---|-----------------|-1---0-----------|
D|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|
A|-3---------------|---------3-------|-----------------|-3---------------|---------3-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|---------1---0---|-----------------|-1---0-----------|---------1---0---|-----------------|
D|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|
A|-----------------|-3---------------|---------3-------|-----------------|-3---------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-1---0-----------|---------1---0---|-----------------|-1---0-----------|---------1---0---|
D|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|
A|---------3-------|-----------------|-3---------------|---------3-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-1---0-----------|---------1---0---|-----------------|-1---0-----------|
D|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|
A|-3---------------|---------3-------|-----------------|-3---------------|---------3-------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|---------1---0---|-----------------|-1---0-----------|---------1---0---|-----------------|
D|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|-----1---0---3---|
A|-----------------|-3---------------|---------3-------|-----------------|-3---------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-1---0-----------|---------1---0---|-----------------|-1---0-----------|---------1---0---|
D|-------------1---|-0---3-----------|-----1---0---3---|-------------1---|-0---3-----------|
A|---------3-------|-----------------|-3---------------|---------3-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-4------|-1------|--------|-4------|-1------|-1------|--------|--------|
G|--------|-5------|-1------|--------|-5------|-1------|-1------|--------|--------|
D|-1------|-8------|-3------|-1------|-8------|-3------|-3------|--------|--------|
A|-3------|--------|-6------|-3------|--------|-6------|-6------|--------|--------|
E|-6------|--------|--------|-6------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


