Title: Flamenco Study
Artist: Anonymous
Album: 
Author: 


Track 1: Track 1

E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----0--------0--------0-----|----0--------0--------0-----|
G|-------1--------1--------1--|-------1--------1--------1--|-------2--------2--------2--|
D|-------------------2--------|-------------------2--------|----------0-----------------|
A|----------2-----------------|----------2-----------------|-------------------3--------|
E|-0--------------------------|-0--------------------------|-1--------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----0--------0--------0-----|----0--------0--------0-----|
G|-------2--------2--------2--|-------2--------2--------2--|-------1--------1--------1--|
D|-------------------0--------|-0--------2--------3--------|-------------------2--------|
A|-2--------3-----------------|----------------------------|----------2-----------------|
E|----------------------------|----------------------------|-0--------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----1--------1--------1-----|----1--------1--------1-----|
G|-------1--------1--------1--|-------2--------2--------2--|-------2--------2--------2--|
D|-------------------2--------|-------------------2--------|----------------------------|
A|----------2-----------------|-0--------3-----------------|-3--------2--------0--------|
E|-0--------------------------|----------------------------|----------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----0--------0--------0-----|----0--------0--------0-----|
G|-------0--------0--------0--|-------0--------0--------0--|-------2--------2--------2--|
D|-------------------0--------|----------------------------|-------------------3--------|
A|----------2-----------------|-2--------0-----------------|----------3-----------------|
E|-3--------------------------|-------------------3--------|-1--------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----0--------0--------0-----|----0--------0--------0-----|
G|-------2--------2--------2--|-------1--------1--------1--|-------1--------1--------1--|
D|-1--------2--------3--------|-------------------2--------|-------------------2--------|
A|----------------------------|----------2-----------------|----------2-----------------|
E|----------------------------|-0--------------------------|-0--------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----0--------0--------0-----|----0--------0--------0-----|
G|-------2--------2--------2--|-------2--------2--------2--|-------1--------1--------1--|
D|----------0-----------------|-------------------0--------|-------------------2--------|
A|-------------------3--------|-2--------3-----------------|----------2-----------------|
E|-1--------------------------|----------------------------|-0--------------------------|


E|----------------------------|----------------------------|----------------------------|
B|----0--------0--------0-----|----0--------0--------0-----|----0--------0--------0-----|
G|-------1--------1--------1--|-------2--------2--------2--|-------2--------2--------2--|
D|-------------------2--------|----------0-----------------|-0--------5--------3--------|
A|----------2-----------------|-------------------3--------|----------------------------|
E|-0--------------------------|-1--------------------------|----------------------------|


E|----------------------------|----------------------------|-0-----|
B|----0--------0--------0-----|----0--------0--------0-----|-0-----|
G|-------1--------1--------1--|-------1--------1--------1--|-1-----|
D|-------------------2--------|-------------------2--------|-2-----|
A|----------2-----------------|----------2-----------------|-2-----|
E|-0--------------------------|-0--------------------------|-0-----|



