Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------3---5---7---5---3-------|------------------------------|------3---5---7---5---3-------|
A|-5------------------------5---|-3----5---7---8---8---7---3---|-5------------------------5---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------|---------------------|---------------------|
B|------------------------------|---------------------|---------------------|---------------------|
G|------------------------------|---------------------|---------------------|---------------------|
D|------------------------------|------3----5----7----|-5----3--------------|------3----5----7----|
A|-3----5---7---8---8---7---3---|-5-------------------|-----------5----3----|-5-------------------|
E|------------------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|------------------------------|---------------------------------|
B|---------------------|--------|------------------------------|---------------------------------|
G|---------------------|--------|------------------------------|---------------------------------|
D|-5----3--------------|--------|------------------------------|---------------------------------|
A|-----------5----3----|-5------|-5----5---0---1---1---3---3---|-5---5---1---1---3---3---5---5---|
E|---------------------|--------|------------------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-1---1---3---3---5---5---8---7---|-5---7---5---3---5---5---5----|-1---1---3---3---5----1---1---|
E|---------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-3---3---5----1---1---3---3---|-5----8---7---5---7---5---3---|-5---5---5---5---5---5---8---7---|
E|------------------------------|------------------------------|---------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-5----3---3---3---3---7---5---|-3----5---5---5---5---8---7---|-5----3---3---3---3---7---5---|
E|------------------------------|------------------------------|------------------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|-3-------------------|
E|---------------------|





Track 2: Track 2

E|--------|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|--------|------------------------------|------------------------------|
G|--------|--------|--------|--------|------------------------------|------------------------------|
D|--------|--------|--------|--------|------3---5---7---5---3-------|------------------------------|
A|--------|--------|--------|--------|-5------------------------5---|-3----5---7---8---8---7---3---|
D|--------|--------|--------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------3---5---7---5---3-------|------------------------------|------8---------------10------|
A|-5------------------------5---|-3----5---7---8---7---5---3---|-5--------8---7---5-------10--|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|---------7----0---0-----------|------0---0-------------------|-7---0-------------------0-------|
A|-8---7---5------------8---7---|-5------------10--8---7---7---|-5-------8---7---5---5-------10--|
D|------------------------------|------------------------------|---------------------------------|


E|------------------------------|------------------------|---------------------------------|
B|------------------------------|------------------------|---------------------------------|
G|------------------------------|------------------------|---------------------------------|
D|-------------------------7----|-0-----------------0----|-----------------7---0-----------|
A|-8---7---8---7---5---5---5----|------8---7---5---------|-10--8---7---7---5-------8---7---|
D|------------------------------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------0-----------------------|---------7---7---7---7-----------|------5---5---5---5-----------|
A|-5---5-------10--8---7---8---7---|-5---5---5---5---5---5---8---7---|-5----3---3---3---3---7---5---|
D|---------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------|
B|------------------------------|------------------------------|---------------------|
G|------------------------------|------------------------------|---------------------|
D|------7---7---7---7-----------|------5---5---5---5-----------|---------------------|
A|-3----5---5---5---5---8---7---|-5----3---3---3---3---7---5---|-3-------------------|
D|------------------------------|------------------------------|---------------------|



