Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0-------0-------0-------|-----3---0-----------------------------------|
B|---------------------------------|-------------3---0---------------------------|
G|---------2-------4-------2-------|-1-------------------2---0-------------------|
D|---------------------------------|-----------------------------2---------------|
A|---------4-------5-------4-------|-2-------------------------------1---0-------|
E|-0---0-------0-------0-------0---|-----------------------------------------3---|


E|---------0-------0-------0-------|-----3---0-----------------------------------|
B|---------------------------------|-------------3---0---------------------------|
G|---------2-------4-------2-------|-1-------------------2---0-------------------|
D|---------------------------------|-----------------------------2---------------|
A|---------4-------5-------4-------|-2-------------------------------1---0-------|
E|-0---0-------0-------0-------0---|-----------------------------------------3---|


E|---------------------------------|-----3---0-----------------------------------|
B|---------3-------5-------3-------|-2-----------3---0---------------------------|
G|---------------------------------|---------------------2---0-------------------|
D|---------4-------5-------4-------|-2---------------------------2---------------|
A|-0---0-------0-------0-------0---|---------------------------------1---0-------|
E|---------------------------------|-----------------------------------------3---|


E|---------0-------0-------0-------|-----3---0-----------------------------------|
B|---------------------------------|-------------3---0---------------------------|
G|---------2-------4-------2-------|-1-------------------2---0-------------------|
D|---------------------------------|-----------------------------2---------------|
A|---------4-------5-------4-------|-2-------------------------------1---0-------|
E|-0---0-------0-------0-------0---|-----------------------------------------3---|


E|---------------------------------|-----3---0-----------------------------------|
B|---------3-------3---0-----------|-------------3---0---------------------------|
G|---------2-------2---2-----------|---------------------2---0-------------------|
D|-----1-------1-------------------|-----------------------------2---------------|
A|-2-----------------------2---1---|-0-------------------------------1---0-------|
E|---------------------------------|-----------------------------------------3---|


E|---------------------------------------------|----------------------------------|
B|-------------12----------11----------10------|-9----3---4---4---4---------------|
G|---------------------------------------------|-9----3---4---4---4---------------|
D|---------12------12--11------11--10------10--|-9----3---4---4---------------4---|
A|---------------------------------------------|----------------------5---6-------|
E|-0---0---------------------------------------|----------------------------------|


E|---------0-------0-------0-------|-----3---0-----------------------------------|
B|---------------------------------|-------------3---0---------------------------|
G|---------2-------4-------2-------|-1-------------------2---0-------------------|
D|---------------------------------|-----------------------------2---------------|
A|---------4-------5-------4-------|-2-------------------------------1---0-------|
E|-0---0-------0-------0-------0---|-----------------------------------------3---|


E|---------0-------0-------0-------|-----3---0-----------------------------------|
B|---------------------------------|-------------3---0---------------------------|
G|---------2-------4-------2-------|-1-------------------2---0-------------------|
D|---------------------------------|-----------------------------2---------------|
A|---------4-------5-------4-------|-2-------------------------------1---0-------|
E|-0---0-------0-------0-------0---|-----------------------------------------3---|


E|---------------------------------|-----3---0-----------------------------------|
B|---------3-------5-------3-------|-2-----------3---0---------------------------|
G|---------------------------------|---------------------2---0-------------------|
D|---------4-------5-------4-------|-2---------------------------2---------------|
A|-0---0-------0-------0-------0---|---------------------------------1---0-------|
E|---------------------------------|-----------------------------------------3---|


E|---------0-------0-------0-------|-----3---0-----------------------------------|
B|---------------------------------|-------------3---0---------------------------|
G|---------2-------4-------2-------|-1-------------------2---0-------------------|
D|---------------------------------|-----------------------------2---------------|
A|---------4-------5-------4-------|-2-------------------------------1---0-------|
E|-0---0-------0-------0-------0---|-----------------------------------------3---|


E|---------------------------------|-----3---0-----------------------------------|
B|---------3-------3---0-----------|-------------3---0---------------------------|
G|---------2-------2---2-----------|---------------------2---0-------------------|
D|-----1-------1-------------------|-----------------------------2---------------|
A|-2-----------------------2---1---|-0-------------------------------1---0-------|
E|---------------------------------|-----------------------------------------3---|


E|---------0-------0-------0-------|---------------------0-----|
B|---------------------------------|---------0---2---0---3-----|
G|---------4-------3-------2-------|-0---1---------------1-----|
D|---------------------------------|---------------------2-----|
A|---------5-------4-------3-------|-2-------------------2-----|
E|-0---0-------0-------0-------0---|---------------------0-----|



