Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----8---8---8---7---7---7---7---|-7---3---3---3---5---5---5---5---|-5---8---8---8---7---7---7---7---|
G|-10--10--10------10--8---8---8---|-5---5---5-------5---6---6---6---|-10--10--10------10--8---8---8---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------|-------------------------------------------------------|
A|---------------------------|-------------------------------------------------------|
F|---------------------------|-------------------------------------------------------|
C|-7---3---3---3---5----5----|-------------------------------------------------------|
G|-5---5---5-------5----6----|-1--1---1---1--1--1---1---1--1--1---1---1--1---3---3---|
C|---------------------------|-5--5---5---5--5--5---5---5--5--5---5---5--5---5---5---|


D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
F|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
G|-0--0---0---0--0--0---0---0--0--0---0---0--3---3---3---|-0--0---0---0--0--0---0---0--0--0---0---0--3---3---3---|
C|-3--3---3---3--3--3---3---3--3--3---3---3--3---3---3---|-0--0---0---0--0--0---0---0--0--0---0---0--0---0---0---|


D|-----------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------|
F|-----------------------------------------------------|-------------------------------------------------------|
C|---------------3---3---3---3--3---3---3--5---5---5---|-------------------------------------------------------|
G|-1--1---1---1--1---1---1---3--3---3---3--3---3---3---|-1--1---1---1--1--1---1---1--1--1---1---1--1---3---3---|
C|-1--1---1---1--1---1---1---3--3---3---3--3---3---3---|-5--5---5---5--5--5---5---5--5--5---5---5--5---5---5---|


D|-------------------------------------------------------|-------------------------------------------------------|
A|-------------------------------------------------------|-------------------------------------------------------|
F|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
G|-0--0---0---0--0--0---0---0--0--0---0---0--3---3---3---|-0--0---0---0--0--0---0---0--0--0---0---0--3---3---3---|
C|-3--3---3---3--3--3---3---3--3--3---3---3--3---3---3---|-0--0---0---0--0--0---0---0--0--0---0---0--0---0---0---|


D|-----------------------------------------------------|-------------------------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------------------------|
F|-----------------------------------------------------|-------------------10-10-10-10-10-10-------------------10-10-10-10-10-10-|
C|---------------3---3---3---3--3---3---3--5---5---5---|-12-12-12-12-12-12-8--8--8--8--8--8--12-12-12-12-12-12-8--8--8--8--8--8--|
G|-1--1---1---1--1---1---1---3--3---3---3--3---3---3---|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C|-1--1---1---1--1---1---1---3--3---3---3--3---3---3---|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------10-10-10-10-10-10-------------------10-10-10-10-10-10-|
C|-8--8--8--8--8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--7--7--7--7--|-12-12-12-12-12-12-8--8--8--8--8--8--12-12-12-12-12-12-8--8--8--8--8--8--|
G|-5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--3--3--3--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
C|-5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--3--3--3--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-8--8--8--8--8--8--8--8--8--8--8--8--7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--3--3--3--3--3--3--5--5--5--5--5--5--8--8--8--8--8--8--|
C|-5--5--5--5--5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--3--3--3--3--3--3--5--5--5--5--5--5--8--8--8--8--8--8--|


D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-1--1--1--1--1--1--3--3--3--3--3--3--5--5--5--5--5--5--0--0--0--0--0--0--|-1--1--1--1--1--1--3--3--3--3--3--3--5--5--5--5--5--5--8--8--8--8--8--8--|
C|-1--1--1--1--1--1--3--3--3--3--3--3--5--5--5--5--5--5--0--0--0--0--0--0--|-1--1--1--1--1--1--3--3--3--3--3--3--5--5--5--5--5--5--8--8--8--8--8--8--|


D|---------------------------------------------------------------------|-------------------------------------------------------|
A|---------------------------------------------------------------------|-------------------------------------------------------|
