Title: Solos
Artist: marcus jackson
Album: Marcus Awesome solos
Author: marcus jackson


Track 1: Rhythm guitar

D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|---------------------|-----------------|---------------------|-----------------|
A#|---------------------|-----------------|---------------------|-----------------|
F#|---------------------|-----------------|---------------------|-----------------|
C#|-2--------------5----|-5----5----5-----|-2--------------5----|-5----5----5-----|
G#|---------------------|-0----0----------|---------------------|-----------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0----3----|-3----3----3-----|


D#|---------------------|-----------------|-------------------------------|---------------------|
A#|---------------------|-----------------|-------------------------------|---------------------|
F#|---------------------|-----------------|-------------------------------|---------------------|
C#|-2--------------5----|-5----5----5-----|-2-----------------------------|---------------------|
G#|---------------------|-----------------|-------------------------------|---------------------|
D#|-0----0----0----3----|-3----3----3-----|-0----0----0---0---0-----0-----|-0----0----0----0----|


D#|--------|--------|------------------------|------------------------|------------------------|
A#|--------|--------|------------------------|------------------------|------------------------|
F#|--------|--------|------------------------|------------------------|------------------------|
C#|--------|--------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|--------|--------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|--------|--------|----------3----3----3---|----------3----3----3---|----------3----3----3---|


D#|---------------------------|------------------------|------------------------|------------------------|
A#|---------------------------|------------------------|------------------------|------------------------|
F#|---------------------------|------------------------|------------------------|------------------------|
C#|-----------0---------------|-3----5-----------------|-3----5-----------------|-3----5-----------------|
G#|-----------1---------------|-1----3-----------------|-1----3-----------------|-1----3-----------------|
D#|-1----1--------1---1---3---|----------3----3----3---|----------3----3----3---|----------3----3----3---|


