Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------------------------|--------------------------|--------------------------|
A|---------------------2----|---------------------2----|---------------------2----|
F|---------------------2----|---------------------2----|---------------------2----|
C|---------------------0----|---------------------0----|---------------------0----|
G|--------------------------|--------------------------|--------------------------|
C|-0--0-----0---0--0--------|-0--0-----0---0--0--------|-0--0-----0---0--0--------|


D|---------------------------------------|--------------------------|--------------------------|
A|---------------------2---------2---2---|---------------------5----|---------------------5----|
F|---------------------2---------2---2---|---------------------4----|---------------------4----|
C|---------------------0---------0---0---|---------------------7----|---------------------6----|
G|---------------------------------------|--------------------------|--------------------------|
C|-0--0-----0---0--0-------0--0----------|-4--4-----4---4--4--------|-4--4-----4---4--4--------|


D|--------------------------|-----------------------------|--------------------------|
A|---------------------5----|---------------------5---5---|---------------------2----|
F|---------------------4----|---------------------4---4---|---------------------2----|
C|---------------------4----|---------------------6---7---|---------------------0----|
G|--------------------------|-----------------------------|--------------------------|
C|-4--4-----4---4--4--------|-4--4-----4---4--4-----------|-0--0-----0---0--0--------|


D|--------------------------|--------------------------|---------------------------------------|
A|---------------------2----|---------------------2----|---------------------2---------2---2---|
F|---------------------2----|---------------------2----|---------------------2---------2---2---|
C|---------------------0----|---------------------0----|---------------------0---------0---0---|
G|--------------------------|--------------------------|---------------------------------------|
C|-0--0-----0---0--0--------|-0--0-----0---0--0--------|-0--0-----0---0--0-------0--0----------|


D|--------------------------|--------------------------|--------------------------|
A|---------------------5----|---------------------5----|---------------------5----|
F|---------------------4----|---------------------4----|---------------------4----|
C|---------------------7----|---------------------6----|---------------------4----|
G|--------------------------|--------------------------|--------------------------|
C|-4--4-----4---4--4--------|-4--4-----4---4--4--------|-4--4-----4---4--4--------|


D|-----------------------------|-9-------------9---12--9---9----|-9-------------9---12--9---9----|
A|---------------------5---5---|-----10---12--------------------|-----10---12--------------------|
F|---------------------4---4---|--------------------------------|--------------------------------|
C|---------------------6---7---|--------------------------------|--------------------------------|
G|-----------------------------|--------------------------------|--------------------------------|
C|-4--4-----4---4--4-----------|--------------------------------|--------------------------------|


D|-9--7--5------------|-21-14-12-14-21-14-21-14-12-14-21-14-|-12-14-21-14-12-14-22-14-12-14-19-14-|
A|----------9--7------|-------------------------------------|-------------------------------------|
F|--------------------|-------------------------------------|-------------------------------------|
C|--------------------|-------------------------------------|-------------------------------------|
G|--------------------|-------------------------------------|-------------------------------------|
C|--------------------|-------------------------------------|-------------------------------------|


D|-12-14-17-12-10-12-17-12-17-12-10-12-|-17-12-19-12-17-12-16-12-14---|-17-5--2--5--16-5--2--5--14-5--2--5--|
A|-------------------------------------|------------------------------|-------------------------------------|
F|-------------------------------------|------------------------------|-------------------------------------|
C|-------------------------------------|------------------------------|-------------------------------------|
G|-------------------------------------|------------------------------|-------------------------------------|
C|-------------------------------------|------------------------------|-------------------------------------|


D|-2--5--2--0----10--10-12-10-|-------------------12-0--|--------------------------|
A|----------------------------|-12-10-------------------|---------------------2----|
F|----------------------------|-------11-10-11----------|---------------------2----|
C|----------------------------|-------------------------|---------------------0----|
G|----------------------------|-------------------------|--------------------------|
C|----------------------------|-------------------------|-0--0-----0---0--0--------|


D|--------------------------|--------------------------|---------------------------------------|
A|---------------------2----|---------------------2----|---------------------2---------2---2---|
