Title: The First Noel
Artist: 
Album: 
Author: 


Track 1: Lead

E|---------------------------------|---------------------------------|-------------------------0---2---|
B|-------------0-------------------|-----0---0---0---0---0---0---0---|-0---1---3---3---3---3---3---3---|
G|---------0---0---0---------------|-2---2-------2---0---0---0---2---|---------0---0---0---0---0---0---|
D|-----0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|-------------2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-3---------------3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-3---3---2---2---0---0-----------|---------0---2---3---3---2---2---|-0---0-----------0---0---2---2---|
B|-1---1---1---1---1---1---3---3---|-----------------1---1---1---1---|-1---1---3---3---1---1---3---3---|
G|-0---0---2---2---0---0---0---0---|-----0---0---0---0---0---2---2---|-0---0---0---0-------2-------2---|
D|---------0---0---2---2---0---0---|-0---0---0---0-----------0---0---|-2---2---0---0-------------------|
A|-3---3-----------------------2---|-2---2---2---2---3---3-----------|-----------------3---3---2---2---|
E|-------------------------3---3---|---------------------------------|---------------------------------|


E|-3---3---------------------------|---------------------------------|-------------------------0---2---|
B|-1---1---3---3---1---1---0---0---|---------0---0---0---0---0---0---|-0---1---3---3---3---3---3---3---|
G|-----0---0---0---0---0---0---0---|-----0---0---2---0---0---0---2---|-2---2---0---0---0---0-----------|
D|-------------0-------2---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------------|
A|-3---3---2---2---0---0-------2---|-2-------------------------------|-------------2-------------------|
E|-------------------------3---3---|-----------------3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|-3---3---2---2---0---0-----------|---------0---2---3---3---2---2---|-0---0-----------0---0---2---2---|
B|-1---1---1---1---1---1---3---3---|-----------------1---1---1---1---|-1---1---3---3---1---1---3---3---|
G|-0---0---2---2---0---0---0---0---|-----0---0---0---0---0---2---2---|-0---0---0---0-------2-------2---|
D|---------0---0---2---2---0---0---|-0---0---0---0-----------0---0---|-2---2---0---0-------------------|
A|-3---3-----------------------2---|-2---------------3---3-----------|-----------------3---3---2---2---|
E|-------------------------3---3---|---------------------------------|---------------------------------|


E|-3---3---------------------------|---------------------------------|-------------------------3---2---|
B|-1---1---3---3---1---1---0---0---|---------0---0-------------------|-0---1---3---3---3---0-----------|
G|-----0---0---0---0---0---0---0---|-----0---0---2---0---0---0---2---|---------0---0---0---------------|
D|-------------0-------2---0---0---|-0---0---0-------0---0---0-------|---------0---0-------------------|
A|-3---3---2---2---0---0-------2---|-2---------------2---2-----------|---------2---2---2---2---2---2---|
E|-------------------------3---3---|-----------------3---3---3---3---|---------------------------------|


E|-0---0---0---0---0---0-----------|-----------------3---3---2---2---|-0---0-----------0---0---2---2---|
B|-1---1---1---1---1---1---3---3---|-----3-----------1---1---1---1---|-1---1---3---3---1---1---3---3---|
G|-0---0---0---------------0---0---|-0---------------0---0---2---2---|-0---0---0---0-------2-------2---|
D|-----2---------------2---0---0---|-------------0-----------0---0---|-2---2---0---0-------------------|
A|-3---2---3---3---3---3---2---2---|---------2-------3---3-----------|-----------------3---3---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---------------------------|---------------------------------|-------------------------3---2---|
B|-1---1---3---3---1---1---0---0---|---------0---0-------------------|-0---1---3---3---3---0-----------|
G|-----0---0---0---2---2---0---0---|-----0---0---2---0---0---0---2---|---------0---0---0---------------|
D|-------------0-------2---0---0---|-0---0---0-------0---0---0-------|---------0---0-------------------|
A|-3---3---2---2---0---0-------2---|-2---------------2---2-----------|---------2---2---2---2---2---2---|
E|-------------------------3---3---|-----------------3---3---3---3---|---------------------------------|


E|-0---0---0---0---0---0-----------|-----------------3---3---2---2---|-0---0-----------0---0---2---2---|
B|-1---1---1---1---1---1---3---3---|-----3---3---3---1---1---1---1---|-1---1---3---3---1---1---3---3---|
G|-0---0---0---------------0---0---|-0---------------0---0---2---2---|-0---0---0---0-------2-------2---|
D|-----2---------------2---0---0---|-0-----------0-----------0---0---|-2---2---0---0-------------------|
A|-3---3---3---3---3---3---2---2---|---------2---2---3---3-----------|-----------------3---3---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---------------------------|---------------------------------|-------------------------3---2---|
B|-1---1---3---3---1---1---0---0---|---------0---0-------------------|-0---1---3---3---3---0-----------|
G|-----0---0---0---2---2---0---0---|-----0---0---2---0---0---0---2---|---------0---0---0---------------|
D|-------------0-------2---0---0---|-0---0---0-------0---0---0-------|---------0---0-------------------|
A|-3---3---2---2---0---0-------2---|-2---------------2---2-----------|---------2---2---2---2---2---2---|
E|-------------------------3---3---|-----------------3---3---3---3---|---------------------------------|


E|-0---0---0---2---3---5---7----|------5----3---3---2---2---|-0---0-----------0---0---2---2---|
B|-1---1---1---1---1------------|-----------1---1---1---1---|-1---1---3---3---1---1---3---3---|
G|-0---0---0--------------------|-----------0---0---2---2---|-0---0---0---0-------2-------2---|
D|-----2------------------------|-------------------0---0---|-2---2---0---0-------------------|
A|-3---3---3---3---4---4---6----|-----------3---3-----------|-----------------3---3---2---2---|
E|------------------------------|---------------------------|---------------------------------|


E|-3----3----3----3----|
B|-1----0----1----0----|
G|-0----0----0----0----|
D|---------------------|
A|-3----2----0---------|
E|----------------3----|



