Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-------------0----0--0---0---0---|-0---0---0---0----0--0---0---0-----|-------------0----0--0---0---0---|
D|-0---0-------9----9--9---9---9---|-4---4---4---0----0--0---0---0-----|-0---0-------9----9--9---9---9---|
A|-9---7---7---7----7--7---7---7---|-2---2---2---5----5--5---5---5--5--|-9---7---7---7----7--7---7---7---|
E|---------0---0----0--0---0---0---|-0---0---3---3----3--3---3---3--3--|---------0---0----0--0---0---0---|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-0---0---0---0----0--0---0---0-----|-------------0----0--0---0---0---|-0---0---0---0----0--0---0---0-----|
D|-4---4---4---0----0--0---0---0-----|-0---0-------9----9--9---9---9---|-4---4---4---0----0--0---0---0-----|
A|-2---2---2---5----5--5---5---5--5--|-9---7---7---7----7--7---7---7---|-2---2---2---5----5--5---5---5--5--|
E|-0---0---3---3----3--3---3---3--3--|---------0---0----0--0---0---0---|-0---0---3---3----3--3---3---3--3--|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-------------0----0--0---0---0---|-0---0---0---0----0--0---0---0-----|-------------0----0--0---0---0---|
D|-0---0-------9----9--9---9---9---|-4---4---4---0----0--0---0---0-----|-0---0-------9----9--9---9---9---|
A|-9---7---7---7----7--7---7---7---|-2---2---2---5----5--5---5---5--5--|-9---7---7---7----7--7---7---7---|
E|---------0---0----0--0---0---0---|-0---0---3---3----3--3---3---3--3--|---------0---0----0--0---0---0---|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------0---------------0-------|
G|-0---0---0---0----0--0---0---0-----|---------0---------------0-------|---------0---------------0-------|
D|-4---4---4---0----0--0---0---0-----|-----2---2-----------4---4-------|-----5---5---5---5---5---5---5---|
A|-2---2---2---5----5--5---5---5--5--|-3---3---3---3---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-0---0---3---3----3--3---3---3--3--|---------------------------------|---------------------------------|


E|---------------------------|-----------------------|----------------------------------|
B|---------------------------|-----------------------|----------------------------------|
G|-0---0---0---0---0----0----|-0---0---0---0---0-----|-0----0---0--0---0--0--0----0--0--|
D|-12--12--12--10--10---10---|-9---9---9---10--9-----|-7----7---7--7---7--7--7----7--7--|
A|-14--14--14--12--12---12---|-7---7---7---7---7-----|-5----5---5--5---5--5--5----5--5--|
E|---------------------------|-----------------------|-0----0---0--0---0--0--0----0--0--|


E|----------------------------------|----------------------------------|----------------------------------|
B|----------------------------------|----------------------------------|----------------------------------|
G|-0----0---0--0---0--0--0----0--0--|-0----0---0--0---0--0--0----0--0--|-0----0---0--0---0--0--0----0--0--|
D|-4----4---4--4---4--4--4----4--4--|-7----7---7--7---7--7--7----7--7--|-4----4---4--4---4--4--4----4--4--|
A|-2----2---2--2---2--2--2----2--2--|-5----5---5--5---5--5--5----5--5--|-2----2---2--2---2--2--2----2--2--|
