Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

D#|-----------9----7----4----6----11---|-14--------14---11---7----9----|-11-----|--------|
 C|-4-----------------------------2----|-12--------14---10---7----9----|-10-----|--------|
 A|-3---------3------------------------|-12----------------------------|-10-----|--------|
F#|-3--------------4---------3---------|-11----------------------------|-25-----|--------|
D#|---------------------4--------------|-9-----9-----------------------|-11-----|--------|
 C|-4-----4-------------4--------------|-9-----9-----------------------|-10-----|--------|
 A|-3-----3-------------3--------------|-------------------------------|--------|--------|


D#|----------------|--------|------------|-----------------------|-------------------------------|
 C|----------------|--------|------------|-----------------------|-------------------------------|
 A|----------------|--------|------------|-----------------------|-------------------3-----------|
F#|----------------|--------|------------|-----------------------|---------------4---------------|
D#|----------------|--------|------------|-----------4-------4---|-----------4---------------4---|
 C|----------------|--------|------------|-4-------------4-------|-------4-----------------------|
 A|----------------|--------|------------|-------3---------------|-3---------------------3-------|


D#|-----------------------|---------------------------|-----------------------|-------------------------------|
 C|-4---------------------|-4-------------------------|-4---------------------|-4-----------------------------|
 A|-----------------------|---------------------------|-----------------------|-------------------3-----------|
F#|-----------------------|---------------------------|-----------------------|---------------4---3-----------|
D#|-----------4-----------|-----------6-------4-------|-----------------------|-----------4---4-----------4---|
 C|-4-----4-------4-------|-4-----4---------------4---|-4-----4---7-------4---|-4-----4---4-----------4-------|
 A|-3-----------------3---|-3-------------3-----------|-3-----3-------3-------|-3-----3---------------3-------|


D#|-----------------------|--------------------------------|-----------------------------|
 C|-4---------------------|-4---------------------2--------|-----4---------4---------4---|
 A|-3---------------------|-3-------------------------4----|-4---------------------------|
F#|-----------------------|-------------------4------------|-----------------------------|
D#|-----------------------|-----------2---4----------------|-----------------------------|
 C|-4-----4---7-------4---|-4-----4------------------------|-4--------4---------4--------|
 A|-3-----3-------3-------|-3-----3------------------------|-----------------------------|


D#|-----------------------------|-------------------------------------------|-----------------------------|
 C|-----7---------7---------7---|-----9---------9---5-------5---4-----------|-----4---------4---------4---|
 A|-----------------------------|-------------------------------------------|-----------------------------|
F#|-----------------------------|-------------------------------------------|-----------------------------|
D#|-----------------------------|-------------------------------------------|-----------------------------|
 C|-7--------7---------7--------|-9--------9------------5---------------0---|-4--------4---------4--------|
 A|-----------------------------|-----------------------------------1-------|-----------------------------|


D#|-----------------------------|-------------------------------------------|-------|
 C|-----7---------7---------7---|-----9---------9-----------5---4-----------|-------|
 A|-----------------------------|-------------------8-----------------------|-------|
F#|-----------------------------|-------------------------------------------|-3-----|
D#|-----------------------------|-------------------------------------------|-2-----|
 C|-7--------7---------7--------|-9--------9------------5---------------0---|-2-----|
 A|-----------------------------|-----------------------------------1-------|-------|


D#|-19--22---23---22---19---18--|-19--22---23---22--26--25---|-19--22---23---22---19---18--|
 C|-10--13---14---13---10---9---|-10--13---14---13--17--16---|-10--13---14---13---10---9---|
 A|----------1------------------|----------1----1---5---3----|----------1------------------|
F#|--------------------1--------|-1---1----------------------|--------------------1--------|
D#|-4---4-------------------2---|----------------------------|-4---4-------------------2---|
 C|-----------------------------|----------------------------|-----------------------------|
 A|-----------------------------|----------------------------|-----------------------------|


D#|-19--22---23---22--26--25---|-19--22---23---22---19---18--|-19--22---23---22--26--25--31--30---|
 C|-10--13---14---13--17--16---|-10--13---14---13---10---9---|-10--13---14---13--17--16--22--21---|
 A|----------1----1---5---3----|----------1------------------|----------1----1---5---3---22--20---|
F#|-1---1----------------------|--------------------1--------|-1---1------------------------------|
D#|----------------------------|-4---4-------------------2---|------------------------------------|
 C|----------------------------|-----------------------------|------------------------------------|
 A|----------------------------|-----------------------------|------------------------------------|


D#|-19--22---23---22---19---18--|-19--22---23---22--14--1---19--18---|-19--22---23---22---19---18--|
 C|-10--13---14---13---10---9---|-10--13---14---13--5---16--10--9----|-10--13---14---13---10---9---|
 A|----------1------------------|----------1----1--------------------|----------1------------------|
F#|--------------------1--------|-1---1---------------------1--------|--------------------1--------|
D#|-4---4-------------------2---|-------------------------------2----|-4---4-------------------2---|
 C|-----------------------------|-------------------2---0------------|-----------------------------|
 A|-----------------------------|------------------------------------|-----------------------------|


D#|-19--22---23---22--26--25---|-19--22---23---22---19---18--|-19--22---23---22--26--25--31--30---|
 C|-10--13---14---13--17--16---|-10--13---14---13---10---9---|-10--13---14---13--17--16--22--21---|
 A|----------1----1---5---3----|----------1------------------|----------1----1---5---3---22--20---|
F#|-1---1----------------------|--------------------1--------|-1---1------------------------------|
D#|----------------------------|-4---4-------------------2---|------------------------------------|
 C|----------------------------|-----------------------------|------------------------------------|
 A|----------------------------|-----------------------------|------------------------------------|


D#|-19--22---23---22---19---18--|-19--22---23---22--26--25---|-19--22---23---22---19---18--|
 C|-10--13---14---13---10---9---|-10--13---14---13--17--16---|-10--13---14---13---10---9---|
 A|----------1------------------|----------1----1---5---3----|----------1------------------|
F#|--------------------1--------|-1---1----------------------|--------------------1--------|
D#|-4---4-------------------2---|----------------------------|-4---4-------------------2---|
 C|-----------------------------|----------------------------|-----------------------------|
 A|-----------------------------|----------------------------|-----------------------------|


D#|-19--22---23---22--26--25--31--30---|-30----------|
 C|-10--13---14---13--17--16--22--21---|-21----------|
 A|----------1----1---5---3---22--20---|-20----------|
F#|-1---1------------------------------|-------------|
D#|------------------------------------|-------------|
 C|------------------------------------|-------------|
 A|------------------------------------|-------------|





Track 2: Track 1

E|--------|-------------|--------|------------------------------|-----------------------------------|
B|--------|-------------|--------|------------------------------|-----------------------------------|
G|--------|-------------|--------|------------------------------|-----------------------------------|
D|--------|-------------|--------|------------------------------|-----------------------------------|
A|--------|-------------|--------|-2----2---2---2-------2---2---|-2----2---2---2-----------3----2---|
E|--------|-------------|--------|-0----0---0---0---3---0---0---|-0----0---0---0---3---6--------0---|


E|------------------------------|----------------------------------|------------------------------|
B|------------------------------|----------------------------------|------------------------------|
G|------------------------------|----------------------------------|------------------------------|
D|------------------------------|----------------------------------|------------------------------|
A|-2----2---2---2-------2---2---|-2----2---2---2-------2-------2---|-2----2---2---2-------2---2---|
E|-0----0---0---0---3---0---0---|-0----0---0---0---5---0---3---0---|-0----0---0---0---3---0---0---|


E|-----------------------------------|------------------------------|----------------------------------|
B|-----------------------------------|------------------------------|----------------------------------|
G|-----------------------------------|------------------------------|----------------------------------|
D|-----------------------------------|------------------------------|----------------------------------|
A|-2----2---2---2-----------3----2---|-2----2---2---2-------2---2---|-2----2---2---2-------2-------2---|
E|-0----0---0---0---3---6--------0---|-0----0---0---0---3---0---0---|-0----0---0---0---5---0---3---0---|


E|------------------------------|-----------------------------------|------------------------------|
B|------------------------------|-----------------------------------|------------------------------|
G|------------------------------|-----------------------------------|------------------------------|
D|------------------------------|-----------------------------------|------------------------------|
A|-2----2---2---2-------2---2---|-2----2---2---2-----------3----2---|-2----2---2---2-------2---2---|
E|-0----0---0---0---3---0---0---|-0----0---0---0---3---6--------0---|-0----0---0---0---3---0---0---|


E|-----------------------------------------|----------------|----------------|-----------17-17-17-17-------13-13-13-13-------------|
B|-----------------------------------------|-----5------5---|-5---8------6---|-6---10----------18-18-18-18-------17-17-17-17-14-14-|
G|-----------------------------------------|-----4------4---|-4---7------7---|-7---9-----------------------------------15-15-15-15-|
D|-----------------------------------------|-----2------2---|-2---5------5---|-5---7-----------------15-15-15-15-------------------|
A|-2----2--2--2---2-----------1---5---4----|-4--------------|----------------|-----------------------------------------------------|
E|-0----0--0--0---0---1---3----------------|----------------|----------------|-----------------------------------------------------|


E|----------------|----------------|-----------17-17-17-17-------13-13-13-13-------------|
B|-14--5------5---|-5---8------6---|-6---10----------18-18-18-18-------17-17-17-17-14-14-|
G|-----4------4---|-4---7------7---|-7---9-----------------10-10-10-10-------15-15-15-15-|
D|-----2------2---|-2---5------5---|-5---7-----------------------------------------------|
A|----------------|----------------|-----------------------------------------------------|
E|----------------|----------------|-----------------------------------------------------|


E|-10--10--10---|--------|--------|--------|--------|--------|-------------|--------|
B|-14--14-------|--------|--------|--------|--------|--------|-------------|--------|
G|--------------|--------|--------|--------|--------|--------|-------------|--------|
D|--------------|--------|--------|--------|--------|--------|-------------|--------|
A|--------------|--------|--------|--------|--------|--------|-------------|--------|
E|--------------|--------|--------|--------|--------|--------|-------------|--------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|-------------|--------|--------|--------|


E|-------------|-------------|
B|-------------|-------------|
G|-------------|-------------|
D|-------------|-------------|
A|-------------|-------------|
E|-------------|-------------|





Track 3: Track 3

G|--------------------------------|---------------------------|--------|-----------------------|
D|--------------------------------|----------------------2----|--------|-----------------------|
A|-0-----3----1----3----0----5----|-------5----1--------------|-1------|-------------------7---|
E|--------------------------------|-1---------------3---------|--------|-0-----0---3---0-------|


G|----------------------------|-----------------------|---------------------|-----------------------|
D|----------------------------|-----------------------|---------------------|-----------------------|
A|-------------------3----7---|-------------------7---|-----------7----7----|-------------------7---|
E|-0-----0---3---6------------|-0-----0---3---0-------|-0-----0-------------|-0-----0---3---0-------|


G|----------------------------|-----------------------|---------------------|-----------------------|
D|----------------------------|-----------------------|---------------------|-----------------------|
A|-------------------3----7---|-------------------7---|---------------------|-------------------7---|
E|-0-----0---3---6------------|-0-----0---3---0-------|-0-----0---12---12---|-0-----0---3---0-------|


G|----------------------------|-----------------------|---------------------------6----|
D|----------------------------|-----------------------|--------------------------------|
A|-------------------3----7---|-------------------7---|-------------------1---5--------|
E|-0-----0---3---6------------|-0-----0---3---0-------|-0-----0---1---3----------------|


G|---------------------|---------------------|---------------------------------------|
D|---------------------|-----5-----5-----5---|-----7-----7---3-------3---2-----------|
A|-----7-----7-----7---|---------------------|-------------------------------1---4---|
E|-0-------------------|-3-------------------|-5-----------------1-------------------|


G|---------------------|---------------------|---------------------------------------|
D|---------------------|-----5-----5-----5---|-----7-----7---3-------3---2-----------|
A|-----7-----7-----7---|---------------------|-------------------------------1---4---|
E|-0-------------------|-3-------------------|-5-----------------1-------------------|


G|-------|-----------------------------|----------------------------|-----------------------------|
D|-------|-----------------------------|-------------------3---2----|-----------------------------|
A|-1-----|-1---4----5----4----1----0---|-1---4----5----4------------|-1---4----5----4----1----0---|
E|-------|-----------------------------|----------------------------|-----------------------------|


G|----------------------------|-----------------------------|---------------------------3---2----|
D|-------------------3---2----|-----------------------------|-------------------3---2------------|
A|-1---4----5----4------------|-1---4----5----4----1----0---|-1---4----5----4--------------------|
E|----------------------------|-----------------------------|------------------------------------|


G|-----------------------------|---------------------------3---2----|-----------------------------|
D|-----------------------------|-------------------3---2------------|-----------------------------|
A|-1---4----5----4----1----0---|-1---4----5----4--------------------|-1---4----5----4----1----0---|
