Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------0----1----|-2-------------------|---------------------|---------------------|
E|------3--------------|------0----2----4----|-5----3----2----0----|-5----3----2----0----|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|------2----3----4----|---------------------|
A|---------------------|------0----1----2----|-3-------------------|------0----1----2----|
E|-2----3----4----5----|-3-------------------|---------------------|-3-------------------|



