Title: Imitator 5/24/2017 6:50pm
Artist: 
Album: 
Author: J. Andrew L. Minter


Track 1: Guitar1

E|------------------------------|---------------------------------------------|-------------------------------------------------|
B|------------------------------|---------------------------------------------|-------------------------------------------------|
G|-------------------------4----|---------------------------------------------|-------------------------------------------------|
D|-7---7---4---2-----------4----|---------------------------------------------|-------------------------------------------------|
A|-5---5-----------4---2---2----|----------------5--3------3--3------3--2-----|----------------5--3-----3-----3-----3--2--5-----|
E|-3---3------------------------|-0--3--0--5--0----------------------------3--|-0--3--0--5--0-----------------------------------|


E|----------------15--------------------------------|-----------------------------------------------|
B|--------------------------------------------------|-----------------------------------------------|
G|--------------------------------------------------|-----------------------------------------------|
D|--------------------------------------------------|-------------------------------------------3---|
A|----------------5--3-----3-----3-----3--2---------|----------------5--3-----3-----3-----3--2------|
E|-0--3--0--5--0-----------------------------3------|-0--3--0--5--0---------------------------------|


E|----------------------------------------------------|--------------------------------------------------|
B|----------------------------------------------------|--------------------------------------------------|
G|-9--9-9-9-9-9--------7--7-7-7-7-7-------------------|--------------------------------------------------|
D|-9--9-9-9-9-9--9-----7--7-7-7-7-7--7----------------|--------------------------------------------------|
A|-7--7-7-7-7-7--9-----5--5-5-5-5-5--7----------------|----------------5--3-----3-----3-----3--2---------|
E|---------------7-------------------5---5--7-9-7-5---|-0--3--0--5--0-----------------------------3------|


E|-------------------------------------------------|--------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------|--------------------------------------------------|
D|-------------------------------------------------|--------------------------------------------------|
A|----------------5--3-----3-----3-----3--2--5-----|----------------5--3-----3-----3-----3--2---------|
E|-0--3--0--5--0-----------------------------------|-0--3--0--5--0-----------------------------3------|


E|-----------------------------------------------|----------------------------------------------------|
B|-----------------------------------------------|----------------------------------------------------|
G|-----------------------------------------------|-9--9-9-9-9-9--------7--7-7-7-7-7-------------------|
D|-------------------------------------------3---|-9--9-9-9-9-9--9-----7--7-7-7-7-7--7----------------|
A|----------------5--3-----3-----3-----3--2------|-7--7-7-7-7-7--9-----5--5-5-5-5-5--7----------------|
E|-0--3--0--5--0---------------------------------|---------------7-------------------5---5--7-9-7-5---|


E|------------------------------------------------------------|------------------------------|
B|------------------------------------------------------------|------------------------------|
G|------------------------------------------------------------|-------------------------4----|
D|----------------------------------------------9-7-6---------|-7---7---4---2-----------4----|
A|-7-7-6-9-7-6---7--6-9-7-6----7--6-9-7-6-7--9--------9-7-6---|-5---5-----------4---2---2----|
E|-------------7------------7-------------------------------7-|-3---3------------------------|


E|----------------------------------------------------|------------------------------------------------------------|
B|----------------------------------------------------|------------------------------------------------------------|
G|-9--9-9-9-9-9--------7--7-7-7-7-7-------------------|------------------------------------------------------------|
D|-9--9-9-9-9-9--9-----7--7-7-7-7-7--7----------------|----------------------------------------------9-7-6---------|
A|-7--7-7-7-7-7--9-----5--5-5-5-5-5--7----------------|-7-7-6-9-7-6---7--6-9-7-6----7--6-9-7-6-7--9--------9-7-6---|
E|---------------7-------------------5---5--7-9-7-5---|-------------7------------7-------------------------------7-|


E|-------------------------------------------|--------|
B|-------------------------------------------|--------|
G|-------------------------------------------|--------|
D|-------------------------------------------|-7------|
A|-------------------------------------------|-7------|
E|-5---7--9--7--5------5---7--9--7--5-----5--|-5------|





Track 2: Drums

C|-36----36----38----36----36----38----50----45----|-36-36-----36------36--36--36--36--|
C|-55----55----------55----55----------48----47----|-----------44--40--44--44------44--|
C|-57----57----------57----57----------------55----|-40-44-44------44----------44--12--|
C|-49----49----------49----49----------------57----|---------------------------40------|
C|-50----50----------50----50----------------------|-------------------------------44--|
C|-------------------------------------------------|-----------------------------------|


C|-36-36-----36------36--36--36--36--|-36-36-----36------36--36--36--36--|-36-36-4---36------36--36--36--36--|
C|-----------44--40--44--44------44--|-----------44--40--44--44------44--|-----------44--40--44--44------44--|
C|-40-44-44------44----------44--12--|-40-44-44------44----------44--12--|-40-44-44------44----------44--12--|
C|---------------------------40------|---------------------------40------|---------------------------40------|
C|-------------------------------44--|-------------------------------44--|-------------------------------44--|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--36--40--36-36-36--36--46--40--|-36-36-----36------36--36--36--36--|-36-36-----36------36--36--36--36--|
C|-53--53--40--53-53-53--53------46--|-----------44--40--44--44------44--|-----------44--40--44--44------44--|
C|-55------53--------55--40----------|-40-44-44------44----------44--12--|-40-44-44------44----------44--12--|
C|-57--------------------------------|---------------------------40------|---------------------------40------|
C|-----------------------------------|-------------------------------44--|-------------------------------44--|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36-36-----36------36--36--36--36--|-36-36-----36------36--36--36--36--|-36--36------36-36-36--36--46--40--|
C|-----------44--40--44--44------44--|-----------44--40--44--44------44--|-53--53--40--53-53-53--53------46--|
C|-40-44-44------44----------44--12--|-40-44-44------44----------44--12--|-55------53--------55--------------|
C|---------------------------40------|---------------------------40------|-57--------------------------------|
C|-------------------------------44--|-------------------------------44--|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|-36----36----38----36----36----38----50----45----|
C|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|-55----55----------55----55----------48----47----|
C|-------------------------------------------------|-57----57----------57----57----------------55----|
C|-------55----------------------------------55-55-|-49----49----------49----49----------------57----|
C|-------57----------------------------------57-57-|-50----50----------50----50----------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36--36------36-36-36--36--46--40--|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|
C|-53--53--40--53-53-53--53------46--|-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-55------53--------55--------------|-------------------------------------------------|
C|-57--------------------------------|-------55----------------------------------55-55-|
C|-----------------------------------|-------57----------------------------------57-57-|
C|-----------------------------------|-------------------------------------------------|


C|-36--36-36-36-36--36--36-36-36-36--36--|-60-----|
C|--------------40---------------40------|-55-----|
