Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|-----------0----|-----------0----|-----------0----|-----------0----|
G|------0---------|------0---------|------0---------|------0---------|------0---------|
D|-2--------------|-2--------------|-2--------------|-2--------------|-2--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|-----------0----|-----------0----|----------------|----------------|
G|------0---------|------0---------|------0---------|-----------0----|-----------0----|
D|-2--------------|-0--------------|-0--------------|------2---------|------2---------|
A|----------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|-----------0----|-----------0----|-----------0----|-----------0----|
G|------0---------|------0---------|------0---------|------0---------|------0---------|
D|-2--------------|-2--------------|-2--------------|-2--------------|-0--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|----------------|----------------|-----------0----|-----------0----|
G|------0---------|-----------0----|-----------0----|------0---------|------0---------|
D|-0--------------|------2---------|------2---------|-2--------------|-2--------------|
A|----------------|-3--------------|-3--------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|-----------0----|-----------0----|-----------0----|-----------0----|
G|------0---------|------0---------|------0---------|------0---------|------0---------|
D|-2--------------|-2--------------|-2--------------|-2--------------|-2--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|-----------0----|-----------0----|----------------|----------------|
G|------0---------|------0---------|------0---------|-----------0----|-----------0----|
D|-2--------------|-0--------------|-0--------------|------2---------|------2---------|
A|----------------|----------------|----------------|-3--------------|-3--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|-----------0----|-----------0----|-----------0----|-----------0----|
G|------0---------|------0---------|------0---------|------0---------|------0---------|
D|-2--------------|-2--------------|-2--------------|-2--------------|-0--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-----------0----|----------------|----------------|-----------0----|-----------0----|
G|------0---------|-----------0----|-----------0----|------0---------|------0---------|
D|-0--------------|------2---------|------2---------|-2--------------|-2--------------|
A|----------------|-3--------------|-3--------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|-0------|
B|-----------0----|--------|
G|------0---------|--------|
D|-2--------------|--------|
A|----------------|--------|
E|----------------|--------|





Track 2: Track 2

E|--------|------------|------------|--------|-12----10--8----|-7----------|-10----8---7----|
B|--------|------------|------------|--------|----------------|------------|----------------|
G|--------|------------|------------|--------|----------------|------------|----------------|
D|--------|------------|------------|--------|----------------|------------|----------------|
A|--------|------------|------------|--------|----------------|------------|----------------|
E|--------|------------|------------|--------|----------------|------------|----------------|


E|-5----------|-12----12--12---|-12----10--8----|-7----------|--------|-12----10--8----|
B|------------|-13----13--13---|-13-------------|------------|--------|----------------|
G|------------|----------------|----------------|------------|--------|----------------|
D|------------|----------------|----------------|------------|--------|----------------|
A|------------|----------------|----------------|------------|--------|----------------|
E|------------|----------------|----------------|------------|--------|----------------|


E|-7----------|-10----8---7----|-5----------|-12----12--12---|-12----10--8----|-7----------|
B|------------|----------------|------------|-13----13--13---|-13-------------|------------|
G|------------|----------------|------------|----------------|----------------|------------|
D|------------|----------------|------------|----------------|----------------|------------|
A|------------|----------------|------------|----------------|----------------|------------|
E|------------|----------------|------------|----------------|----------------|------------|


E|--------|-12----12--12---|-12----12--12---|-12----12--12---|-12----12--12---|-10--------7----|
B|--------|----------------|----------------|----------------|----------------|----------------|
G|--------|----------------|----------------|----------------|----------------|----------------|
D|--------|----------------|----------------|----------------|----------------|----------------|
A|--------|----------------|----------------|----------------|----------------|----------------|
E|--------|----------------|----------------|----------------|----------------|----------------|


E|-5----3----2----|-0--------------|------0---------|--------|--------|--------|--------|
B|----------------|----------------|-3---------3----|-1------|--------|-3------|--------|
G|----------------|----------------|----------------|--------|--------|--------|--------|
D|----------------|----------------|----------------|--------|--------|--------|--------|
A|----------------|----------------|----------------|--------|--------|--------|--------|
E|----------------|----------------|----------------|--------|--------|--------|--------|


E|-10--------7----|-5----3----2----|-0--------------|------0---------|--------|--------|
B|----------------|----------------|----------------|-3---------3----|-1------|--------|
G|----------------|----------------|----------------|----------------|--------|--------|
D|----------------|----------------|----------------|----------------|--------|--------|
A|----------------|----------------|----------------|----------------|--------|--------|
E|----------------|----------------|----------------|----------------|--------|--------|


E|--------|--------|--------|------------|------------|--------|-12----10--8----|-7----------|
B|-3------|--------|--------|------------|------------|--------|----------------|------------|
G|--------|--------|--------|------------|------------|--------|----------------|------------|
D|--------|--------|--------|------------|------------|--------|----------------|------------|
A|--------|--------|--------|------------|------------|--------|----------------|------------|
E|--------|--------|--------|------------|------------|--------|----------------|------------|


E|-10----8---7----|-5----------|-12----12--12---|-12----10--8----|-7----------|--------|
B|----------------|------------|-13----13--13---|-13-------------|------------|--------|
G|----------------|------------|----------------|----------------|------------|--------|
D|----------------|------------|----------------|----------------|------------|--------|
A|----------------|------------|----------------|----------------|------------|--------|
E|----------------|------------|----------------|----------------|------------|--------|


E|-12----10--8----|-7----------|-10----8---7----|-5----------|-12----12--12---|-12----10--8----|
B|----------------|------------|----------------|------------|-13----13--13---|-13-------------|
G|----------------|------------|----------------|------------|----------------|----------------|
D|----------------|------------|----------------|------------|----------------|----------------|
A|----------------|------------|----------------|------------|----------------|----------------|
E|----------------|------------|----------------|------------|----------------|----------------|


E|-7----------|--------|--------|--------|
B|------------|--------|--------|--------|
G|------------|--------|--------|--------|
D|------------|--------|--------|--------|
A|------------|--------|--------|--------|
E|------------|--------|--------|--------|





Track 3: Track 3

E|--------|------------|------------|--------|--------|--------|--------|--------|
B|--------|------------|------------|--------|--------|--------|--------|--------|
G|--------|------------|------------|--------|--------|--------|--------|--------|
D|--------|------------|------------|--------|--------|--------|--------|--------|
A|--------|------------|------------|--------|--------|--------|--------|--------|
E|--------|------------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------|-------------------------|-------------------------|
B|--------|--------|--------|-------------1-----------|-------------1-----------|-------------------------|
G|--------|--------|--------|---------0-------0-------|---------0-------0-------|-------------2-----------|
D|--------|--------|--------|-----2---------------2---|-----2---------------2---|---------2-------2-------|
A|--------|--------|--------|-3-----------------------|-3-----------------------|-0---3---------------3---|
E|--------|--------|--------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------3-----------|-------------2-----------|-------------0-----------|
B|-------------------------|-----0---3-------3---0---|-----0---3-------3---0---|---------0-------0-------|
G|-------------2-----------|-0-----------------------|-------------------------|-----0---------------0---|
D|---------2-------2-------|-------------------------|-4-----------------------|-2-----------------------|
A|-0---3---------------3---|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|---------0---3---0-------|-------------1-----------|-------------1-----------|-------------3-----------|
G|-----0---------------0---|---------0-------0-------|---------0-------0-------|---------2-------2-------|
D|-0-----------------------|-----2---------------2---|-----2---------------2---|-0---4---------------4---|
A|-------------------------|-3-----------------------|-3-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------3-----------|-------------2-----------|-------------0-----------|
B|-------------3-----------|-----0---3-------3---0---|-----0---3-------3---0---|---------0-------0-------|
G|---------2-------2-------|-0-----------------------|-------------------------|-----0---------------0---|
D|-0---4---------------4---|-------------------------|-4-----------------------|-2-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|---------0---3---0-------|-------------1-----------|-------------1-----------|-------------3-----------|
G|-----0---------------0---|---------0-------0-------|---------0-------0-------|---------2-------2-------|
D|-0-----------------------|-----2---------------2---|-----2---------------2---|-0---4---------------4---|
A|-------------------------|-3-----------------------|-3-----------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|--------|------------|------------|--------|--------|--------|
B|-------------3-----------|--------|------------|------------|--------|--------|--------|
G|---------2-------2-------|--------|------------|------------|--------|--------|--------|
D|-0---4---------------4---|--------|------------|------------|--------|--------|--------|
A|-------------------------|--------|------------|------------|--------|--------|--------|
E|-------------------------|--------|------------|------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


