Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7---0-------2---3---------------|---------------------------------|-7---0-------5---8-------7-------|
B|---------0-----------0---3---5---|-0---5---0---8---0---8---7---0---|---------0-----------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7---0-------2---3---------------|---------------------------------|
B|-8---10--8---0---7---0---7---8---|---------0-----------0---3---5---|-0---5---0---8---0---8---7---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---0-------5---8-------7-------|---------------------------------|-7---0-------2---3---------------|
B|---------0-----------0-------0---|-8---10--8---0---7---0---7---8---|---------0-----------0---3---5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7---0-------5---8-------7-------|---------------------------------|
B|-0---5---0---8---0---8---7---0---|---------0-----------0-------0---|-8---10--8---0---7---0---7---8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---0-------2---3---------------|---------------------------------|-7---0-------5---8-------7-------|
B|---------0-----------0---3---5---|-0---5---0---8---0---8---7---0---|---------0-----------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|-----------------|-----------------------------------------|
B|-8---10--8---0---7---0---7---8---|--------|-----------------|-----------------------------------------|
G|---------------------------------|-8------|-9-----11---12---|-----------------------------------------|
D|---------------------------------|-8------|-9-----11---12---|-----------------------------------------|
A|---------------------------------|-6------|-7-----9----10---|-----------------------------------------|
E|---------------------------------|--------|-----------------|-0--0--0-----0--0--0--0--1---0---0---0---|


E|---------------------------------|-----------------------------------------|------------------------------|
B|---------------------------------|-----------------------------------------|------------------------------|
G|---------------------------------|-----------------------------------------|------------------------------|
D|---------------------------------|-----------------------------------------|------------------------------|
A|---------------------------------|-----------------------------------------|------------------------------|
E|-----5---4---0---5---4---0---1---|-0--0--0-----0--0--0--0--1---0---0---0---|-----5---4---0---4---5---7----|


E|-----------------------------------------|------------------------------|---------------------------------|
B|-----------------------------------------|------------------------------|---------------------------------|
G|-----------------------------------------|------------------------------|---------------------------------|
D|-----------------------------------------|------------------------------|-----------------------------3---|
A|-----------------------------------------|------------------------------|---------2-------2---3-----------|
E|-0--0--0-----0--0--0--0--1---0---0---0---|-----5---4---0---5---4---0----|-1---1-------1-----------1-------|


E|---------------------------|-----------------------------------------|---------------------------|
B|---------------------------|-----------------------------------------|---------------------------|
G|---------------------------|-----------------------------------------|---------------------------|
