Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------|-----------------|-----------|-----------------|-----------|
B|-----------------|-----------|-----------------|-----------|-----------------|-----------|
G|-----------------|------2----|-0---0---0-------|-----------|-------------0---|-----------|
D|-2---3---2---0---|-2---------|-------------3---|-2---------|-3---2---3-------|-3----2----|
A|-----------------|-----------|-----------------|-----------|-----------------|-----------|
E|-----------------|-----------|-----------------|-----------|-----------------|-----------|


E|-----------------|-----------|-----------|-----------------|-----------|-----------|
B|-----------------|-----------|-----------|-----------------|-----------|-----------|
G|-----------------|-2---------|-2-----0---|-------------0---|-----------|-----------|
D|-0---2---3---0---|-----------|-----------|-3---3---3-------|-3-----2---|-0---------|
A|-----------------|-----------|-----------|-----------------|-----------|-----------|
E|-----------------|-----------|-----------|-----------------|-----------|-----------|


E|-----------------|-----------|-----------------|-----------|
B|-----------------|-----------|-----------------|-----------|
G|-------------0---|-----------|-----------------|-----------|
D|-3---2---3-------|-3-----2---|-----------------|-0---------|
A|-----------------|-----------|-0---0---0---0---|-----------|
E|-----------------|-----------|-----------------|-----------|



