Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|--------|--------|------------------------|-------------5---12--------------|
B|--------|--------|--------|-14--15---15--14---7----|-----------------15--17--17--13--|
G|--------|--------|--------|-14--14---14--14---7----|-----6---7-------14--18----------|
D|--------|--------|--------|-------------------7----|---------------------------------|
A|--------|--------|--------|------------------------|-5-------------------------------|
E|--------|--------|--------|------------------------|---------------------------------|


E|------------------------|------------------------------|--------------------|------------------------------|
B|-15--14---15--14---7----|-7-------7---9---10--9---9----|-14--15----0--------|------------------------------|
G|-14--14---14--14---7----|-7-------7---9---9-------9----|-14--14----0---4----|-4----------------------------|
D|-------------------7----|-7-------7---9-----------9----|-14--16----0---4----|-4----------------------------|
A|------------------------|-----5------------------------|---------------2----|-2----2---2---2---2---2---2---|
E|------------------------|------------------------------|--------------------|------------------------------|


E|---------------------------|---------------------------------|------------------------|
B|-2---5---3-----------------|---------------------------------|------------------------|
G|-2---4---2----4------------|---------------------14--14--14--|---------------4----4---|
D|--------------4------------|---------------------------------|-4----2----7------------|
A|-----2--------2----2---2---|-2---2---2---2---2---0---0---0---|---------------2----2---|
E|---------------------------|---------------------------------|-2----0----5------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|-2---5---3-----------------|---------------------------------|
G|-4----------------------------|-2---4---2----4------------|---------------------14--14--14--|
D|-4----------------------------|--------------4------------|---------------------------------|
A|-2----2---2---2---2---2---2---|-----2--------2----2---2---|-2---2---2---2---2---0---0---0---|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|-----7---4--------------------|-4---4---4--------------------|
D|-4----2----7---6---6---6---|-7-------4--------------------|---------4--------------------|
A|---------------------------|-----5---2----2---2---2---2---|-2---2---2----2---2---2---2---|
E|-2----0----5---4---4---4---|-5----------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|-----7---4--------------------|-4---4---4--------------------|
D|-6---7---6---7---6---7---6---7---|-7-------4--------------------|---------4--------------------|
A|---------------------------------|-----5---2----2---2---2---2---|-2---2---2----2---2---2---2---|
E|---------------------------------|-5----------------------------|------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-6---6---6---6---6---6---6---6---|-4----------------------------|
D|-6---7---6---7---6---7---6---7---|-6---6---6---6---6---6---6---6---|-4----------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-2----2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------|---------------------------------|------------------------|
B|-2---5---3-----------------|---------------------------------|------------------------|
G|-2---4---2----4------------|---------------------14--14--14--|---------------4----4---|
D|--------------4------------|---------------------------------|-4----2----7------------|
A|-----2--------2----2---2---|-2---2---2---2---2---0---0---0---|---------------2----2---|
E|---------------------------|---------------------------------|-2----0----5------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|-2---5---3-----------------|---------------------------------|
G|-4----------------------------|-2---4---2----4------------|---------------------14--14--14--|
D|-4----------------------------|--------------4------------|---------------------------------|
A|-2----2---2---2---2---2---2---|-----2--------2----2---2---|-2---2---2---2---2---0---0---0---|
E|------------------------------|---------------------------|---------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|-----7---4--------------------|-4---4---4--------------------|
D|-4----2----7---6---6---6---|-7-------4--------------------|---------4--------------------|
A|---------------------------|-----5---2----2---2---2---2---|-2---2---2----2---2---2---2---|
E|-2----0----5---4---4---4---|-5----------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|-----7---4--------------------|-4---4---4--------------------|
D|-6---7---6---7---6---7---6---7---|-7-------4--------------------|---------4--------------------|
A|---------------------------------|-----5---2----2---2---2---2---|-2---2---2----2---2---2---2---|
E|---------------------------------|-5----------------------------|------------------------------|


E|---------------------------------|-----------------------|------------------------|
B|---------------------------------|-----------------2-----|-14--15---15--14---7----|
G|---------------------------------|-6---6---6---6---2-----|-14--14---14--14---7----|
D|-6---7---6---7---6---7---6---7---|-6---6---6---6---2-----|-------------------7----|
A|---------------------------------|-4---4---4---4---0-----|------------------------|
E|---------------------------------|-----------------------|------------------------|


E|-------------5---12--------------|------------------------|------------------------------|
B|-----------------15--17--17--13--|-15--14---15--14---7----|-7-------7---9---10--9---9----|
G|-----6---7-------14--18----------|-14--14---14--14---7----|-7-------7---9---9-------9----|
D|---------------------------------|-------------------7----|-7-------7---9-----------9----|
A|-5-------------------------------|------------------------|-----5------------------------|
E|---------------------------------|------------------------|------------------------------|


E|------------------------|-------------5---12--------------|------------------------|
B|-14--15---15--14---7----|-----------------15--17--17--13--|-15--14---15--14---7----|
G|-14--14---14--14---7----|-----6---7-------14--18----------|-14--14---14--14---7----|
D|-------------------7----|---------------------------------|-------------------7----|
A|------------------------|-5-------------------------------|------------------------|
E|------------------------|---------------------------------|------------------------|


E|------------------------------|--------|------------------------------|---------------------------|
B|-7-------7---9---10--9---9----|-14-----|------------------------------|-2---5---3-----------------|
G|-7-------7---9---9-------9----|-14-----|-4----------------------------|-2---4---2----4------------|
D|-7-------7---9-----------9----|-14-----|-4----------------------------|--------------4------------|
A|-----5------------------------|--------|-2----2---2---2---2---2---2---|-----2--------2----2---2---|
