Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------|-------------------------------------|
B|---------------------------------|-----------------------------|-------------------------------------|
G|---------------------------------|-----------------------------|-------------------------------------|
D|---------------------------------|-----------------------------|-------------------------------------|
A|---------------------------------|------0--------------2-------|-------------------------------------|
E|-0----1----0----0--0---0---4--4--|-0---------4----1--------4---|-1---1--1---1---4---4---4--4---4--4--|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------1--2--|-------------------------------------------------|
A|--------------------------0--2--3--------|-------------------------------------------------|
E|-4---4--4---4--4---4--4------------------|-1-----0--1-----0--1-----1--1-----1--0-----1--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----0--0-----0--1-----1--1-----4--4-----1--0--|-1-----0--1-----0--1-----1--1-----1--0-----1--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----0--0-----0--1-----1--1-----4--4-----1--0--|-1-----0--1-----0--1-----1--1-----1--0-----1--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----0--0-----0--1-----1--1-----4--4-----1--0--|-1-----0--1-----0--1-----1--1-----1--0-----1--0--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|------------------1--1-----------|
A|-------------------------------------------------|------3--3--------------------2--|
E|-1-----0--0-----0--1-----1--1-----4--4-----1--1--|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|----------------------2--2-------|----4--4-------------------------------|------------------1--1-----------|
A|-2--------3--3-------------------|----------------3--3-------3--2--------|------3--3--------------------2--|
E|-----0-----------0-----------0---|-0---------0-----------0---------5--1--|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|----------------------2--2-------|----4--4-------------------------------|------------------1--1-----------|
A|-2--------3--3-------------------|----------------3--3-------3--2--------|------3--3--------------------2--|
E|-----0-----------0-----------0---|-0---------0-----------0---------5--1--|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|----------------------2--2-------|----4--4-------------------------------|------------------1--1-----------|
A|-2--------3--3-------------------|----------------3--3-------3--2--------|------3--3--------------------2--|
