Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

A|----------------|----------------|----------------|--------|--------|------------|
E|----------------|----------------|----------------|--------|--------|------------|
C|----------------|----------------|----------------|--------|--------|------------|
G|----------------|----------------|----------------|--------|--------|------------|
D|----------------|----------------|----------------|--------|--------|------------|
G|----------------|----------------|----------------|--------|--------|------------|


A|--------|--------|----------------|----------------|----------------|--------|--------|
E|--------|--------|----------------|----------------|----------------|--------|--------|
C|--------|--------|----------------|----------------|----------------|--------|--------|
G|--------|--------|----------------|----------------|----------------|--------|--------|
D|--------|--------|----------------|----------------|----------------|--------|--------|
G|--------|--------|----------------|----------------|----------------|--------|--------|


A|------------|--------|--------|---------------------|---------------------|---------------------|
E|------------|--------|--------|---------------------|---------------------|---------------------|
C|------------|--------|--------|---------------------|-2-------------------|---------------------|
G|------------|--------|--------|---------------------|-4-------------------|------6--------------|
D|------------|--------|--------|------7---------5----|-0-------------------|----------------4----|
G|------------|--------|--------|-4---------4---------|-0-----0---0---0--0--|-2---------2---------|


A|-----------------------------|---------------------|---------------------|---------------------|
E|-----------------------------|---------------------|---------------------|---------------------|
C|-----------------------------|---------------------|-2-------------------|---------------------|
G|-----------------------------|---------------------|-4-------------------|------6--------------|
D|-----------------------------|------7---------5----|-0-------------------|----------------4----|
G|-2----0--0---0--0--0---0--0--|-4---------4---------|-0-----0---0---0--0--|-2---------2---------|


A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-------------------------5---|-------------------5---------|
G|-2----0--0---0--0--0---0--0--|-0---0--0---0--0---0--0------|-0---0--0---0--0-------0--0--|


A|---------------------------|------------------------|-------------------------------|
E|---------------------------|------------------------|-------------------------------|
C|---------------------------|------------------------|-------------------------------|
G|---------------------------|------------------------|-------------------------------|
D|-------------------4-------|-5----------------------|-------4-----------------------|
G|-2---0--0---0--0--------0--|-----0--0---0--0---2----|-0--0------0--0--0---0--0---0--|


A|-----------------------------|---------------------------|------------------------|
E|-----------------------------|---------------------------|------------------------|
C|-----------------------------|---------------------------|------------------------|
G|-----------------------------|---------------------------|------------------------|
D|-------------------5---------|-------------------4-------|-5----------------------|
G|-0---0--0---0--0-------0--0--|-2---0--0---0--0--------0--|-----0--0---0--0---2----|


A|-------------------------------|-----------------------------|---------------------------|
E|-------------------------------|-----------------------------|---------------------------|
C|-------------------------------|-----------------------------|---------------------------|
G|-------------------------------|-----------------------------|---------------------------|
D|-------4-----------------------|-------------------5---------|-------------------4-------|
G|-0--0------0--0--0---0--0---0--|-0---0--0---0--0-------0--0--|-2---0--0---0--0--------0--|


A|------------------------|-------------------------------|-----------------------------|
E|------------------------|-------------------------------|-----------------------------|
C|------------------------|-------------------------------|-----------------------------|
G|------------------------|-------------------------------|-----------------------------|
D|-5----------------------|-------4-----------------------|-------------------5---------|
G|-----0--0---0--0---2----|-0--0------0--0--0---0--0---0--|-0---0--0---0--0-------0--0--|


A|---------------------------|------------------------|-------------------------------|
E|---------------------------|------------------------|-------------------------------|
C|---------------------------|------------------------|-------------------------------|
G|---------------------------|------------------------|-------------------------------|
D|-------------------4-------|-5----------------------|-------4-----------------------|
G|-2---0--0---0--0--------0--|-----0--0---0--0---2----|-0--0------0--0--0---0--0---0--|


A|-----------------------|-----------------------------|-----------------------|-------------------------------|
E|-----------------------|-----------------------------|-----------------------|-------------------------------|
C|-2----2----2---2-------|-------------2--2-----2------|-2----2----2---2-------|-------------2--2-----2--2-----|
G|-0----0----0---0-------|-------------0--0-----0------|-0----0----0---0-------|-------------0--0-----0--0-----|
D|-0----0----0---0-------|-------------0--0-----0------|-0----0----0---0-------|-------------0--0-----0--0-----|
G|-0----0----0---0-------|-------------0--0-----0------|-0----0----0---0-------|-------------0--0-----0--0-----|


A|-----------------------|-----------------------------|-----------------------|-------------------------------|
E|-----------------------|-----------------------------|-----------------------|-------------------------------|
C|-2----2----2---2-------|-------------2--2-----2------|-2----2----2---2-------|-------------2--2-----2--2-----|
G|-0----0----0---0-------|-------------0--0-----0------|-0----0----0---0-------|-------------0--0-----0--0-----|
D|-0----0----0---0-------|-------------0--0-----0------|-0----0----0---0-------|-------------0--0-----0--0-----|
G|-0----0----0---0-------|-------------0--0-----0------|-0----0----0---0-------|-------------0--0-----0--0-----|


A|---------------------------|--------|------------|--------|------------|--------|
E|---------------------------|--------|------------|--------|------------|--------|
C|----------------------2----|-2------|------------|--------|------------|--------|
G|-----------------6----6----|-0------|-0----0-----|-0------|-0----0-----|-6------|
D|-----7-------5-------------|-0------|-0----0-----|-0------|-0----0-----|-7------|
G|-4-------4-----------------|-0------|-0----0-----|-0------|-0----0-----|-4------|


A|------------|--------|------------|--------|------------|--------|------------|--------|
E|------------|--------|------------|--------|------------|--------|------------|--------|
C|------------|--------|------------|--------|------------|--------|------------|--------|
G|-6----6-----|-4------|-4----4-----|-0------|-0----0-----|-0------|-0----0-----|-6------|
D|-7----7-----|-5------|-0----5-----|-0------|-0----0-----|-0------|-0----0-----|-7------|
G|-0----0-----|-2------|-0----0-----|-0------|-0----0-----|-0------|-0----0-----|-4------|


A|------------|--------|------------|-------------------------------------|-------------------------------------|
E|------------|--------|------------|-------------------------------------|-------------------------------------|
C|------------|--------|------------|-------------------------------------|-------------------------------------|
G|-6----6-----|-4------|-4----4-----|-------------------------------------|-------------------------------------|
D|-7----7-----|-5------|-5----5-----|-------------------------------------|-------------------------------------|
G|-0----0-----|-2------|-0----0-----|-0--0-----0-----0--0-----0-----0--0--|----0-----0--0-----0-----0--0-----0--|


A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
G|----0--0-----0-----0--0-----0-----0--|-0-----0-----0--0-----0-----0--0-----|-4-----4--4-----4-----4--4-----4-----|


A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
G|-4--4-----4-----4--4-----4-----4--4--|----2-----2--2-----2-----2--2-----2--|----2--2-----2-----2--2-----2-----2--|


A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
G|-0--0-----0-----0--0-----0-----0--0--|----0-----0--0-----0-----0--0-----0--|----0--0-----0-----0--0-----0-----0--|


A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
G|-0-----0-----0--0-----0-----0--0-----|-4-----4--4-----4-----4--4-----4-----|-4--4-----4-----4--4-----4-----4--4--|


A|-------------------------------------|-------------------------------------|---------------------|
E|-------------------------------------|-------------------------------------|---------------------|
C|-------------------------------------|-------------------------------------|---------------------|
G|-------------------------------------|-------------------------------------|---------------------|
D|-------------------------------------|-------------------------------------|------7---------5----|
G|----2-----2--2-----2-----2--2-----2--|----2--2-----2-----2--2-----2-----2--|-4---------4---------|


A|---------------------|---------------------|-----------------------------|---------------------|
E|---------------------|---------------------|-----------------------------|---------------------|
C|-2-------------------|---------------------|-----------------------------|---------------------|
G|-4-------------------|------6--------------|-----------------------------|---------------------|
D|-0-------------------|----------------4----|-----------------------------|------7---------5----|
G|-0-----0---0---0--0--|-2---------2---------|-2----0--0---0--0--0---0--0--|-4---------4---------|


A|---------------------|---------------------|-----------------------------|---------------------|
E|---------------------|---------------------|-----------------------------|---------------------|
C|-2-------------------|---------------------|-----------------------------|---------------------|
G|-4-------------------|------6--------------|-----------------------------|---------------------|
D|-0-------------------|----------------4----|-----------------------------|------7---------5----|
G|-0-----0---0---0--0--|-2---------2---------|-2----0--0---0--0--0---0--0--|-4---------4---------|


A|---------------------|---------------------|-----------------------------|---------------------|
E|---------------------|---------------------|-----------------------------|---------------------|
C|-2-------------------|---------------------|-----------------------------|---------------------|
G|-4-------------------|------6--------------|-----------------------------|---------------------|
D|-0-------------------|----------------4----|-----------------------------|------7---------5----|
G|-0-----0---0---0--0--|-2---------2---------|-2----0--0---0--0--0---0--0--|-4---------4---------|


A|---------------------|---------------------|-----------------------------|--------------------------|
E|---------------------|---------------------|-----------------------------|--------------------------|
C|-2-------------------|---------------------|-----------------------------|--------------------------|
G|-4-------------------|------6--------------|-----------------------------|--------------------------|
D|-0-------------------|----------------4----|-----------------------------|-5------4-----------------|
G|-0-----0---0---0--0--|-2---------2---------|-2----0--0---0--0--0---0--0--|-----0------0--2----0--0--|


A|-------------------------------|-------------------------|-------------------------------------|
E|-------------------------------|-------------------------|-------------------------------------|
C|-------------------------------|-------------9---9---9---|-6--7--6-----------------------------|
G|-------------------------------|-----7---7-------7---7---|----------9--7--6--9--11-9-----------|
D|-------------------------------|-11--11--11--11--11--11--|----------------------------12-11-9--|
G|-0--0--0--0---0---0--0---0--0--|-------------------------|-------------------------------------|


A|-------------------------------------|--------------------------|-------------------------------|
E|-------------------------------------|--------------------------|-------------------------------|
C|-------------------------------------|--------------------------|-------------------------------|
G|-------------------------------------|--------------------------|-------------------------------|
D|-0-----------------------------------|-5------4-----------------|-------------------------------|
G|-0-----------------------------------|-----0------0--2----0--0--|-0--0--0--0---0---0--0---0--0--|


