Title: Madu 3
Artist: Ahmad Dhani
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|----------------------------------|---------------------------------|
B|--------|--------|-----3-------3----------3---------|-----3--------3----------3-------|
G|--------|--------|-----3-------3----------3---------|-----2--------2----------2-------|
D|--------|--------|-----5-------5----------5---------|-----3--------3----------3-------|
A|--------|--------|----------------------------------|---------------------------------|
E|--------|--------|----------------------------------|---------------------------------|


E|----------------------------------|--------------------------------|--------------------------------|
B|-----2-------2----------2---------|-----3-------3----------3-------|-----3-------3----------3-------|
G|-----2-------2----------2---------|-----2-------2----------2-------|-----3-------3----------3-------|
D|-----2-------2----------2---------|-----3-------3----------3-------|-----5-------5----------5-------|
A|----------------------------------|--------------------------------|--------------------------------|
E|----------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|-17---------15----13------12------|-10------9------|
B|-----3-------3----------3-------|----------------------------------|----------------|
G|-----2-------2----------2-------|----------------------------------|----------------|
D|-----3-------3----------3-------|----------------------------------|----------------|
A|--------------------------------|----------------------------------|----------------|
E|--------------------------------|-17---------15----13------12------|-10------9------|


E|--------|----------------------------------|---------------------------------|--------------------------------|
B|--------|-----3--------3----------3--------|-----2--------2----------2-------|-----2-------2----------2-------|
G|--------|-----2--------2----------2--------|-----2--------2----------2-------|-----2-------2----------2-------|
D|--------|-----3--------3----------3--------|-----2--------2----------2-------|-----2-------2----------2-------|
A|--------|----------------------------------|---------------------------------|--------------------------------|
E|--------|----------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|---------------------------------|----------------------------------|
B|-----3-------3----------3--------|-----3--------3----------3-------|-----2--------2----------2--------|
G|-----3-------3----------3--------|-----2--------2----------2-------|-----2--------2----------2--------|
D|-----5-------5----------5--------|-----3--------3----------3-------|-----2--------2----------2--------|
A|---------------------------------|---------------------------------|----------------------------------|
E|---------------------------------|---------------------------------|----------------------------------|


E|-----------------------------|---------------------------------|--------------------------------|
B|-2-----------2-------2-------|-----3--------3----------3-------|-----3-------3----------3-------|
G|-2-----------2-------2-------|-----2--------2----------2-------|-----2-------2----------2-------|
D|-2-----------2-------2-------|-----3--------3----------3-------|-----3-------3----------3-------|
A|-----------------------------|---------------------------------|--------------------------------|
E|-----------------------------|---------------------------------|--------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|-----2--------2----------2-------|-----2-------2----------2-------|-----3--------3----------3-------|
G|-----2--------2----------2-------|-----2-------2----------2-------|-----3--------3----------3-------|
D|-----2--------2----------2-------|-----2-------2----------2-------|-----5--------5----------5-------|
A|---------------------------------|--------------------------------|---------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|--------------------------------|---------------------------------|-10---------5-----10------10-------|
B|-----3-------3----------3-------|-----2-------2----------2--------|-----------------------------------|
G|-----2-------2----------2-------|-----2-------2----------2--------|-----------------------------------|
D|-----3-------3----------3-------|-----2-------2----------2--------|-----------------------------------|
A|--------------------------------|---------------------------------|-----------------------------------|
E|--------------------------------|---------------------------------|-10---------5-----10------10-------|


E|-----8--------8--------8--------8-----|-----8--------8--------8--------8-----|-----6--------6--------6--------6-----|
B|-----8--------8--------8--------8-----|-----8--------8--------8--------8-----|-----6--------6--------6--------6-----|
G|-----9--------9--------9--------9-----|-----9--------9--------9--------9-----|-----7--------7--------7--------7-----|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|-----6--------6--------6--------6-----|-----5-------5--------5--------5-----|-----5--------5--------5--------5-----|
B|-----6--------6--------6--------6-----|-----5-------5--------5--------5-----|-----5--------5--------5--------5-----|
G|-----7--------7--------7--------7-----|-----5-------5--------5--------5-----|-----5--------5--------5--------5-----|
D|--------------------------------------|-------------------------------------|--------------------------------------|
A|--------------------------------------|-------------------------------------|--------------------------------------|
E|--------------------------------------|-------------------------------------|--------------------------------------|


E|-5-----5-------6-----8-------6-------|-5--------------|---------------------------------|
B|-------------------------------------|----------------|-----3--------3----------3-------|
G|-------------------------------------|----------------|-----2--------2----------2-------|
D|-------------------------------------|----------------|-----3--------3----------3-------|
A|-------------------------------------|----------------|---------------------------------|
E|-5-----5-------6-----8-------6-------|-5--------------|---------------------------------|


E|--------------------------------|---------------------------------|--------------------------------|
B|-----3-------3----------3-------|-----2--------2----------2-------|-----2-------2----------2-------|
G|-----2-------2----------2-------|-----2--------2----------2-------|-----2-------2----------2-------|
D|-----3-------3----------3-------|-----2--------2----------2-------|-----2-------2----------2-------|
A|--------------------------------|---------------------------------|--------------------------------|
E|--------------------------------|---------------------------------|--------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|-----3--------3----------3-------|-----3-------3----------3-------|-----2-------2----------2--------|
G|-----3--------3----------3-------|-----2-------2----------2-------|-----2-------2----------2--------|
D|-----5--------5----------5-------|-----3-------3----------3-------|-----2-------2----------2--------|
A|---------------------------------|--------------------------------|---------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|--------|--------|--------|----------------------------------|----------------------------------|
B|--------|--------|--------|-----3--------3----------3--------|-----3--------3----------3--------|
G|--------|--------|--------|-----2--------2----------2--------|-----2--------2----------2--------|
D|--------|--------|--------|-----3--------3----------3--------|-----3--------3----------3--------|
A|--------|--------|--------|----------------------------------|----------------------------------|
E|--------|--------|--------|----------------------------------|----------------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|-----2--------2----------2-------|-----2-------2----------2-------|-----3-------3----------3--------|
G|-----2--------2----------2-------|-----2-------2----------2-------|-----3-------3----------3--------|
D|-----2--------2----------2-------|-----2-------2----------2-------|-----5-------5----------5--------|
A|---------------------------------|--------------------------------|---------------------------------|
E|---------------------------------|--------------------------------|---------------------------------|


E|---------------------------------|----------------------------------|-----------------------------|
B|-----3--------3----------3-------|-----2--------2----------2--------|-2-----------2-------2-------|
G|-----2--------2----------2-------|-----2--------2----------2--------|-2-----------2-------2-------|
D|-----3--------3----------3-------|-----2--------2----------2--------|-2-----------2-------2-------|
A|---------------------------------|----------------------------------|-----------------------------|
E|---------------------------------|----------------------------------|-----------------------------|


E|---------------------------------|--------------------------------|---------------------------------|
B|-----3--------3----------3-------|-----3-------3----------3-------|-----2--------2----------2-------|
