Title: Joar
Artist: Milchbar
Album: 
Author: Milchbar, www.milchbar-band.de


Track 1: .gitarre // thorben

E|--------|---------------------------------|-----------------------|---------------------------------|
B|--------|---------------------------------|-----------------------|---------------------------------|
G|--------|---------------------------------|-----------------------|---------------------------------|
D|--------|---------------------------------|-----------------------|---------------------------------|
A|--------|-2-------7-------3-------5-------|-------3-------5-------|-2-------7-------3-------5-------|
D|--------|-2-------7-------3-------5-------|-------3-------5-------|-2-------7-------3-------5-------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-------3-------5-------|-2-------7-------3-------5-------|-------3-------5-------|
D|-------3-------5-------|-2-------7-------3-------5-------|-------3-------5-------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------------------------------|-----------------------|---------------------------------|
D|---------------------------------|-----------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0--3-----0--5----0----|-2-------7-------3-------5-------|
D|-2---2---2---2---2---2---2---2---|-0--3-----0--5----0----|-2-------7-------3-------5-------|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-----------------------|---------------------------------|-----------------------|
A|-------3-------5-------|-2-------7-------3-------5-------|-------3-------5-------|
D|-------3-------5-------|-2-------7-------3-------5-------|-------3-------5-------|


E|---------------------------------|-----------------------|--------------------|------------------------|
B|---------------------------------|-----------------------|--------------------|------------------------|
G|---------------------------------|-----------------------|--------------------|------------------------|
D|---------------------------------|-----------------------|--------------------|------------------------|
A|-2-------7-------3-------5-------|-------3-------5-------|-2--2--2--2---------|-------2---0---5----5---|
D|-2-------7-------3-------5-------|-------3-------5-------|-2--2--2--2---------|-------2---0---5----5---|


E|-----------------------------|------------------------|-----------------------------|
B|-----------------------------|------------------------|-----------------------------|
G|-----------------------------|------------------------|-----------------------------|
D|-----------------------------|------------------------|-----------------------------|
A|-2--------2--2------3--------|-2---2-------3----------|-2--------2--2------3--------|
D|-2--------2--2------3--------|-2---2-------3----------|-2--------2--2------3--------|


E|------------------------|-----------------------------|------------------------|
B|------------------------|-----------------------------|------------------------|
G|------------------------|-----------------------------|------------------------|
D|------------------------|-----------------------------|------------------------|
A|-2---2-------3----------|-2--------2--2------3--------|-2---2-------3----------|
D|-2---2-------3----------|-2--------2--2------3--------|-2---2-------3----------|


E|-----------------------------|---------------------------------|---------------------------|
B|-----------------------------|---------------------------------|---------------------------|
G|-----------------------------|---------------------------------|---------------------------|
D|-----------------------------|---------------------------------|---------------------------|
A|-2--------2--2------3----0---|-2---2-------3---5---5---5---5---|-2--2--2--2--3-----2---5---|
D|-2--------2--2------3----0---|-2---2-------3---5---5---5---5---|-2--2--2--2--3-----2---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-------2---2-----------2---|-----2---2-------2-------2---5---|-----2-------2---2-------5---3---|
