Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|---------------------------|---------------------------------|
B|-------------------------------------|---------------------------|---------------------------------|
G|-6----6--6--6--6---6---6---6---6--6--|-6---6---6---6---6----6----|-6---8---6---6---6---8---10--11--|
D|------4--4--4--4---4---3---3---3--3--|-1---1---1---1-------------|-----6---------------------------|
A|-------------------------------------|-----------------4----4----|-4---4---6---8---4---4---4---6---|
E|-------------------------------------|---------------------------|---------------------------------|


E|-------------------------------------|-----------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------|-------------------------------------|
G|-8---11-8--10----11--10--8---10--6---|-6---6----6----5---6--6--5---|-6---6---8---6---6---10-11-10-8--6---|
D|-----8--6--4--6--6---6---------------|-----------------------------|-------------------------------------|
A|-6---6--6--6--6------------------4---|-4---8----4----1---4--4--4---|-4---4---3---4---6---8--8--8--8--4---|
E|-------------------------------------|-----------------------------|-------------------------------------|


E|--------------------------------|-----------------------------------|-----------------------------------------|
B|--------------------------------|-----------------------------------|-----------------------------------------|
G|-5---6---10--8----8--10-11--13--|-13--13-13-13--6---6---8---10--13--|-6---6---6---6---6--8--10-11-10-8--6--5--|
D|--------------------------------|-----------------------------------|--------------------------------4--4--4--|
A|-4---9---8---6----6--6--6---8---|-4---4--4--4---4---6---6---6---8---|-4---4---4---4---4--4--4--4--4-----------|
E|--------------------------------|-----------------------------------|-----------------------------------------|


E|---------------------------------------|-------------------------------------|-----------------------------------------|
B|---------------------------------------|-------------------------------------|-----------------------------------------|
G|-5---6--8--5---5---6--10-8--6--10--6---|-13--13--13--13--13--13--10-11-8--6--|-13--13--13--13--13-15-13-11-10-11-8--10-|
D|---------------------------------------|-------------------------------------|-----------------------------------------|
A|-1---------1-------2--4--2--2--4---4---|-4---8---8---8---6---6---4--6--6--6--|-8---8---8---6---4--8--8--8--8--8--8--8--|
E|---------------------------------------|-------------------------------------|-----------------------------------------|


E|---------------------------------|-------------------------------------|--------|
B|---------------------------------|-------------------------------------|--------|
G|-6---6---6---6---6---6---6---6---|-8---8--8--8--8--6---6---6---4---6---|-6------|
D|---------------------------------|-------------------------------------|--------|
A|-4---4---8---2---4---4---0---2---|-6---6--6--6--6--4---4---4---4---4---|-4------|
E|---------------------------------|-----4--6--8-------------------------|--------|



