Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-10--12------------------10--12--|-------------------------10------|-10--12------------------10--12--|
B|--------|---------10--0-------------------|-10--0-----------10--12------12--|---------10--0-------------------|
G|--------|-----------------9---12----------|---------9---12------------------|-----------------9---12----------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----------------14--14--15--14--|-10--12------------------10--12--|-------------------------10------|
B|-10--0---------------------------|---------10--0-------------------|-10--0-----------10--12------12--|
G|---------9---12------------------|-----------------9---12----------|---------9---12------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-10--12------------------10--12--|-----------------14--14--15--------|------12-------------------------|
B|---------10--0-------------------|-10--0-----------------------------|-15----------12--13--12----------|
G|-----------------9---12----------|---------9---12--------------12-16-|-------------------------12--9---|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|


E|--------|------------------------------------|-------------|-------------|-------------|
B|--------|------------------------------------|-------------|-------------|-------------|
G|-9------|------------------------------------|-------------|-------------|-------------|
D|--------|------------------------------------|-------------|-------------|-------------|
A|--------|------------------------------------|-------------|-------------|-------------|
D|--------|------------------------------------|-------------|-------------|-------------|


E|-------------|-------------------------------------|-------------------------------------|
B|-------------|---------------8---10-----8------12--|---------------10--12-----10-----8---|
G|-------------|-9------7----------------------------|-9------7----------------------------|
D|-------------|---------------5---7------5------9---|---------------7---9------7------5---|
A|-------------|-7------5----------------------------|-7------5----------------------------|
D|-------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-----------------------------------------|
B|---------------8---10-----8------12--|---------------10--12--------------------|
G|-9------7----------------------------|-9------7--------------------------------|
D|---------------5---7------5------9---|---------------7---9---7--9--9--9--9--9--|
A|-7------5----------------------------|-7------5--------------------------------|
D|-------------------------------------|-----------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|---------------8---10-----8------12--|---------------10--12-----10-----8---|---------------8---10-----8------12--|
G|-9------7----------------------------|-9------7----------------------------|-9------7----------------------------|
D|---------------5---7------5------9---|---------------7---9------7------5---|---------------5---7------5------9---|
A|-7------5----------------------------|-7------5----------------------------|-7------5----------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|-----------------------------------------|--------|------------|--------|------------|
B|---------------10--12--------------------|--------|------------|--------|------------|
G|-9------7--------------------------------|--------|------------|--------|------------|
D|---------------7---9---7--9--9--9--9--9--|--------|------------|--------|------------|
A|-7------5--------------------------------|--------|------------|--------|------------|
D|-----------------------------------------|--------|------------|--------|------------|


E|-12--------------------|-------------------------------------|-12--------------------|
B|---------------8---10--|-12-0-----------17-0-----------------|---------------8---10--|
G|------9----7-----------|-------11-12-0--------12-11-0--9--11-|------9----7-----------|
D|-----------------------|-------------------------------------|-----------------------|
A|-----------------------|-------------------------------------|-----------------------|
D|-----------------------|-------------------------------------|-----------------------|


E|-15-12-10-12-19-12-10-12-17-12-10-12-|-12--------------------|-------------------------------------|
B|-------------------------------------|---------------8---10--|-12-0-----------17-0-----------------|
G|-------------------------------------|------9----7-----------|-------11-12-0--------12-11-0--9--11-|
D|-------------------------------------|-----------------------|-------------------------------------|
A|-------------------------------------|-----------------------|-------------------------------------|
D|-------------------------------------|-----------------------|-------------------------------------|


E|-12--------------------|-15-12-10-12-19-12-10-12-17-12-10-12-|-12--------------------|
B|---------------8---10--|-------------------------------------|---------------8---10--|
G|------9----7-----------|-------------------------------------|------9----7-----------|
D|-----------------------|-------------------------------------|-----------------------|
A|-----------------------|-------------------------------------|-----------------------|
D|-----------------------|-------------------------------------|-----------------------|


E|-------------------------------------|-12--------------------|-15-12-10-12-19-12-10-12-17-12-10-12-|
B|-12-0-----------17-0-----------------|---------------8---10--|-------------------------------------|
G|-------11-12-0--------12-11-0--9--11-|------9----7-----------|-------------------------------------|
D|-------------------------------------|-----------------------|-------------------------------------|
A|-------------------------------------|-----------------------|-------------------------------------|
D|-------------------------------------|-----------------------|-------------------------------------|


E|-12--------------------|-------------------------------------|-12--------------------|
B|---------------8---10--|-12-0-----------17-0-----------------|---------------8---10--|
G|------9----7-----------|-------11-12-0--------12-11-0--9--11-|------9----7-----------|
D|-----------------------|-------------------------------------|-----------------------|
A|-----------------------|-------------------------------------|-----------------------|
D|-----------------------|-------------------------------------|-----------------------|


E|-15-12-10-12-19-12-10-12-17-12-10-12-|-15-----------|-----14--15--14------------------|
B|-------------------------------------|--------------|-15--------------15--12------12--|
G|-------------------------------------|--------14-16-|-------------------------14------|
D|-------------------------------------|--------------|---------------------------------|
A|-------------------------------------|--------------|---------------------------------|
D|-------------------------------------|--------------|---------------------------------|


E|-10--12------------------10--12--|-----------------14--14--15--14--|-10--12------------------10--12--|
B|---------10--0-------------------|-10--0---------------------------|---------10--0-------------------|
G|-----------------9---12----------|---------9---12------------------|-----------------9---12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------10------|-10--12------------------10--12--|-----------------14--14--15--14--|
B|-10--0-----------10--12------12--|---------10--0-------------------|-10--0---------------------------|
G|---------9---12------------------|-----------------9---12----------|---------9---12------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-10--12------------------10--12--|-------------------------10------|-10--12------------------10--12--|
B|---------10--0-------------------|-10--0-----------10--12------12--|---------10--0-------------------|
G|-----------------9---12----------|---------9---12------------------|-----------------9---12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------14--14--15--14--|-10--12------------------10--12--|-------------------------10------|
B|-10--0---------------------------|---------10--0-------------------|-10--0-----------10--12------12--|
G|---------9---12------------------|-----------------9---12----------|---------9---12------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-10--12------------------10--12--|-----------------14--14--15--14--|-10--12------------------10--12--|
B|---------10--0-------------------|-10--0---------------------------|---------10--0-------------------|
G|-----------------9---12----------|---------9---12------------------|-----------------9---12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------10------|-10--12------------------10--12--|-----------------14--14--15--14--|
B|-10--0-----------10--12------12--|---------10--0-------------------|-10--0---------------------------|
G|---------9---12------------------|-----------------9---12----------|---------9---12------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
