Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---14--15--0---12--14--0---10--|-12--0---9---10--0---7---9---7---|-0---14--15--0---12--14--0---10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------|
D|-12--0---9---10--9--10-9--10-9--10-9--10-|-0---14--15--0---12--14--0---17--|-19--0---15--17--0---14--15--14--|
A|-----------------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|
B|---------------------------------|-----------------------|
G|---------------------------------|-----------------------|
D|-0---14--15--0---12--14--0---10--|-12--0---9---10--9-----|
A|---------------------------------|-----------------------|
E|---------------------------------|-----------------------|



