Title: He's a Pirate
Artist: Arr : Wolfgang Vrecun | GP : Jeremy Crapsey
Album: Pirates of the Caribbean: Dead Man's Chest (soundtrack)
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0--0--0--0--0---0--0--0--0--|-0---0--0--0--0--0---0--0--0--0--|-0---0--0--0--0--0---0--0--0--0--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------|-----------------1---1-----1--3--|-----------------------------------|
B|----------------------------1--|-3---3-----3--5------------------|-5---5-----3--1--1--3--3--------1--|
G|-------------------------2-----|---------------------------------|-----------------------------2-----|
D|-0---0--0--0--0--0---0---------|-0---0--0--0--0------------------|-----------------0--0--0--0--0--0--|
A|-------------------------------|-----------------1---1--1--1--1--|-3---3--3--3--3--------------------|
E|-------------------------------|---------------------------------|-----------------------------------|


E|-----------------1---1-----1--3--|---------------------------------|--------------1--3---3-----3--5--|
B|-3---3-----3--5------------------|-5---5-----3--1--3------------1--|-3---3-----3---------------------|
G|---------------------------------|---------------------------2-----|---------------------------------|
D|-0---0--0--0--0------------------|-----------------0---0--0--0--0--|-0---0--0--0--0------------------|
A|-----------------1---1--1--1--1--|-3---3--3--3--3------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----------------6---6--6--6--6--|


E|-6---6-----5--3--5------------0--|-1---1-----3-----5--------------1--|-0---0-----1-----0---------------|
B|---------------------3-----3-----|--------------------3--3-----3-----|--------------3---------------1--|
G|---------------------------------|-----------------------------------|---------------------------2-----|
D|-----------------0---0--0--0--0--|--------------------0-----0--0--0--|---------------------------------|
A|-0---0--0--0--0------------------|-1---1--1--1--1--------------------|-0---0--0--0--0--0---0--0--------|
E|---------------------------------|-----------------0-----0-----------|---------------------------------|


E|-0---0-------------------0---|-1---1---3---5----1-----|----------6----------|-----------------|
B|-----------3--1--3---3-------|-3---3---3---2-------3--|----------3----6--3--|-------1----3----|
G|-----------------------------|-3---3---3---2----2--2--|-2--------3----3--3--|-3-----3----3----|
D|-----------------------------|-------------2----2--2--|-2--------3----------|-3-----2----3----|
A|-0---0--0--0--0--0---0---0---|-1---1---1---0----0--0--|-0--------0----0--0--|-0-----0----0----|
E|-----------------------------|------------------------|---------------------|-----------------|


E|-------------5---5---5---|-5--5----------3---3---3---|-3--5----------5---5---5---|
B|-2-----------6---6---6---|-6--6----------1---1---1---|-1--3----------6---6---6---|
G|-2-----------7---7---7---|-7--7----------0---0---0---|-0--0----------7---7---7---|
D|-2-----------0---0---0---|-0--0----------------------|---------------------------|
A|-0-----------------------|---------------3---3---3---|-3--5----------5---5---5---|
E|-------------------------|---------------------------|---------------------------|


E|-6--5----------------------|------------0--|-1---1--3--5---3---1-------|-1---3---5---3-------1--3--|
B|-6--6----------------------|---------3-----|-----------3-----------5---|---------------------------|
G|-7--7----------------------|---------------|-----2-------------0-------|---------2-----------0-----|
D|---------------5---3---2---|-0-------------|-0-------------------------|-----3-----------2---------|
A|-5--5----------5---3---2---|-0-------------|---------------3-----------|-------------3-------------|
