Title: In My Sword I Trust (Intro)
Artist: Ensiferum
Album: 
Author: 


Track 1: Lead Guitar

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4-----------4---4-------|-4-----------4---4-------|-4-----------4---4-------|-4-----------4---4-------|
A|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-4-----------4---4-------|-4-----------4---4-------|-4-----------4---4-------|-4-----------4---4-------|
A|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|-2---2---2---5---2---2---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------7---5---3---|-------------------------|
G|-4-----------------------|-6-----------------------|-7-----------------------|-6---2---2---2---4---6---|
D|-----4---4---4---4---4---|-----4---4---4---4---4---|-----4---4---------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------7---5---3---|-------------------------|-------------5-----------|-------------------|
G|-7---4---4---------------|-6---2---2---2---4---6---|-7---6---4-------7---6---|-4---4---4---4-----|
D|-------------------------|-------------------------|-------------------------|-------------------|
A|-------------------------|-------------------------|-------------------------|-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------7---5---3---|-------------------------|
G|-4-----------------------|-6-----------------------|-7-----------------------|-6---2---2---2---4---6---|
D|-----4---4---4---4---4---|-----4---4---4---4---4---|-----4---4---------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------|
B|-------------7---5---3---|-------------------------|-------------5-----------|-------------------|
G|-7---4---4---------------|-6---2---2---2---4---6---|-7---6---4-------7---6---|-4---4---4---4-----|
D|-------------------------|-------------------------|-------------------------|-------------------|
A|-------------------------|-------------------------|-------------------------|-------------------|
E|-------------------------|-------------------------|-------------------------|-------------------|





Track 2: Keyboard

E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4-----4----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-4----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|------------|---------------|------------|------------|------------|-------------|
B|------------|---------------|------------|------------|------------|-3-----------|
G|------------|-7-----7-------|-6-----6----|-4-----4----|------------|-2-----2-----|
D|-4-----4----|-7-------------|-7----------|-4----------|-4-----4----|-------2-----|
A|-4----------|---------------|------------|------------|-4----------|-------------|
