Title: Black Earth
Artist: Armageddon
Album: Death Portal
Author: Empyre 2012


Track 1: Rhythm

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------9-----------9-----------|-9-----------9-----------9-------|-----7-----------7-----------5---|
B|-0---7---7---0---7---7---0---7---|-7---0---7---7---0---7---7---0---|-5---5---0---5---5---0---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------5-----------3-----------|---------9-----------9-----------|-9-----------9-----------9-------|
B|-0---3---3---0---1---1---1---0---|-0---7---7---0---7---7---0---7---|-7---0---7---7---0---7---7---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----7-----------7-----------5---|---------5-----------3-----------|---------9-----------9-----------|
B|-5---5---0---5---5---0---3---3---|-0---3---3---0---1---1---1---0---|-0---7---7---0---7---7---0---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-9-----------9-----------9-------|-----7-----------7-----------5---|---------5-----------3-----------|
B|-7---0---7---7---0---7---7---0---|-5---5---0---5---5---0---3---3---|-0---3---3---0---1---1---1---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------9-----------9-----------|-9-----------9-----------9-------|-----7-----------7-----------5---|
B|-0---7---7---0---7---7---0---7---|-7---0---7---7---0---7---7---0---|-5---5---0---5---5---0---3---3---|


E|---------------------------------|-----------------------------------------|-------------------------------|
B|---------------------------------|-----------------------------------------|-------------------------------|
G|---------------------------------|-----------------------------------------|-------------------------------|
D|---------------------------------|-----------------------------------------|-------------------------------|
A|---------------------------------|-----------------------------------------|-------------------------------|
E|---------5-----------3-----------|-----------------------------------------|---------------------8----5----|
B|-0---3---3---0---1---1---1---0---|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--8----5----|


E|-----------------------------------------|-------------------------------|-----------------------------------------|
B|-----------------------------------------|-------------------------------|-----------------------------------------|
G|-----------------------------------------|-------------------------------|-----------------------------------------|
D|-----------------------------------------|-------------------------------|-----------------------------------------|
A|-----------------------------------------|-------------------------------|-----------------------------------------|
E|-----------------------------------------|---------------------10---8----|-----------------------------------------|
B|-7---7--7--7---7--7--7---7--7--7---7--7--|-7---7--7--7---7--7--10---8----|-7---7--7--7---7--7--7---7--7--7---7--7--|


