Title: Gigantic
Artist: The Pixies
Album: 
Author: 


Track 1: 

G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|--------|--------|--------|--------|------------------------------|
D|------------------0---0-------|--------|--------|--------|--------|----------0-------2---2-------|
A|-2--------3-------------------|--------|--------|--------|--------|--------------------------2---|
E|--------------------------3---|--------|--------|--------|--------|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
D|----------0-------2---2-------|------------------0---0-------|----------0-------2---2-------|
A|--------------------------2---|-2--------3-------------------|--------------------------2---|
E|-3----------------------------|--------------------------3---|-3----------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------0---0-------|----------0-------2---2-------|------------------0---0-------|
A|-2--------3-------------------|--------------------------2---|-2--------3-------------------|
E|--------------------------3---|-3----------------------------|--------------------------3---|


G|------------------------------|------------------------------|------------------------------|
