Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7----7--7----7--7---7---7--7------|-7----7--7----7--7---7---7--7------|-12----7-----7--1--5--3--------------------------|
B|-3----3--3----3--3---3---3--3------|-3----3--3----3--3---3---3--3------|----0-----1--------------------------------------|
G|-4----4--4----4--4---4---4--4------|-4----4--4----4--4---4---4--4------|-------------------------------------------------|
D|-3----3--3----3--3---3---3--3------|-3----3--3----3--3---3---3--3------|-------------------------------------------------|
A|-5----5--5----5--5---5---5--5------|-5----5--5----5--5---5---5--5------|-------------------------------------------------|
E|-3----3--3----3--3---3---3--3------|-3----3--3----3--3---3---3--3------|-------------------------------3-----------------|
F|-----------------------------------|-----------------------------------|-------------------------6--9-----6--9--4--6--0--|


E|-12----7-----7--1--5--3--------------------------|-7-----13----10----7-----3-----8-----13----20-19-|
B|----0-----1--------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----2-----------0-----------------------0-----2--|
E|-------------------------------3-----------------|----------1-----------0-----1-----3--------------|
F|-------------------------6--9-----6--9--4--6--0--|-------------------------------------------------|


E|-------------------------------------------------|-----0-------0-------8-------8---|
B|----------------------------------3-----1-----1--|-1---1---1---1---1---5---1---5---|
G|-------------------------------------------------|-0-------0-------0---5---0---5---|
D|-------------------------------------------------|-----2-------22------2-------2---|
A|-3-----------------------0--2--3-----3-----3-----|-----27------7-------------------|
E|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|


E|---------------------7-------7---|-----0-------0-------8-------8---|---------------------7-------7---|
B|-0---4---0---4---0---4---0---4---|-1---1---1---1---1---5---1---5---|-0---4---0---4---0---4---0---4---|
G|-----4-------4-------4-------4---|-0-------0-------0---5---0---5---|-----4-------4-------4-------4---|
D|-4---1---4---1---4---1---4---1---|-----2-------22------2-------2---|-4---1---4---1---4---1---4---1---|
A|-----26------26------------------|-----27------7-------------------|-----26------26------------------|
E|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|


E|-16--11--9---4---5---4---0-------|-------------------------0-------|-0---2---4------|
B|-5---------------------------4---|-2---0---2---0---2---4-------4---|----------------|
G|-1-------------------------------|---------------------------------|----------------|
D|---------------------------------|---------------------------------|----------------|
A|-----2---4---2---0---------------|-------------------------0-------|----------------|
E|-4-------------------2---2---0---|-----------------0---4-------0---|-2---4---0------|
F|---------------------------------|-4---10--6---10------------------|----------------|


E|-7--12-19-23-24-24-24-21-23-17-19-16-14-19-14-16-|-2--7--4--14-9--5--9--7--21-2--5--7--------------|
B|-------------------------------------------------|-26-29-21----31-26----------2-----------0--0--0--|
G|-------------------------------------------------|----------2--2-----2-----1-----------------------|
D|-------------------------------------------------|-4--1--2-----1--2--2--4--1-----4--2--2-----2--2--|
A|-------------------------------------------------|----------4-----------------4--4--2--------------|
E|-------------------------------------------------|-------------------------------------4-----0--0--|
F|-------------------------------------------------|----------------------------------------8--------|


E|-19-12-17----16-7--12-9--14-9--17-14-17-16-14-11-|-12--12--12----------------------|
B|----------16-------------------------------------|-0---0---0-----------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|-0---0---0-----------------------|
F|-------------------------------------------------|---------------------------------|



