Title: J'ai Du Bon Tabac
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|------------------------------|---------------------|------------------------------|
E|---------0----------------0---|-1----1----0----0----|---------0----------------0---|
C|-0---2-------0---2----2-------|-2----2----0----0----|-0---2-------0---2----2-------|
G|---------0--------------------|---------------------|---------0--------------------|


A|-----------------|---------------------------|-----------------|---------------------------|
E|-1----3----------|----------1---0--------0---|-1----3----------|----------1---0--------0---|
C|-2----4----0-----|--------------0----2-------|-2----4----2-----|--------------0----2-------|
G|-----------0-----|-0----0--------------------|-----------------|-0----0--------------------|


A|-----------------|------------------------------|---------------------|------------------------------|
E|-1----3----------|---------0----------------0---|-1----1----0----0----|---------0----------------0---|
C|-2----4----2-----|-0---2-------0---2----2-------|-2----2----0----0----|-0---2-------0---2----2-------|
G|-----------------|---------0--------------------|---------------------|---------0--------------------|


A|-----------3-----|
E|-1----3----0-----|
C|-2----4----0-----|
G|-----------0-----|



